 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7762
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 4
    Number of dimensions of calibration null space     = 86

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999998               1.000000
    ddsw                    0.7525643               1.000000
    ddgd                    2.8557334E-02          0.4999999
    ddgw                    2.1257807E-04          0.5000000
    rcs1d                   1.5686246E-14          1.7165000E-03
    rcs1w                   1.4091400E-15          4.4800000E-05
    rcs2d                   4.1293805E-09          0.9986600
    rcs2w                   2.8849639E-10          0.9752962
    rcs3d                   6.9487354E-09          0.9891482
    rcs3w                   2.6210231E-08          0.9991553
    rcs4d                   3.2936587E-09          0.9818055
    rcs4w                   4.4725885E-07          0.9996296
    rcs5d                   3.1012929E-08          0.9990222
    rcs5w                   2.3593145E-06          0.9999155
    rcs6d                   7.5902467E-08          0.9990599
    rcs6w                   2.9301331E-06          0.9997083
    rcs7d                   5.2472568E-08          0.9994172
    rcs7w                   2.1442898E-03          0.9999997
    rcs8d                   3.3783534E-04           1.000000
    rcs8w                   2.9539640E-02           1.000000
    rcs9d                   6.6771472E-04          0.9999999
    rcs9w                   3.9416760E-02           1.000000
    rcs10d                  5.8560162E-05          0.9999991
    rcs10w                  8.1368575E-05          0.9999642
    rcs11d                  5.2168638E-08          0.9986875
    rcs11w                  2.9980868E-03          0.9999981
    rcs12d                  1.3424024E-03          0.9999999
    rcs12w                  0.1193750              0.9999999
    rcs13d                  9.6224463E-04          0.9999998
    rcs13w                  3.6967745E-02          0.9999999
    rcs14d                  7.3152891E-04          0.9999997
    rcs14w                  6.5795569E-03          0.9999997
    rcs15d                  2.1870308E-03          0.9999998
    rcs15w                  1.3333575E-03          0.9999995
    rcs16d                  2.8170294E-03          0.9999995
    rcs16w                  4.0603825E-04          0.9999981
    rcs17d                  1.3957437E-03          0.9999948
    rcs17w                  1.1642615E-04          0.9999888
    rcs18d                  4.1971547E-04          0.9998237
    rcs18w                  2.0336065E-05          0.9993468
    rcs19d                  4.2759640E-05          0.9988840
