 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7768
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7768" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3536275E+08     0.000000      1.3536275E+08      11634.55    
       4            6.8233481E+07     7217.421      6.8240698E+07      8260.793    
       8            3.8282170E+07     51720.92      3.8333891E+07      6191.437    
      12            2.1081184E+07     154006.1      2.1235190E+07      4608.166    
      13             4966748.         599709.8       5566458.          2359.334    
      14             3149521.         684375.8       3833897.          1958.034    
      15             2631299.         714393.5       3345693.          1829.124    
      16             2584905.         717660.0       3302565.          1817.296    
      17             351927.8         1002830.       1354758.          1163.941    
      18             123071.8         1041301.       1164373.          1079.061    
      19             99401.22         1045731.       1145133.          1070.109    
      20             86221.78         1050030.       1136251.          1065.951    
      21             36588.98         1105628.       1142217.          1068.746    
      22             35510.71         1107944.       1143454.          1069.324    
      23             31556.83         1118536.       1150092.          1072.423    
      24             30020.72         1123914.       1153934.          1074.213    
      25             29210.88         1127239.       1156450.          1075.384    
      26             28558.00         1132932.       1161490.          1077.724    
      27             28074.68         1138871.       1166945.          1080.252    
      28             1564.557         1530577.       1532142.          1237.797    
      32             354.9399         1575858.       1576213.          1255.473    
      36             73.38348         1620884.       1620957.          1273.168    
      40             47.96296         1626822.       1626870.          1275.488    
      44             23.94359         1639412.       1639436.          1280.405    
      48             5.345602         1656724.       1656729.          1287.140    
      52             2.930065         1661839.       1661841.          1289.124    
      56             1.382760         1668521.       1668523.          1291.713    
      60            0.8678069         1671712.       1671713.          1292.947    
      64            0.2446576         1680613.       1680613.          1296.385    
      68            0.1142797         1684681.       1684681.          1297.953    
      72            4.4062654E-02     1688470.       1688470.          1299.411    
      76            2.2990076E-03     1692672.       1692672.          1301.027    
      80            6.8817464E-20     1696335.       1696335.          1302.434    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3536275E+08
    Total error standard deviation       =   11634.55    
 
    Post-calibration:-
    Total error variance                 =   1136251.    
    Total error standard deviation       =   1065.951    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7768" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3536275E+08
    Total uncertainty standard deviation =   11634.55    
 
    Post-calibration:-
    Total uncertainty variance           =   1051156.    
    Total uncertainty standard deviation =   1025.259    
 
 
 PREDUNC4 analysis for prediction "q7768" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.7398235E+07        13342.00    
    ddsw             0.000000            1108.000    
    ddgd             137940.0            16389.00    
    ddgw             0.000000            330.0000    
    rcsd             597870.0            667090.8    
    rcsw             0.000000            168509.6    
    rcrd            5.0167315E+07        339715.1    
    rcrw             0.000000            39679.00    
    rcgd             34490.00            3928.000    
    rcgw             0.000000            18.00000    
    tl               8850450.            98.00000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                503450.0            51455.10    
    y                417380.0            81688.70    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.7255650E+07        325990.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7768" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1051156.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7768" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1051156.    
