 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8109
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8109" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9404751E+08     0.000000      1.9404751E+08      13930.09    
       4            1.7446417E+08     9385.890      1.7447355E+08      13208.84    
       8            1.1732340E+08     135320.4      1.1745872E+08      10837.84    
      12            4.5899011E+07     666716.0      4.6565727E+07      6823.908    
      13             8601750.         1698308.      1.0300058E+07      3209.370    
      14             2279055.         1992887.       4271943.          2066.868    
      15             1066957.         2063098.       3130055.          1769.196    
      16             1019429.         2066444.       3085873.          1756.665    
      17             206187.5         2170302.       2376489.          1541.587    
      18             199360.6         2171449.       2370810.          1539.743    
      19             189734.1         2173251.       2362985.          1537.200    
      20             186123.7         2174429.       2360552.          1536.409    
      21             128493.9         2238985.       2367479.          1538.661    
      22             127889.2         2240284.       2368173.          1538.887    
      23             99551.04         2316198.       2415749.          1554.268    
      24             98873.80         2318569.       2417443.          1554.813    
      25             98555.92         2319874.       2418430.          1555.130    
      26             97822.91         2326266.       2424089.          1556.949    
      27             96817.25         2338623.       2435440.          1560.590    
      28             4188.451         3707283.       3711471.          1926.518    
      32             2760.084         3741182.       3743942.          1934.927    
      36             322.3407         3921950.       3922272.          1980.473    
      40             146.4032         3956431.       3956578.          1989.115    
      44             92.36814         3989416.       3989509.          1997.376    
      48             18.98057         4066244.       4066263.          2016.498    
      52             15.80953         4072173.       4072189.          2017.967    
      56             7.962905         4103168.       4103175.          2025.630    
      60             5.442686         4121986.       4121991.          2030.269    
      64             4.001474         4143330.       4143334.          2035.518    
      68             3.967218         4144225.       4144229.          2035.738    
      72            0.2939221         4331704.       4331704.          2081.275    
      76            1.4310509E-02     4357708.       4357708.          2087.512    
      80            5.5919885E-19     4366821.       4366821.          2089.694    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9404751E+08
    Total error standard deviation       =   13930.09    
 
    Post-calibration:-
    Total error variance                 =   2360552.    
    Total error standard deviation       =   1536.409    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8109" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9404741E+08
    Total uncertainty standard deviation =   13930.09    
 
    Post-calibration:-
    Total uncertainty variance           =   2256325.    
    Total uncertainty standard deviation =   1502.107    
 
 
 PREDUNC4 analysis for prediction "q8109" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             5422150.            63816.00    
    ddsw             0.000000            1228.000    
    ddgd             344410.0            67463.00    
    ddgw             0.000000            132.0000    
    rcsd             174810.0            1175637.    
    rcsw             0.000000            58288.00    
    rcrd            1.5945917E+08        1249881.    
    rcrw             0.000000            9347.000    
    rcgd             86100.00            16170.00    
    rcgw             0.000000            7.000000    
    tl               2374820.            93.00000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1635470.            17135.00    
    y                3443140.            65379.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.1107420E+07        101985.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8109" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2256325.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8109" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2256325.    
