 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7877
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7877" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1640829E+08     0.000000      1.1640829E+08      10789.27    
       4            3.9357134E+07     4003.047      3.9361137E+07      6273.845    
       8            1.6920555E+07     43871.28      1.6964426E+07      4118.789    
      12             3890722.         175170.0       4065892.          2016.406    
      13             3699030.         180471.9       3879501.          1969.645    
      14             3695669.         180628.5       3876298.          1968.832    
      15             3670405.         182091.9       3852497.          1962.778    
      16             3625954.         185221.6       3811176.          1952.223    
      17             499521.4         584493.7       1084015.          1041.160    
      18             138526.1         645177.3       783703.4          885.2702    
      19             85651.86         655073.6       740725.5          860.6541    
      20             69446.14         660358.7       729804.9          854.2862    
      21             31077.65         703339.1       734416.8          856.9812    
      22             30409.92         704772.9       735182.8          857.4280    
      23             22635.42         725599.8       748235.2          865.0059    
      24             21172.25         730722.4       751894.6          867.1186    
      25             16090.41         751588.0       767678.4          876.1726    
      26             15988.55         752476.3       768464.8          876.6212    
      27             15974.51         752648.8       768623.3          876.7116    
      28             6099.124         898565.0       904664.1          951.1383    
      32             4929.809         947603.0       952532.8          975.9779    
      36             1275.484         1193647.       1194922.          1093.125    
      40             750.1044         1307495.       1308245.          1143.785    
      44             470.4800         1438786.       1439256.          1199.690    
      48             289.1835         1667396.       1667685.          1291.389    
      52             176.2488         1937028.       1937204.          1391.835    
      56             126.3764         2161499.       2161625.          1470.247    
      60             51.41104         2689971.       2690023.          1640.129    
      64             49.51642         2717246.       2717296.          1648.422    
      68             35.52683         3232872.       3232908.          1798.029    
      72             20.69188         3962110.       3962130.          1990.510    
      76             12.22765         4730186.       4730199.          2174.902    
      80            7.9978105E-13     7518049.       7518049.          2741.906    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1640829E+08
    Total error standard deviation       =   10789.27    
 
    Post-calibration:-
    Total error variance                 =   729804.9    
    Total error standard deviation       =   854.2862    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7877" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1640835E+08
    Total uncertainty standard deviation =   10789.27    
 
    Post-calibration:-
    Total uncertainty variance           =   648345.9    
    Total uncertainty standard deviation =   805.1993    
 
 
 PREDUNC4 analysis for prediction "q7877" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.5680890E+07        2700.000    
    ddsw             0.000000            5.600000    
    ddgd             340.0000            9833.400    
    ddgw             0.000000            441.0000    
    rcsd             1183400.            327041.6    
    rcsw             0.000000            221957.4    
    rcrd            2.2131351E+07        113612.5    
    rcrw             0.000000            72175.00    
    rcgd             80.00000            2357.000    
    rcgw             0.000000            25.80000    
    tl              6.2850566E+07        996.4000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                52140.00            38803.20    
    y                615080.0            11133.60    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3894430E+07        476529.9    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7877" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          648345.9    
 
 
 PREDUNC5 observation addition analysis for prediction "q7877" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          648345.9    
