 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7865
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7865" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.1501049E+08     0.000000      2.1501049E+08      14663.24    
       4            6.3870637E+07     7450.373      6.3878088E+07      7992.377    
       8            2.4224905E+07     81264.96      2.4306170E+07      4930.129    
      12             2703032.         288550.9       2991583.          1729.619    
      13             2651421.         289978.4       2941400.          1715.051    
      14             2502953.         296895.7       2799849.          1673.275    
      15             2421259.         301627.7       2722887.          1650.117    
      16             2297094.         310370.0       2607464.          1614.764    
      17             337559.1         560619.3       898178.4          947.7227    
      18             99182.61         600690.6       699873.2          836.5842    
      19             73748.83         605450.9       679199.8          824.1358    
      20             62432.08         609141.6       671573.7          819.4960    
      21             37047.48         637577.4       674624.9          821.3555    
      22             36790.22         638129.9       674920.1          821.5352    
      23             19823.05         683582.7       703405.8          838.6929    
      24             17987.20         690010.0       707997.2          841.4257    
      25             12370.57         713071.5       725442.0          851.7288    
      26             12201.19         714548.4       726749.6          852.4961    
      27             12200.21         714560.5       726760.7          852.5026    
      28             6539.621         798200.0       804739.6          897.0728    
      32             6253.563         806668.9       812922.5          901.6221    
      36             2478.897         1051716.       1054195.          1026.740    
      40             883.6419         1373705.       1374589.          1172.429    
      44             596.5236         1505511.       1506108.          1227.236    
      48             455.2158         1705850.       1706305.          1306.256    
      52             372.0468         1904259.       1904631.          1380.084    
      56             317.2735         2151101.       2151418.          1466.771    
      60             184.1591         2985884.       2986068.          1728.024    
      64             160.3326         3283930.       3284091.          1812.206    
      68             77.04693         6244058.       6244135.          2498.827    
      72             51.27954         7498091.       7498142.          2738.274    
      76             33.71221         9089551.       9089584.          3014.894    
      80            3.8552270E-20    1.6473386E+07  1.6473386E+07      4058.742    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1501049E+08
    Total error standard deviation       =   14663.24    
 
    Post-calibration:-
    Total error variance                 =   671573.7    
    Total error standard deviation       =   819.4960    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7865" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1501061E+08
    Total uncertainty standard deviation =   14663.24    
 
    Post-calibration:-
    Total uncertainty variance           =   613292.8    
    Total uncertainty standard deviation =   783.1301    
 
 
 PREDUNC4 analysis for prediction "q7865" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.6408290E+07        2666.900    
    ddsw             0.000000            95.40000    
    ddgd             910.0000            5876.000    
    ddgw             0.000000            290.2000    
    rcsd             2845510.            288922.6    
    rcsw             0.000000            135097.6    
    rcrd            4.4477190E+07        54140.70    
    rcrw             0.000000            40403.20    
    rcgd             230.0000            1408.400    
    rcgw             0.000000            16.30000    
    tl              1.1551478E+08        2483.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                147820.0            43856.10    
    y                684300.0            39122.70    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4931500E+07        295931.6    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7865" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          613292.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7865" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          613292.8    
