 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8121
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8121" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0604862E+08     0.000000      1.0604862E+08      10297.99    
       4            9.7164066E+07     4655.108      9.7168721E+07      9857.420    
       8            6.8058459E+07     61916.72      6.8120376E+07      8253.507    
      12            3.3825087E+07     277827.0      3.4102914E+07      5839.770    
      13             7157723.         1015411.       8173134.          2858.869    
      14             3004296.         1208922.       4213218.          2052.612    
      15             2033611.         1265148.       3298759.          1816.249    
      16             1996025.         1267795.       3263820.          1806.605    
      17             272829.7         1487861.       1760691.          1326.910    
      18             156142.0         1507477.       1663619.          1289.814    
      19             142898.3         1509955.       1652854.          1285.634    
      20             132449.1         1513363.       1645812.          1282.892    
      21             79647.09         1572512.       1652159.          1285.363    
      22             78809.37         1574311.       1653120.          1285.737    
      23             68823.60         1601061.       1669885.          1292.240    
      24             67150.79         1606918.       1674069.          1293.858    
      25             66608.85         1609143.       1675752.          1294.508    
      26             65645.30         1617545.       1683191.          1297.379    
      27             64719.00         1628927.       1693646.          1301.402    
      28             1691.543         2560205.       2561896.          1600.592    
      32             732.8652         2580659.       2581392.          1606.671    
      36             145.4044         2622595.       2622740.          1619.488    
      40             31.62293         2645223.       2645255.          1626.424    
      44             23.50252         2649706.       2649729.          1627.799    
      48             14.74486         2657667.       2657682.          1630.240    
      52             9.407258         2669327.       2669337.          1633.811    
      56             1.727325         2699623.       2699625.          1643.054    
      60            0.9579006         2704420.       2704421.          1644.512    
      64            0.2207699         2715431.       2715432.          1647.857    
      68            0.1144244         2718024.       2718024.          1648.643    
      72            8.5954050E-02     2719433.       2719433.          1649.070    
      76            2.5405844E-03     2727161.       2727161.          1651.412    
      80            2.7248452E-19     2733909.       2733909.          1653.454    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0604862E+08
    Total error standard deviation       =   10297.99    
 
    Post-calibration:-
    Total error variance                 =   1645812.    
    Total error standard deviation       =   1282.892    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8121" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0604860E+08
    Total uncertainty standard deviation =   10297.99    
 
    Post-calibration:-
    Total uncertainty variance           =   1550842.    
    Total uncertainty standard deviation =   1245.328    
 
 
 PREDUNC4 analysis for prediction "q8121" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2003170.            41934.00    
    ddsw             0.000000            1636.000    
    ddgd             236090.0            44483.00    
    ddgw             0.000000            248.0000    
    rcsd             62480.00            964668.2    
    rcsw             0.000000            127713.0    
    rcrd            8.3454427E+07        651871.3    
    rcrw             0.000000            23940.00    
    rcgd             59020.00            10662.00    
    rcgw             0.000000            12.00000    
    tl               787060.0            256.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1138340.            55105.00    
    y                16940.00            128832.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.8291086E+07        231152.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8121" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1550842.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8121" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1550842.    
