 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7815
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7815" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.4946809E+08     0.000000      2.4946809E+08      15794.56    
       4            8.2426382E+07     29385.42      8.2455767E+07      9080.516    
       8            4.3951507E+07     174713.2      4.4126220E+07      6642.757    
      12             1845177.         432394.1       2277572.          1509.163    
      13             1845177.         432394.1       2277571.          1509.162    
      14             1548397.         446221.3       1994618.          1412.309    
      15             1433175.         452895.4       1886071.          1373.343    
      16             1137692.         473699.9       1611392.          1269.406    
      17             104766.3         605613.3       710379.6          842.8402    
      18             79583.50         609846.6       689430.1          830.3193    
      19             40645.57         617134.5       657780.0          811.0364    
      20             37343.09         618211.5       655554.6          809.6633    
      21             36813.20         618805.1       655618.3          809.7026    
      22             35640.60         621322.9       656963.6          810.5329    
      23             32016.80         631030.6       663047.4          814.2772    
      24             32015.60         631034.8       663050.4          814.2791    
      25             20975.41         676365.0       697340.4          835.0691    
      26             20841.33         677534.2       698375.5          835.6886    
      27             20797.51         678072.6       698870.1          835.9845    
      28             20231.13         686441.3       706672.4          840.6381    
      32             18186.04         738356.5       756542.5          869.7945    
      36             16783.85         834602.2       851386.0          922.7058    
      40             1954.151         4390176.       4392130.          2095.741    
      44             1065.816         4965128.       4966194.          2228.496    
      48             662.6805         5351330.       5351993.          2313.437    
      52             649.9165         5380904.       5381554.          2319.818    
      56             235.9269         7081088.       7081324.          2661.076    
      60             79.63009         8115031.       8115111.          2848.703    
      64             60.53897         8403490.       8403550.          2898.888    
      68             59.66202         8420900.       8420959.          2901.889    
      72             7.985548        1.1129135E+07  1.1129143E+07      3336.037    
      76            0.5875643        1.1809687E+07  1.1809688E+07      3436.523    
      80            7.9999602E-11    1.2135159E+07  1.2135159E+07      3483.556    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.4946809E+08
    Total error standard deviation       =   15794.56    
 
    Post-calibration:-
    Total error variance                 =   655554.6    
    Total error standard deviation       =   809.6633    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7815" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.4946813E+08
    Total uncertainty standard deviation =   15794.56    
 
    Post-calibration:-
    Total uncertainty variance           =   629956.7    
    Total uncertainty standard deviation =   793.6981    
 
 
 PREDUNC4 analysis for prediction "q7815" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.6128030E+07        55379.80    
    ddsw             0.000000            5288.200    
    ddgd             31050.00            30.10000    
    ddgw             0.000000            93.80000    
    rcsd             6505640.            300221.7    
    rcsw             0.000000            109868.7    
    rcrd            7.3763660E+07        6239.900    
    rcrw             0.000000            37413.40    
    rcgd             7760.000            7.200000    
    rcgw             0.000000            6.000000    
    tl              6.3983900E+07        29921.10    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                347380.0            1286.000    
    y               1.3663040E+07        119295.9    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5037600E+07        152486.1    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7815" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          629956.7    
 
 
 PREDUNC5 observation addition analysis for prediction "q7815" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          629956.7    
