 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7937
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7937" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3282292E+09     0.000000      2.3282292E+09      48251.73    
       4            4.3900635E+07     69592.22      4.3970227E+07      6631.005    
       8            1.0038671E+07     120905.6      1.0159576E+07      3187.409    
      12             4625997.         168550.6       4794548.          2189.646    
      13             2335394.         231905.6       2567300.          1602.280    
      14             2047019.         245341.2       2292360.          1514.054    
      15             2045653.         245420.4       2291074.          1513.629    
      16             2041997.         245677.8       2287674.          1512.506    
      17             971449.0         382395.9       1353845.          1163.548    
      18             53741.37         536663.2       590404.6          768.3779    
      19             36728.00         539847.6       576575.6          759.3258    
      20             28644.61         542483.8       571128.4          755.7304    
      21             22226.32         549673.5       571899.8          756.2406    
      22             21505.77         551220.7       572726.5          756.7870    
      23             21400.28         551503.3       572903.6          756.9040    
      24             20659.41         554097.1       574756.6          758.1270    
      25             19233.47         559951.9       579185.4          761.0423    
      26             19143.41         560737.2       579880.7          761.4990    
      27             19141.59         560759.7       579901.2          761.5124    
      28             13186.99         648743.3       661930.3          813.5910    
      32             6335.322         798853.9       805189.2          897.3234    
      36             4024.244         1073465.       1077490.          1038.022    
      40             1514.141         1534221.       1535735.          1239.248    
      44             1141.757         1704365.       1705507.          1305.951    
      48             1088.727         1760291.       1761379.          1327.170    
      52             618.9804         2885201.       2885820.          1698.770    
      56             328.6061         4151966.       4152295.          2037.718    
      60             26.21894         6164059.       6164085.          2482.758    
      64             18.63605         6258870.       6258888.          2501.777    
      68             10.49849         6452567.       6452578.          2540.193    
      72             4.451968         6734531.       6734535.          2595.098    
      76            0.7767026         7070963.       7070963.          2659.128    
      80            1.9929929E-19     7227524.       7227524.          2688.405    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3282292E+09
    Total error standard deviation       =   48251.73    
 
    Post-calibration:-
    Total error variance                 =   571128.4    
    Total error standard deviation       =   755.7304    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7937" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3282294E+09
    Total uncertainty standard deviation =   48251.73    
 
    Post-calibration:-
    Total uncertainty variance           =   524857.7    
    Total uncertainty standard deviation =   724.4706    
 
 
 PREDUNC4 analysis for prediction "q7937" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3484774E+09        241.3000    
    ddsw             0.000000            853.8000    
    ddgd             0.000000            4976.200    
    ddgw             0.000000            289.2000    
    rcsd            9.6870700E+07        176858.0    
    rcsw             0.000000            134387.6    
    rcrd            1.3716800E+07        125003.1    
    rcrw             0.000000            36653.60    
    rcgd             0.000000            1192.700    
    rcgw             0.000000            16.70000    
    tl              8.5579010E+08        3.800000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                11900.00            7194.600    
    y                35000.00            7939.300    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3327200E+07        266299.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7937" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          524857.7    
 
 
 PREDUNC5 observation addition analysis for prediction "q7937" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          524857.7    
