 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8083
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8083" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.8529826E+08     0.000000      6.8529826E+08      26178.20    
       4            5.8332461E+08     36543.81      5.8336115E+08      24152.87    
       8            3.7757211E+08     549447.0      3.7812156E+08      19445.35    
      12            9.2053678E+07     3241565.      9.5295243E+07      9761.928    
      13            2.2314900E+07     5170446.      2.7485346E+07      5242.647    
      14            1.0076447E+07     5740645.      1.5817092E+07      3977.071    
      15             8207045.         5848929.      1.4055974E+07      3749.130    
      16             2158375.         6274806.       8433181.          2903.994    
      17             1107599.         6408999.       7516598.          2741.641    
      18             223986.2         6557535.       6781521.          2604.135    
      19             219148.7         6558440.       6777589.          2603.380    
      20             194011.5         6566638.       6760649.          2600.125    
      21             124878.6         6644081.       6768959.          2601.722    
      22             124534.1         6644820.       6769355.          2601.798    
      23             11856.37         6946669.       6958526.          2637.902    
      24             11064.25         6949443.       6960507.          2638.277    
      25             10487.84         6951809.       6962297.          2638.616    
      26             10480.32         6951875.       6962355.          2638.627    
      27             10254.37         6954651.       6964906.          2639.111    
      28             3828.895         7049592.       7053421.          2655.828    
      32             3821.730         7049850.       7053672.          2655.875    
      36             1155.105         7294167.       7295322.          2700.985    
      40             202.1874         7495084.       7495286.          2737.752    
      44             75.10677         7571923.       7571998.          2751.726    
      48             31.29559         7623584.       7623615.          2761.089    
      52             21.99531         7642212.       7642234.          2764.459    
      56             15.12277         7669159.       7669174.          2769.327    
      60             13.20292         7681153.       7681166.          2771.492    
      64             1.317192         7855369.       7855370.          2802.743    
      68            0.3703633         7875816.       7875816.          2806.388    
      72            0.1182958         7888837.       7888837.          2808.707    
      76            9.8595832E-03     7899488.       7899488.          2810.603    
      80            2.0098748E-18     7909069.       7909069.          2812.307    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.8529826E+08
    Total error standard deviation       =   26178.20    
 
    Post-calibration:-
    Total error variance                 =   6760649.    
    Total error standard deviation       =   2600.125    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8083" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.8529816E+08
    Total uncertainty standard deviation =   26178.20    
 
    Post-calibration:-
    Total uncertainty variance           =   6512546.    
    Total uncertainty standard deviation =   2551.969    
 
 
 PREDUNC4 analysis for prediction "q8083" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.0974210E+07        176169.0    
    ddsw             0.000000            5925.000    
    ddgd             244370.0            3389.000    
    ddgw             0.000000            2.000000    
    rcsd             1498850.            1626280.    
    rcsw             0.000000            78244.00    
    rcrd            5.2564758E+08        4829441.    
    rcrw             0.000000            24858.00    
    rcgd             61090.00            813.0000    
    rcgw             0.000000            0.000000    
    tl              2.0463700E+07        212.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                645930.0            256829.0    
    y               7.1701300E+07        46095.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4061220E+07        105617.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8083" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6512546.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8083" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6512546.    
