 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7915
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7915" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.1095553E+08     0.000000      3.1095553E+08      17633.93    
       4            2.2112108E+07     8798.301      2.2120906E+07      4703.287    
       8             8327767.         39221.19       8366989.          2892.575    
      12             5006046.         76712.91       5082759.          2254.498    
      13             4931990.         78761.19       5010751.          2238.471    
      14             4594206.         94498.82       4688705.          2165.342    
      15             4573947.         95672.28       4669620.          2160.930    
      16             4566004.         96231.55       4662236.          2159.221    
      17             605555.5         602014.6       1207570.          1098.895    
      18             176747.6         674097.5       850845.1          922.4127    
      19             87491.44         690803.3       778294.8          882.2102    
      20             69466.29         696681.8       766148.1          875.2989    
      21             23295.48         748402.3       771697.8          878.4633    
      22             21772.86         751671.8       773444.7          879.4570    
      23             21720.58         751811.9       773532.4          879.5069    
      24             21310.49         753247.6       774558.1          880.0898    
      25             19025.99         762627.5       781653.5          884.1117    
      26             19023.12         762652.6       781675.7          884.1243    
      27             18996.79         762976.2       781973.0          884.2924    
      28             7609.418         931233.1       938842.5          968.9389    
      32             5018.847         1043261.       1048280.          1023.855    
      36             636.2808         1373498.       1374134.          1172.235    
      40             187.8028         1464182.       1464370.          1210.112    
      44             133.0159         1495281.       1495414.          1222.871    
      48             100.2717         1523443.       1523543.          1234.319    
      52             99.94366         1524190.       1524290.          1234.621    
      56             97.38842         1534295.       1534392.          1238.706    
      60             30.68220         1977349.       1977380.          1406.193    
      64             29.27995         1998441.       1998470.          1413.673    
      68             26.28914         2097184.       2097210.          1448.175    
      72             25.09177         2159306.       2159331.          1469.466    
      76             1.941057         4294307.       4294309.          2072.271    
      80            1.6256116E-19     5157664.       5157664.          2271.049    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.1095553E+08
    Total error standard deviation       =   17633.93    
 
    Post-calibration:-
    Total error variance                 =   766148.1    
    Total error standard deviation       =   875.2989    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7915" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.1095549E+08
    Total uncertainty standard deviation =   17633.93    
 
    Post-calibration:-
    Total uncertainty variance           =   669294.3    
    Total uncertainty standard deviation =   818.1041    
 
 
 PREDUNC4 analysis for prediction "q7915" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9470211E+08        4732.100    
    ddsw             0.000000            210.1000    
    ddgd             30.00000            11855.30    
    ddgw             0.000000            524.6000    
    rcsd            1.1182810E+07        268568.1    
    rcsw             0.000000            300889.0    
    rcrd            1.2356170E+07        260024.9    
    rcrw             0.000000            106596.1    
    rcgd             0.000000            2841.600    
    rcgw             0.000000            32.10000    
    tl              7.8474260E+07        336.1000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                26790.00            15981.90    
    y                147740.0            10232.90    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4065590E+07        613532.4    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7915" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          669294.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7915" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          669294.3    
