 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8036
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8036" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8548463E+09     0.000000      1.8548463E+09      43067.93    
       4            1.0446283E+08     121195.6      1.0458402E+08      10226.63    
       8            1.5392601E+07     206816.4      1.5599418E+07      3949.610    
      12            1.3974298E+07     220926.4      1.4195224E+07      3767.655    
      13             2118428.         548843.8       2667272.          1633.178    
      14             1659664.         570218.0       2229882.          1493.279    
      15             1248087.         594058.4       1842145.          1357.256    
      16             796191.6         625875.6       1422067.          1192.505    
      17             452263.4         669798.1       1122062.          1059.274    
      18             67328.46         734506.0       801834.5          895.4521    
      19             57710.02         736306.3       794016.3          891.0759    
      20             56848.35         736587.3       793435.6          890.7500    
      21             45995.04         748745.1       794740.2          891.4820    
      22             45828.32         749103.1       794931.5          891.5893    
      23             42847.21         757089.1       799936.4          894.3916    
      24             41526.74         761712.2       803238.9          896.2360    
      25             2467.077         922087.9       924555.0          961.5378    
      26             1646.560         929242.9       930889.5          964.8262    
      27             1646.552         929243.0       930889.6          964.8262    
      28             1617.490         929672.5       931290.0          965.0337    
      32             1275.210         942652.9       943928.1          971.5596    
      36             543.7377         987020.1       987563.9          993.7625    
      40             86.79874         1071934.       1072020.          1035.384    
      44             83.53208         1073529.       1073612.          1036.152    
      48             39.85281         1127583.       1127623.          1061.896    
      52             33.08670         1139951.       1139984.          1067.700    
      56             18.40160         1199899.       1199917.          1095.407    
      60             14.35434         1224712.       1224726.          1106.673    
      64             1.146577         1424338.       1424339.          1193.457    
      68             1.010875         1428445.       1428446.          1195.176    
      72            0.2839193         1466146.       1466146.          1210.845    
      76            9.0644537E-03     1491983.       1491983.          1221.468    
      80            4.5825667E-20     1496369.       1496369.          1223.262    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8548463E+09
    Total error standard deviation       =   43067.93    
 
    Post-calibration:-
    Total error variance                 =   793435.6    
    Total error standard deviation       =   890.7500    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8036" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8548466E+09
    Total uncertainty standard deviation =   43067.93    
 
    Post-calibration:-
    Total uncertainty variance           =   751284.7    
    Total uncertainty standard deviation =   866.7668    
 
 
 PREDUNC4 analysis for prediction "q8036" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0222446E+09        1251.000    
    ddsw             0.000000            38902.70    
    ddgd             59900.00            192.3000    
    ddgw             0.000000            258.3000    
    rcsd            4.7020200E+07        309397.5    
    rcsw             0.000000            119951.3    
    rcrd            4.9159000E+07        206097.3    
    rcrw             0.000000            4747.500    
    rcgd             15000.00            46.10000    
    rcgw             0.000000            12.50000    
    tl              7.1339850E+08        35763.40    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                605800.0            10941.50    
    y                3722700.            80687.10    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.8620700E+07        92347.20    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8036" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          751284.7    
 
 
 PREDUNC5 observation addition analysis for prediction "q8036" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          751284.7    
