 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8035
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8035" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9726739E+09     0.000000      1.9726739E+09      44414.79    
       4            1.1046597E+08     129121.8      1.1059510E+08      10516.42    
       8            1.6164739E+07     219699.7      1.6384439E+07      4047.770    
      12            1.4680043E+07     234514.6      1.4914557E+07      3861.937    
      13             2160173.         580797.4       2740970.          1655.588    
      14             1605685.         606631.5       2212316.          1487.386    
      15             1144926.         633320.7       1778247.          1333.509    
      16             679508.8         666089.9       1345599.          1160.000    
      17             436153.3         697168.5       1133322.          1064.576    
      18             70824.59         758580.5       829405.1          910.7168    
      19             63882.14         759879.9       823762.1          907.6134    
      20             63360.39         760050.1       823410.5          907.4197    
      21             49546.59         775524.3       825070.9          908.3341    
      22             49430.40         775773.8       825204.2          908.4075    
      23             46356.85         784007.4       830364.3          911.2433    
      24             45018.15         788694.3       833712.4          913.0785    
      25             2653.989         962638.0       965292.0          982.4927    
      26             1796.958         970111.4       971908.4          985.8541    
      27             1795.961         970123.7       971919.7          985.8599    
      28             1643.075         972382.7       974025.8          986.9275    
      32             1286.997         985076.8       986363.8          993.1585    
      36             548.1183         1029967.       1030515.          1015.143    
      40             94.05852         1114769.       1114863.          1055.871    
      44             90.96788         1116309.       1116400.          1056.598    
      48             43.51308         1174209.       1174253.          1083.630    
      52             36.21608         1187544.       1187580.          1089.761    
      56             20.01423         1253742.       1253762.          1119.715    
      60             15.51157         1281367.       1281383.          1131.982    
      64             1.178126         1498086.       1498087.          1223.964    
      68             1.042336         1502155.       1502156.          1225.625    
      72            0.2854830         1541416.       1541416.          1241.538    
      76            9.1373306E-03     1567386.       1567386.          1251.953    
      80            4.6953627E-20     1571474.       1571474.          1253.584    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9726739E+09
    Total error standard deviation       =   44414.79    
 
    Post-calibration:-
    Total error variance                 =   823410.5    
    Total error standard deviation       =   907.4197    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8035" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9726736E+09
    Total uncertainty standard deviation =   44414.79    
 
    Post-calibration:-
    Total uncertainty variance           =   780297.2    
    Total uncertainty standard deviation =   883.3443    
 
 
 PREDUNC4 analysis for prediction "q8035" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0864670E+09        1421.600    
    ddsw             0.000000            41467.20    
    ddgd             58100.00            78.80000    
    ddgw             0.000000            238.5000    
    rcsd            5.0201200E+07        323775.3    
    rcsw             0.000000            112348.1    
    rcrd            5.2777400E+07        221349.1    
    rcrw             0.000000            3451.100    
    rcgd             14500.00            18.90000    
    rcgw             0.000000            11.30000    
    tl              7.5977630E+08        37721.20    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                640800.0            12906.20    
    y                4051000.            93039.50    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.8687400E+07        74106.10    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8035" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          780297.2    
 
 
 PREDUNC5 observation addition analysis for prediction "q8035" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          780297.2    
