date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
2000-01-27,19.900931615114857,19.900931615114857,18.48997094793973,17.317570473166146,15.825725489124602,14.384635218591521,13.920615457195895,13.12944640030252,12.31472442820148,11.88878523769998,11.523464715140355,10.396107143575065,9.987699335517602,8.915666543380524,8.503867721557649,8.17376558939607,7.635697555541905,7.513602828979397,7.513602828979397
2000-01-28,18.01368269612315,18.01368269612315,16.311797859774106,14.894188031963319,13.158076527043946,11.48462203292903,11.000335570912313,10.113738350211351,9.208299972442937,8.753504526959981,8.352617046537857,7.128286401571731,6.688459530733563,5.46788514433748,5.0332469758532765,4.684865976969516,4.120365651448684,3.9942019144695187,3.9942019144695187
2000-01-29,16.54469925045048,16.54469925045048,14.880934130810317,13.464655408672227,11.690479598086108,9.9865015268184,9.497464971291523,8.585601782573148,7.634842351544478,7.160034613994142,6.722045011974646,5.4748023430036055,4.992600681314113,3.565072315014857,3.217863609677314,2.795965677897106,2.1855799357096095,2.0397710164387823,2.0397710164387823
2000-01-30,16.90713377072823,16.90713377072823,15.366596177495607,14.082063974118732,12.37729979403673,10.748679292858483,10.205971314352984,9.374395621587604,8.429474484304356,7.960972623665486,7.581766050066316,6.323827847362398,5.902858951469445,4.614958928597278,4.136092576526399,3.7729842885335216,3.2055021921792695,3.0727954864501896,3.0727954864501896
2000-01-31,18.244007897192272,18.244007897192272,16.660482254947475,15.331446299833525,13.574306046792858,11.936350142285272,11.366340684711565,10.519536174208602,9.563067194353565,9.08563907571044,8.704137831914979,7.435488238513315,7.020382268378104,5.726668611091855,5.216086324055982,4.861257019042941,4.29385630289715,4.163102722167982,4.163102722167982
2000-02-01,17.03173056117023,17.03173056117023,15.515667736865401,14.25561589259731,12.531329058785694,10.928048633780895,10.35910145405861,9.519435214294354,8.557757071356933,8.075602311086518,7.665205142066729,6.414173500918771,5.954129677630483,4.5601796125589855,4.192010498046893,3.797050984700524,3.186186726888065,3.042916870117189,3.042916870117189
2000-02-02,15.954327184593362,15.954327184593362,14.239908350136313,12.820209555532484,10.993669785937058,9.263116250679024,8.716015748061437,7.811966629509691,6.833563759505104,6.341929990515939,5.92758418419248,4.621396497767772,4.160815077075898,2.8276912072692753,2.3685662224179325,1.9929073333739424,1.3934525807698155,1.2552282969156465,1.2552282969156465
2000-02-03,17.244800274871192,17.244800274871192,15.553370450490855,14.182095733343482,12.427567494493024,10.786343000512526,10.23768640642061,9.435471184747565,8.524479617094732,8.066538947466979,7.712937374296641,6.485523572240896,6.104195460867397,4.9695174558663195,4.423593775431364,4.089385197957438,3.5725866953532304,3.449482854207394,3.449482854207394
2000-02-04,16.971407432457692,16.971407432457692,15.422899339668191,14.156616495169894,12.49424262630969,10.946372589689568,10.41853347712798,9.620704330781273,8.718809999839321,8.261722987391359,7.877098640078645,6.690571950878606,6.272555619548686,5.009237944049526,4.605311693463979,4.238261260986223,3.677183787027898,3.5443550109862705,3.5443550109862705
2000-02-05,15.694912625098434,15.694912625098434,14.195075063437399,12.915224501665849,11.222781215570016,9.583701165008982,9.086008394807521,8.160154552439684,7.204457494725108,6.7258752320637285,6.2854738943918536,5.014876873911653,4.514055682243274,3.106596574879646,2.7270948137555586,2.303621215820236,1.6909454345702386,1.5446563720702688,1.5446563720702688
2000-02-06,17.154887328037102,17.154887328037102,15.619784360525395,14.365145731907313,12.69445332258177,11.094671569200768,10.567447405788073,9.742635226325104,8.842737502454733,8.40351406834815,8.055687461489777,6.811539759438273,6.407868168427399,5.183118804777441,4.670640836443357,4.3295278167724005,3.7854295094807306,3.6566209157307696,3.6566209157307696
2000-02-07,18.199484322915197,18.199484322915197,16.683830507883602,15.42007900312852,13.737669310610565,12.171821061445442,11.621415942853062,10.79093393151319,9.883611141705023,9.426309601828848,9.053176037743066,7.821666125385941,7.420769703642023,6.244426225946941,5.7333927881151014,5.402143020630025,4.852512486775858,4.728562291463274,4.728562291463274
2000-02-08,17.814846889486024,17.814846889486024,16.338633052412195,15.117605059754768,13.452174074221944,11.88674971273894,11.327300615254359,10.494993389542818,9.563461847444605,9.102268563303985,8.720051943097856,7.467054613854522,7.042275226313528,5.787151473245608,5.316106868925691,4.961921920776355,4.368487675984686,4.2361471811930285,4.2361471811930285
2000-02-09,17.132039711333853,17.132039711333853,15.604439327132688,14.316258509018768,12.608994817054523,10.976684980465897,10.446832955197193,9.559241444681023,8.614493490261767,8.145131201432115,7.72631151762469,6.459836284930854,5.981191857881356,4.641118737422983,4.253034028552939,3.84271586100265,3.2224456787109355,3.0775238037109816,3.0775238037109816
2000-02-10,17.5072354240319,17.5072354240319,16.03918939000631,14.775983369116815,13.115400063278438,11.52745646673794,11.027967718577935,10.149799876408602,9.224589474328276,8.771911468970316,8.318846588134903,7.10087672577811,6.586180895722026,5.160449306946191,4.889388202485487,4.4374582417806065,3.801737213134776,3.65111058553061,3.65111058553061
2000-02-11,17.413603955645936,17.413603955645936,15.919304378157149,14.629201672123981,12.946585482953397,11.305401233697937,10.831321628670937,9.8632648680614,8.92975038305002,8.467440071280143,7.9789198579336045,6.754238819370606,6.18281612892248,4.71315066833144,4.499927775065065,4.017573038736896,3.3976430257160644,3.248025512695238,3.248025512695238
2000-02-12,12.450724439596355,12.450724439596355,10.874143831796898,9.462710735844688,7.857135277120482,6.1583380297699835,5.959750333039769,4.984537595955563,4.150722911128606,3.7274043914935597,3.196750512985934,2.130921552308235,1.5359977036785633,0.10003601057101956,0.20012908208948468,-0.26269312540685047,-0.8544395446776439,-0.997693125406767,-0.997693125406767
2000-02-13,13.51527373045302,13.51527373045302,11.693067904552812,10.00510820874994,7.944653126860651,5.742557339530023,5.399465314585615,4.1540023266202795,3.003769823953474,2.459477265240563,1.8604210219610688,0.32776285054881527,-0.3984898506326478,-2.233915774669813,-2.456117284865639,-2.9542102559407724,-3.5934176127116024,-3.753679656982475,-3.753679656982475
2000-02-14,15.344731868576437,15.344731868576437,13.675236132824773,12.184375890095902,10.349681559723019,8.390837218452234,8.017914561027483,6.868688301784441,5.729694894480772,5.229096581329858,4.598896351405564,3.0614200742522684,2.2763913373293576,0.1510362545916427,-0.17200925917844026,-0.6345596567789707,-1.2241446177164808,-1.3734528859456485,-1.3734528859456485
2000-02-15,15.38683327766036,15.38683327766036,13.952490068918154,12.655429107067688,11.0680096444241,9.376450884984484,9.058439739430062,8.053235227502647,7.081876820184564,6.648719072269482,6.1332185901461,4.779018746701354,4.20612987401077,2.088653925800441,1.595664687383729,0.9993574015299463,0.2931106567382737,0.10287628173827083,0.10287628173827083
2000-02-16,15.254087618647937,15.254087618647937,14.092851793526565,13.061317817837645,11.741789265168068,10.425433257912061,10.108957636081229,9.33204550036127,8.635197399564314,8.301156877491612,7.913934781029188,6.8955292395116885,6.414154014858018,5.288980509268775,5.129032570975106,4.782973378499354,4.196199289957683,4.0689369201660215,4.0689369201660215
2000-02-17,16.54952790312069,16.54952790312069,15.322835839512772,14.317691960054276,12.977408992191355,11.684659597872228,11.283828450119477,10.602244896392351,9.867348236671317,9.518737301180602,9.205759612310567,8.174115215203733,7.814988220611653,6.747937776798939,6.372866476149817,6.112074762980107,5.627649307250937,5.524890518188447,5.524890518188447
2000-02-18,16.576070675123066,16.576070675123066,15.216833813219147,14.093141121957851,12.645300285361065,11.230705724459904,10.824078074489563,10.078741628765234,9.28622504876965,8.905078918712517,8.59621065484919,7.45343825135244,7.116433190059399,5.85384944697423,5.277123932611441,4.932134017944439,4.446694564819393,4.323745346069394,4.323745346069394
2000-02-19,17.93572757336523,17.93572757336523,16.3430103256041,15.047953093285647,13.343014463332361,11.739608680178478,11.211570568156363,10.373145839719195,9.492374370528523,9.05064506937215,8.601106313069858,7.418175660082643,6.872161473844687,5.7042076607477314,5.59789882841573,5.218157094319565,4.669664255777943,4.542564646402899,4.542564646402899
2000-02-20,16.92231623627423,16.92231623627423,15.487309545493984,14.321305226344684,12.663364409313438,11.106619991530737,10.539374129233394,9.734422857804148,8.831057351818897,8.393634188229688,7.975719842093478,6.743216003327689,6.2496712731977695,4.958437973776019,4.705198723929274,4.316060104370027,3.717954635620105,3.5823589324950142,3.5823589324950142
2000-02-21,17.397413591882774,17.397413591882774,16.000858193516233,14.865085377412813,13.301647201494694,11.826224295128855,11.302102407229311,10.551816434489192,9.686181401862688,9.260721127119849,8.90272412109377,7.709951764168731,7.309803631288898,6.061189518338817,5.6075436546689446,5.2405753580729355,4.699133300781273,4.567427571614606,4.567427571614606
2000-02-22,17.330209956797688,17.330209956797688,15.960420633032482,14.80987021502323,13.332737391762613,11.904875765134769,11.473552363339941,10.72128402557536,9.907482837035149,9.502587057430404,9.142311082385772,8.019291881884902,7.61897200906827,6.458953771366477,6.0289301009404825,5.694555130005021,5.1878070831300604,5.068161900838315,5.068161900838315
2000-02-23,16.58847748019577,16.58847748019577,15.23787024471177,14.114099741917189,12.567124151028693,11.086158468089565,10.575036124548355,9.812253635137816,8.958705940034482,8.551067307586939,8.206594759259898,7.011390733436812,6.606777246173183,5.476777826602479,5.02397571745373,4.745095596313438,4.227063369750984,4.115792210896768,4.115792210896768
2000-02-24,17.10607111534094,17.10607111534094,15.656161949433468,14.46473049089019,12.929673104136816,11.489107927194816,11.0092419123176,10.271510683174023,9.470184753273484,9.073701436407148,8.727040182931196,7.623160682392322,7.241533011578608,6.2002996725130615,5.800370243617519,5.523186899820938,5.044453175862562,4.94144210815423,4.94144210815423
2000-02-25,16.616510571620275,16.616510571620275,14.996167847047316,13.674806677126396,12.020792767125362,10.44492409335144,9.955210188058395,9.170779037876727,8.302976190678026,7.881618132801852,7.499651173909565,6.337494120701358,5.922740604409735,4.661007040518283,4.290834227062433,3.9372042338053936,3.3851778666178944,3.260055796305432,3.260055796305432
2000-02-26,12.380945824714354,12.380945824714354,11.057878641335392,9.915971157597525,8.396808525368067,6.957104973936943,6.496122635018895,5.692146268778437,4.871332491222145,4.45724348709827,4.024618763515018,2.9350880752654405,2.4384968020391917,1.2105875578258558,1.0981112707228984,0.708752924601273,0.14354133605960584,0.016165033976318927,0.016165033976318927
2000-02-27,10.016291594197357,10.016291594197357,8.106023468262606,6.413652023614515,4.447384819617608,2.4375677941042375,2.049693846689815,0.8969647083624418,-0.13862166912293125,-0.6536203567295568,-1.2476221647715608,-2.6374149224696453,-3.349693184710477,-5.002010343746396,-5.103192756289434,-5.620291900634814,-6.301371002197314,-6.466206614176478,-6.466206614176478
2000-02-28,10.835533061261733,10.835533061261733,9.32427979434823,7.910199109245608,6.2155877289949375,4.371336554916361,3.9983573176435194,2.9564332699299407,1.8735640368932753,1.3536333975364816,0.9686622706823181,-0.5867373238889352,-1.0179839059814786,-2.6655606553476807,-3.7948736644926435,-4.118373769124351,-4.553124745686854,-4.682006581624402,-4.682006581624402
2000-02-29,13.020562054143646,13.020562054143646,11.585689921551483,10.286659539914604,8.64038547178953,6.9469711448258975,6.5129549764653945,5.582614429365651,4.625416705057106,4.149649440353232,3.8483793334961427,2.440113969009147,2.1432140197032297,0.7737916905737308,-0.41424335298072873,-0.756948140462228,-1.285442606608053,-1.436883036295562,-1.436883036295562
2000-03-01,14.34096961107673,14.34096961107673,12.622039704533483,11.204655359305647,9.371414770360026,7.617780420270648,7.088722386055733,6.182387299241856,5.186014620580941,4.705383447679097,4.3383110416958575,2.9330610339223546,2.52367355581165,1.1191906309288129,0.33007465544202813,-0.01225741068514452,-0.5679556528726835,-0.7017203013101773,-0.7017203013101773
2000-03-02,13.70152966107519,13.70152966107519,12.229157460836939,10.995636562272688,9.351129047143807,7.729489023492111,7.227233636296106,6.374586132623231,5.458687739915021,5.015248606665945,4.717730529058604,3.3761450208856445,3.030905888153896,1.7076974601189008,0.8903848375593194,0.596203231811522,0.08376019795735819,-0.03647905985514891,-0.03647905985514891
2000-03-03,14.489414040617312,14.489414040617312,12.966134666534726,11.67881946189724,10.032764368519148,8.417752378519106,7.9565639151851455,7.109720997855395,6.213149702634733,5.7792772632757305,5.461125804356148,4.169825606938647,3.82434046770094,2.4601318791793148,1.7241882869175693,1.4082100677490625,0.9093135833740243,0.7901404062906868,0.7901404062906868
2000-03-04,15.887458405014192,15.887458405014192,14.27648614171035,12.977727029837814,11.225890454675316,9.595437439127435,8.999465361271106,8.214987565290352,7.303880094073023,6.8635339362437335,6.544519709995815,5.226064631595693,4.842892768084312,3.7775192491936003,3.0988692147391084,2.8415320332845204,2.3654675801595197,2.258713022867852,2.258713022867852
2000-03-05,15.98737860884165,15.98737860884165,14.594636313503441,13.474590234195562,11.94223160376923,10.49364825373494,9.952553732601189,9.25547695741552,8.450212616711317,8.060410105039146,7.769947776431148,6.567418380978107,6.221164680823733,5.2386894221793225,4.692143013363854,4.440297571818024,3.9758525848388593,3.8750631968180187,3.8750631968180187
2000-03-06,17.552852520215733,17.552852520215733,16.15722718449477,15.021862448898021,13.478499098992517,12.02434784305953,11.51821249953153,10.779063353754148,9.968673178107395,9.581344556881227,9.18019120715919,8.052606419369647,7.570820298431649,6.406523405475362,6.249282364618151,5.893616383870477,5.339369964599608,5.217682139078728,5.217682139078728
2000-03-07,17.89622912345319,17.89622912345319,16.561247762044193,15.49856920429315,14.013594259495816,12.621636447940276,12.10333402493415,11.386930964296356,10.568615667992143,10.170212377260945,9.80489495558973,8.656771152353393,8.21698239734548,7.1655309846239374,6.803443981352312,6.485178019205816,5.9774810791016035,5.861734008789145,5.861734008789145
2000-03-08,16.496128464730777,16.496128464730777,15.173890027272108,14.117913593965485,12.606160823028608,11.22131060503723,10.650752454461896,9.963782550960188,9.15083431725344,8.756063126283898,8.449549768357144,7.28812266844502,6.925895335601072,5.971637641915275,5.482158370245109,5.225370127360068,4.75271224975594,4.650360361735063,4.650360361735063
2000-03-09,15.689764331354317,15.689764331354317,14.328450376824648,13.206439134186402,11.634057823681063,10.17606723394673,9.605889309009354,8.897211680928644,8.003233507520399,7.57236248347328,7.274027316138896,6.065231502314776,5.743917159493229,4.610436253916987,3.958669644310438,3.658498484293567,3.1704190572102746,3.05345942179356,3.05345942179356
2000-03-10,15.402419874403314,15.402419874403314,14.048133261807065,12.914987810920318,11.341450274432113,9.825013588362728,9.289326807944649,8.537795688376526,7.626983591369732,7.185020962371309,6.854233319963808,5.627057519796108,5.261128711024192,4.047326788597277,3.473138064429771,3.139953511555975,2.626836649576809,2.502870178222653,2.502870178222653
2000-03-11,15.849558086543189,15.849558086543189,14.343389206238855,13.126599001417029,11.440020943231396,9.860301895999859,9.273337943568066,8.5096323616999,7.576813200301935,7.127503212474522,6.803602027529895,5.522436415091103,5.157471280289653,3.9423296824583196,3.3198944091796463,3.010441080729104,2.4810628255207683,2.3563883463541067,2.3563883463541067
2000-03-12,14.820211561336023,14.820211561336023,13.504416264300351,12.426104003307978,10.828219306706695,9.345855411599482,8.754706968265443,8.025147102909601,7.079321793761814,6.620120612018272,6.272510394868476,5.017630189974693,4.627384647522774,3.3188984221213977,2.8005907694499825,2.4437790425619403,1.8753822326660672,1.7411781311035643,1.7411781311035643
2000-03-13,14.179003637151276,14.179003637151276,12.752129950772352,11.563009935266818,9.95612430735527,8.42052656685278,7.922734682264401,7.072301971323147,6.161829263986694,5.715892990901939,5.301122512817524,4.08526823732273,3.627193545618944,2.2593229141834406,1.8823018573579375,1.453080520629899,0.8512266794841091,0.7068337758382318,0.7068337758382318
2000-03-14,14.833604549437483,14.833604549437483,13.477211758410519,12.343766485476026,10.747885727407025,9.259705862764696,8.692750090651897,7.971735047541979,7.060887418059316,6.619725654404732,6.3021039254326086,5.07366084713919,4.7243298217197705,3.53869206078519,2.9042584373837315,2.5698078409831027,2.060572814941395,1.9339614868163981,1.9339614868163981
2000-03-15,14.92775657614377,14.92775657614377,13.419889520545487,12.138439425300271,10.40833514939006,8.823890916633482,8.242377314872188,7.460716290478857,6.521801981573439,6.064706365739234,5.679021918160768,4.420647256614271,4.0045512882531495,2.663040254894694,2.200030172438936,1.8140195465087718,1.232185236612942,1.0943841298421475,1.0943841298421475
2000-03-16,14.274200871194147,14.274200871194147,12.719131509558736,11.384060653985687,9.646060274129566,7.9919725909324795,7.473009418071854,6.596731191127776,5.638966106833308,5.1640298561782245,4.740723256429068,3.4694743846765235,3.008192315789278,1.5932682495459385,1.1730134873163536,0.7476382954915243,0.16954421997069366,0.026664988199854633,0.026664988199854633
2000-03-17,14.594408861303192,14.594408861303192,13.209411607305688,12.055665476181895,10.454018583596563,8.934681015737397,8.374946020293232,7.653804053417855,6.737621432487487,6.289807825074154,5.969871828351773,4.753186207457152,4.40652227108644,3.219326404181816,2.632756896246107,2.2968160247801825,1.7858720143635693,1.6612138112385253,1.6612138112385253
2000-03-18,15.352265728105268,15.352265728105268,13.938836371180436,12.801492361928942,11.196252435972275,9.718286161044434,9.120183347209526,8.43520059314807,7.547643746165233,7.11572835390982,6.803847563970737,5.600965588661772,5.268803967595481,4.140602000072725,3.593331636701317,3.27642280578619,2.7451109568278604,2.623805618286191,2.623805618286191
2000-03-19,14.672000400040565,14.672000400040565,13.138094991660893,11.86914518767719,10.171754662059982,8.59871641648036,8.043705996453568,7.230002101412893,6.305011974520774,5.835537681405647,5.4478832179478145,4.206123922374442,3.7859014939472764,2.4798835531762697,2.043269820440443,1.6854865010580227,1.1156150817871904,0.9831036885580199,0.9831036885580199
2000-03-20,12.29748386116915,12.29748386116915,10.69609905687198,9.342029945523144,7.584185938821645,5.917877860377104,5.400989508308939,4.514924510871734,3.5658902226980658,3.08666072944177,2.668609171549529,1.4003354345318069,0.9196957346958973,-0.4279598728441461,-0.8544430687313541,-1.2561053466798124,-1.7921437581381028,-1.9306040445964783,-1.9306040445964783
2000-03-21,12.540488509737559,12.540488509737559,11.204135268184439,10.056444796393896,8.535744038334606,6.965056993835769,6.52069785670448,5.6549676772797755,4.7569333173669435,4.301384908714023,4.044242458525308,2.6884348513813143,2.389419100245185,1.184769935051231,0.06282459440681502,-0.2249379730223969,-0.584778467814059,-0.7024705251057242,-0.7024705251057242
2000-03-22,12.91619630857956,12.91619630857956,12.099780011464356,11.410381773406357,10.093300342831606,8.755678279869814,8.157891336871979,7.586364647818146,6.624997321229389,6.164503084760646,5.9903561263312355,4.66800713999982,4.456776225313315,3.3720350336146083,2.1917878832136446,1.9911239369710216,1.5983244578043525,1.487549718220978,1.487549718220978
2000-03-23,12.32632891632798,12.32632891632798,10.863166021630354,9.684235023049728,8.034514613572732,6.457149034932648,5.9112717678133935,5.189085552644809,4.210160650921156,3.735160013602522,3.44065435064406,2.0877327687641887,1.7339346504663098,0.44521816180877966,-0.43095336187456706,-0.728446095784354,-1.2067273457843584,-1.335080210367688,-1.335080210367688
2000-03-24,13.73372680999207,13.73372680999207,12.925249078283235,12.310227195889482,11.197305498911186,10.042462506697808,9.550880742751355,9.009074622073065,8.263074707430192,7.901906367959604,7.804695756458062,6.702878491554105,6.5388899070434405,5.771743786829987,4.768439501807727,4.6187207285563545,4.303737004598024,4.208994166056321,4.208994166056321
2000-03-25,16.14540872697065,16.14540872697065,14.911160857418812,13.932569361668063,12.52792255586373,11.256156615578606,10.734166942766477,10.137145725735692,9.325161692427066,8.934721517345281,8.65925065830781,7.540429258628687,7.256997916940814,6.213205927924899,5.523591432117274,5.27371861775723,4.823220570882235,4.717003122965565,4.717003122965565
