 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7876
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7876" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2407573E+08     0.000000      1.2407573E+08      11138.93    
       4            4.1233167E+07     4303.546      4.1237471E+07      6421.641    
       8            1.7534112E+07     46427.84      1.7580540E+07      4192.915    
      12             3773846.         185095.3       3958941.          1989.709    
      13             3593181.         190092.2       3783273.          1945.064    
      14             3584921.         190477.1       3775398.          1943.038    
      15             3554786.         192222.6       3747009.          1935.719    
      16             3502812.         195882.0       3698694.          1923.199    
      17             484167.4         581388.7       1065556.          1032.258    
      18             134140.5         640228.5       774369.0          879.9824    
      19             84181.79         649579.1       733760.9          856.5984    
      20             68389.61         654729.3       723119.0          850.3640    
      21             31086.79         696516.0       727602.8          852.9964    
      22             30460.84         697860.1       728320.9          853.4172    
      23             22203.77         719979.7       742183.4          861.5007    
      24             20702.00         725237.4       745939.4          863.6778    
      25             15627.64         746072.3       761700.0          872.7543    
      26             15517.26         747034.8       762552.1          873.2423    
      27             15504.60         747190.4       762695.0          873.3241    
      28             5926.199         888718.4       894644.6          945.8565    
      32             4888.409         931739.4       936627.8          967.7953    
      36             1397.424         1164960.       1166358.          1079.981    
      40             799.3331         1292373.       1293172.          1137.177    
      44             491.8692         1436927.       1437419.          1198.924    
      48             306.2070         1671476.       1671782.          1292.974    
      52             185.4136         1959938.       1960124.          1400.044    
      56             133.4056         2194066.       2194199.          1481.283    
      60             54.01310         2754606.       2754660.          1659.717    
      64             52.19168         2781014.       2781066.          1667.653    
      68             37.71894         3314336.       3314374.          1820.542    
      72             21.88915         4091732.       4091754.          2022.808    
      76             12.99323         4898640.       4898653.          2213.290    
      80            3.1996238E-12     7867842.       7867842.          2804.967    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2407573E+08
    Total error standard deviation       =   11138.93    
 
    Post-calibration:-
    Total error variance                 =   723119.0    
    Total error standard deviation       =   850.3640    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7876" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2407576E+08
    Total uncertainty standard deviation =   11138.93    
 
    Post-calibration:-
    Total uncertainty variance           =   643853.5    
    Total uncertainty standard deviation =   802.4048    
 
 
 PREDUNC4 analysis for prediction "q7876" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.6888650E+07        2684.400    
    ddsw             0.000000            10.00000    
    ddgd             370.0000            9465.100    
    ddgw             0.000000            427.8000    
    rcsd             1275040.            324079.5    
    rcsw             0.000000            213551.3    
    rcrd            2.3684570E+07        104966.1    
    rcrw             0.000000            68929.00    
    rcgd             90.00000            2268.700    
    rcgw             0.000000            24.90000    
    tl              6.7524036E+07        1152.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                57730.00            39681.90    
    y                664550.0            13623.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3980690E+07        459569.1    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7876" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          643853.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7876" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          643853.5    
