 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7963
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7963" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4873148E+10     0.000000      1.4873148E+10      121955.5    
       4            6.6393456E+07     467680.0      6.6861136E+07      8176.866    
       8            5.6100511E+07     478917.1      5.6579429E+07      7521.930    
      12            1.0579729E+07     752121.6      1.1331850E+07      3366.281    
      13             2952784.         963072.6       3915857.          1978.852    
      14             1927996.         1010818.       2938815.          1714.297    
      15             1921218.         1011211.       2932429.          1712.434    
      16             1646659.         1030542.       2677201.          1636.215    
      17             1643404.         1030958.       2674362.          1635.348    
      18             49192.65         1298946.       1348139.          1161.094    
      19             48762.77         1299026.       1347789.          1160.943    
      20             48582.11         1299085.       1347668.          1160.891    
      21             30435.04         1319414.       1349849.          1161.830    
      22             30430.71         1319423.       1349854.          1161.832    
      23             30364.79         1319600.       1349964.          1161.880    
      24             29492.14         1322655.       1352147.          1162.819    
      25             7713.591         1412076.       1419789.          1191.549    
      26             7211.920         1416450.       1423662.          1193.173    
      27             7211.836         1416451.       1423663.          1193.173    
      28             6900.897         1421046.       1427947.          1194.967    
      32             4516.547         1471820.       1476337.          1215.046    
      36             2194.264         1735226.       1737420.          1318.112    
      40             1927.640         1785550.       1787478.          1336.966    
      44             767.5933         2357851.       2358619.          1535.780    
      48             413.5925         2695460.       2695873.          1641.911    
      52             114.8946         3410377.       3410492.          1846.752    
      56             54.87603         3676268.       3676323.          1917.374    
      60             38.67188         3797027.       3797065.          1948.606    
      64             8.882315         4247379.       4247388.          2060.919    
      68             8.731502         4251203.       4251211.          2061.847    
      72            0.9943174         4621102.       4621103.          2149.675    
      76            2.5489568E-02     4710228.       4710228.          2170.306    
      80            4.2220158E-21     4724837.       4724837.          2173.669    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4873148E+10
    Total error standard deviation       =   121955.5    
 
    Post-calibration:-
    Total error variance                 =   1347668.    
    Total error standard deviation       =   1160.891    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7963" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4873144E+10
    Total uncertainty standard deviation =   121955.5    
 
    Post-calibration:-
    Total uncertainty variance           =   1284963.    
    Total uncertainty standard deviation =   1133.562    
 
 
 PREDUNC4 analysis for prediction "q7963" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1836374E+10        44593.00    
    ddsw             0.000000            35040.00    
    ddgd             0.000000            106.0000    
    ddgw             0.000000            194.0000    
    rcsd            6.6029600E+08        493857.3    
    rcsw             0.000000            92243.00    
    rcrd             4583000.            187226.0    
    rcrw             0.000000            2391.000    
    rcgd             0.000000            25.00000    
    rcgw             0.000000            9.000000    
    tl              2.3567290E+09        30896.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                2000.000            34088.00    
    y                3000.000            31031.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5162000E+07        59326.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7963" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1284963.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7963" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1284963.    
