 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8019
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8019" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.3968357E+09     0.000000      6.3968357E+09      79980.22    
       4            2.3417936E+08     384333.6      2.3456370E+08      15315.47    
       8            3.3787968E+07     564271.3      3.4352239E+07      5861.078    
      12             8430021.         758117.3       9188138.          3031.194    
      13             1636995.         946003.3       2582999.          1607.171    
      14             1621675.         946717.1       2568392.          1602.620    
      15             1394159.         959895.8       2354055.          1534.293    
      16             1268281.         968758.7       2237040.          1495.674    
      17             1256766.         970229.3       2226996.          1492.312    
      18             411045.5         1112396.       1523441.          1234.278    
      19             410302.5         1112535.       1522837.          1234.033    
      20             409807.5         1112696.       1522504.          1233.898    
      21             218171.0         1327367.       1545538.          1243.197    
      22             218047.2         1327633.       1545680.          1243.254    
      23             201387.1         1372264.       1573651.          1254.452    
      24             200525.1         1375281.       1575806.          1255.311    
      25             20232.74         2115547.       2135780.          1461.431    
      26             19165.61         2124852.       2144018.          1464.247    
      27             19132.17         2125263.       2144396.          1464.376    
      28             3244.218         2360020.       2363264.          1537.291    
      32             2668.322         2375025.       2377693.          1541.977    
      36             700.3112         2494593.       2495293.          1579.650    
      40             139.6242         2599122.       2599262.          1612.223    
      44             138.3413         2599977.       2600115.          1612.487    
      48             60.96628         2685075.       2685136.          1638.638    
      52             50.25203         2705436.       2705486.          1644.836    
      56             40.51966         2745736.       2745777.          1657.039    
      60             35.82330         2774769.       2774805.          1665.775    
      64            0.5701843         3310854.       3310855.          1819.575    
      68            8.9753184E-02     3321328.       3321328.          1822.451    
      72            2.0197457E-02     3325700.       3325700.          1823.650    
      76            2.5009586E-03     3327518.       3327518.          1824.149    
      80            3.6580572E-19     3329742.       3329742.          1824.758    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.3968357E+09
    Total error standard deviation       =   79980.22    
 
    Post-calibration:-
    Total error variance                 =   1522504.    
    Total error standard deviation       =   1233.898    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q8019" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.3968356E+09
    Total uncertainty standard deviation =   79980.22    
 
    Post-calibration:-
    Total uncertainty variance           =   1361677.    
    Total uncertainty standard deviation =   1166.909    
 
 
 PREDUNC4 analysis for prediction "q8019" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.6259089E+09        79264.00    
    ddsw             0.000000            78265.00    
    ddgd             26800.00            3262.000    
    ddgw             0.000000            134.0000    
    rcsd            1.6097090E+08        607505.9    
    rcsw             0.000000            106178.0    
    rcrd            3.7954200E+07        49441.00    
    rcrw             0.000000            3676.000    
    rcgd             6700.000            782.0000    
    rcgw             0.000000            5.000000    
    tl              2.5332005E+09        103684.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1455900.            10072.00    
    y               1.5810400E+07        166435.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.1501600E+07        23119.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8019" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1361677.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8019" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1361677.    
