 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7844
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7844" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.5701309E+08     0.000000      5.5701309E+08      23601.12    
       4            8.8645897E+07     20686.05      8.8666583E+07      9416.293    
       8            2.2697829E+07     122781.9      2.2820611E+07      4777.092    
      12             2066752.         260892.5       2327645.          1525.662    
      13             2008000.         262517.5       2270517.          1506.823    
      14             1763713.         273899.0       2037612.          1427.449    
      15             1707326.         277165.2       1984491.          1408.720    
      16             1689134.         278446.1       1967580.          1402.705    
      17             301180.3         455699.6       756879.9          869.9884    
      18             167563.3         478160.7       645724.0          803.5695    
      19             139396.2         483432.7       622828.9          789.1951    
      20             132423.1         485706.8       618129.9          786.2124    
      21             116747.0         503267.2       620014.1          787.4097    
      22             116746.8         503267.5       620014.3          787.4099    
      23             30258.86         734957.5       765216.3          874.7664    
      24             28257.78         741963.3       770221.1          877.6224    
      25             15160.80         795738.4       810899.2          900.4994    
      26             15108.20         796197.1       811305.3          900.7249    
      27             15107.88         796201.0       811308.9          900.7269    
      28             13837.30         814974.8       828812.1          910.3912    
      32             13442.69         825123.5       838566.2          915.7326    
      36             4315.806         1683720.       1688036.          1299.244    
      40             892.5727         2504113.       2505006.          1582.721    
      44             279.9740         2796375.       2796655.          1672.320    
      48             197.6426         2910073.       2910271.          1705.952    
      52             195.9409         2913952.       2914148.          1707.088    
      56             80.51806         3383102.       3383183.          1839.343    
      60             32.00158         3697745.       3697777.          1922.960    
      64             14.28115         3955444.       3955459.          1988.834    
      68             10.48650         4037224.       4037234.          2009.287    
      72             2.338270         4471398.       4471401.          2114.569    
      76            0.6064007         4633987.       4633987.          2152.670    
      80            1.0084074E-20     5031017.       5031017.          2242.993    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.5701309E+08
    Total error standard deviation       =   23601.12    
 
    Post-calibration:-
    Total error variance                 =   618129.9    
    Total error standard deviation       =   786.2124    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7844" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.5701287E+08
    Total uncertainty standard deviation =   23601.12    
 
    Post-calibration:-
    Total uncertainty variance           =   557126.5    
    Total uncertainty standard deviation =   746.4091    
 
 
 PREDUNC4 analysis for prediction "q7844" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4021781E+08        279.4000    
    ddsw             0.000000            3757.600    
    ddgd             4490.000            3136.100    
    ddgw             0.000000            192.8000    
    rcsd            1.2152170E+07        245950.8    
    rcsw             0.000000            78406.40    
    rcrd            6.1191450E+07        79178.60    
    rcrw             0.000000            33212.80    
    rcgd             1120.000            751.7000    
    rcgw             0.000000            11.90000    
    tl              3.2622862E+08        14051.80    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                432390.0            25358.00    
    y                552050.0            5205.000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6233000E+07        206794.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7844" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          557126.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7844" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          557126.5    
