 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7762
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 20
    Number of dimensions of calibration null space     = 66

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs17d                  2.4571537E-03          3.2588500E-02
    rcs17w                  1.1778657E-03          4.6619000E-03
    rcs18d                  6.8828107E-05          1.0145000E-03
    rcs18w                  7.3154711E-05          3.0760000E-04
    rcr1d                   5.6836658E-05          1.1199000E-03
    rcr1w                   2.0784715E-02          5.0877200E-02
    rcr2d                   5.3973813E-05          9.9060000E-04
    rcr2w                   0.1078382              0.1877446
    rcr3d                   5.7810603E-05          1.0029000E-03
    rcr3w                   0.1187454              0.1668194
    rcr4d                   5.6019770E-05          9.3120000E-04
    rcr4w                   0.5463506              0.5853759
    rcr5d                   5.0647456E-05          7.6460000E-04
    rcr5w                   0.2192257              0.3175859
    rcr6d                   3.6226888E-05          4.7060000E-04
    rcr6w                   2.5564290E-03          9.9764000E-03
    rcr7d                   1.3837365E-05          9.2900000E-05
    rcr7w                   1.2396510E-03          8.0816000E-03
    rcr8d                   0.9991215              0.9867535
    rcr8w                   6.1431188E-04          7.0033000E-03
    rcr9d                   3.0291084E-05          1.5400000E-04
    rcr9w                   3.7586607E-04          6.4983000E-03
    rcr10d                  3.4714953E-05          8.9070000E-04
    rcr10w                  1.5235902E-04          3.1211000E-03
    rcr11d                  6.5261206E-05          1.4145000E-03
    rcr11w                  1.2201197E-04          3.6241000E-03
    rcr12d                  6.2106851E-04          8.6497000E-03
    rcr12w                  8.2441307E-05          3.9425000E-03
    rcr13d                  0.5357440              0.6444899
    rcr13w                  5.7899656E-05          4.2012000E-03
    rcr14d                  0.4279642              0.5553229
    rcr14w                  4.3787892E-05          4.1761000E-03
    rcr15d                  3.4121923E-02          4.5752800E-02
    rcr15w                  4.5949796E-05          3.7311000E-03
    rcr16d                  2.1215731E-03          1.5387800E-02
    rcr16w                  4.6274265E-05          2.9620000E-03
    rcr17d                  2.4566407E-04          2.8382000E-03
    rcr17w                  3.7266216E-05          2.3795000E-03
    rcr18d                  5.8562470E-05          7.5930000E-04
    rcr18w                  9.5014757E-06          6.3270000E-04
    rcgd                    1.0203482E-03          1.3554800E-02
    rcgw                    0.2000012              0.1993378
    tl                      0.9999910              0.9998003
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9991272              0.9392678
    y                       0.9996750              0.9787502
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9893696              0.9056104
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7762" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0673664E+08     0.000000      2.0673664E+08      14378.34    
       4            9.3192593E+07     11373.97      9.3203967E+07      9654.220    
       8            5.0603140E+07     73771.20      5.0676911E+07      7118.772    
      12            2.7132651E+07     214783.4      2.7347435E+07      5229.478    
      13             5800277.         804808.2       6605086.          2570.036    
      14             2764908.         946228.4       3711137.          1926.431    
      15             1966021.         992503.5       2958524.          1720.036    
      16             1895129.         997494.9       2892623.          1700.771    
      17             268233.3         1205263.       1473497.          1213.877    
      18             102436.6         1233134.       1335570.          1155.669    
      19             90498.56         1235368.       1325867.          1151.463    
      20             80150.24         1238743.       1318893.          1148.431    
      21             30566.19         1294287.       1324853.          1151.023    
      22             29835.73         1295856.       1325691.          1151.387    
      23             24874.10         1309147.       1334021.          1154.998    
      24             23163.22         1315137.       1338300.          1156.849    
      25             22116.44         1319435.       1341552.          1158.254    
      26             21388.17         1325786.       1347174.          1160.678    
      27             21009.78         1330435.       1351445.          1162.517    
      28             1495.137         1618779.       1620274.          1272.900    
      32             375.4253         1665407.       1665782.          1290.652    
      36             93.38604         1708985.       1709078.          1307.317    
      40             51.08099         1719093.       1719144.          1311.161    
      44             27.43835         1731460.       1731488.          1315.860    
      48             8.312645         1750049.       1750057.          1322.897    
      52             5.001986         1757376.       1757381.          1325.662    
      56             2.424113         1767844.       1767847.          1329.604    
      60             1.756921         1772100.       1772102.          1331.203    
      64            0.2529726         1793889.       1793889.          1339.361    
      68            7.7359395E-02     1798932.       1798933.          1341.243    
      72            3.9900038E-02     1801028.       1801028.          1342.024    
      76            5.4127308E-03     1804564.       1804564.          1343.341    
      80            7.7149606E-20     1812188.       1812188.          1346.175    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0673664E+08
    Total error standard deviation       =   14378.34    
 
    Post-calibration:-
    Total error variance                 =   1318893.    
    Total error standard deviation       =   1148.431    
    Minimum error variance occurs at singular value number 20.
 
 
 PREDUNC1 analysis for prediction "q7762" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0673666E+08
    Total uncertainty standard deviation =   14378.34    
 
    Post-calibration:-
    Total uncertainty variance           =   1237169.    
    Total uncertainty standard deviation =   1112.281    
 
 
 PREDUNC4 analysis for prediction "q7762" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            9.7349680E+07        14665.00    
    ddsw             0.000000            1390.000    
    ddgd             135170.0            11280.00    
    ddgw             0.000000            273.0000    
    rcsd             1030860.            769219.7    
    rcsw             0.000000            134967.0    
    rcrd            7.2794540E+07        475206.9    
    rcrw             0.000000            26190.00    
    rcgd             33790.00            2704.000    
    rcgw             0.000000            14.00000    
    tl              1.5296690E+07        35.00000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                690930.0            54620.00    
    y                496220.0            132494.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.8908780E+07        248476.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7762" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1237169.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7762" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1237169.    
