 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8017
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8017" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.8420753E+09     0.000000      2.8420753E+09      53311.12    
       4            3.3597923E+08     1747905.      3.3772713E+08      18377.35    
       5            3.3548684E+08     1757815.      3.3724465E+08      18364.22    
       6            3.3287307E+08     1848752.      3.3472182E+08      18295.40    
       7            2.4549664E+08     6066811.      2.5156345E+08      15860.75    
       8            1.3378097E+08    1.8342731E+07  1.5212371E+08      12333.84    
       9            1.0595829E+08    2.1727844E+07  1.2768614E+08      11299.83    
      10            1.0415617E+08    2.1999578E+07  1.2615575E+08      11231.91    
      11            1.0355327E+08    2.2238809E+07  1.2579208E+08      11215.71    
      12            4.4831719E+07    6.2407024E+07  1.0723874E+08      10355.61    
      13            2.4916812E+07    7.7325952E+07  1.0224276E+08      10111.52    
      14            2.4747725E+07    7.7620630E+07  1.0236836E+08      10117.73    
      15             4205902.        1.2305487E+08  1.2726077E+08      11280.99    
      16             4170871.        1.2316535E+08  1.2733622E+08      11284.34    
      17             3831484.        1.2517890E+08  1.2901039E+08      11358.27    
      18             3797162.        1.2542617E+08  1.2922334E+08      11367.64    
      19             593914.2        1.5219911E+08  1.5279303E+08      12360.95    
      20             593873.5        1.5219962E+08  1.5279350E+08      12360.97    
      24             58922.35        1.6280799E+08  1.6286691E+08      12761.93    
      28             20593.07        1.6435950E+08  1.6438009E+08      12821.08    
      32             15643.70        1.6502277E+08  1.6503841E+08      12846.73    
      36             15067.73        1.6525228E+08  1.6526734E+08      12855.63    
      40             14098.17        1.6610934E+08  1.6612344E+08      12888.89    
      44             14028.01        1.6629493E+08  1.6630896E+08      12896.08    
      48             483.5035        2.3823998E+08  2.3824046E+08      15435.04    
      52             468.4844        2.3853672E+08  2.3853719E+08      15444.65    
      56             467.6642        2.3856577E+08  2.3856624E+08      15445.59    
      60             2.424042        2.6031049E+08  2.6031049E+08      16134.14    
      64             2.322151        2.6033351E+08  2.6033352E+08      16134.85    
      68            0.4482523        2.6118655E+08  2.6118655E+08      16161.27    
      72            0.4066221        2.6121275E+08  2.6121275E+08      16162.08    
      76            2.9336824E-03    2.6716711E+08  2.6716711E+08      16345.25    
      80            2.5558990E-04    2.6721885E+08  2.6721885E+08      16346.83    
      84            5.8983896E-05    2.6729658E+08  2.6729658E+08      16349.21    
      88            8.1890529E-20    2.6980130E+08  2.6980130E+08      16425.63    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.8420753E+09
    Total error standard deviation       =   53311.12    
 
    Post-calibration:-
    Total error variance                 =  1.0224276E+08
    Total error standard deviation       =   10111.52    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8017" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.8420755E+09
    Total uncertainty standard deviation =   53311.12    
 
    Post-calibration:-
    Total uncertainty variance           =  7.0762097E+07
    Total uncertainty standard deviation =   8412.021    
 
 
 PREDUNC4 analysis for prediction "q8017" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             745700.0           1.7675670E+07
    ddsw             0.000000            9813646.    
    ddgd            2.3626540E+09       1.3798559E+07
    ddgw             0.000000            351.0000    
    rcsd            4.5858120E+08       6.8567795E+07
    rcsw             0.000000            9246889.    
    rcrd             1700.000            300.0000    
    rcrw             0.000000            1.000000    
    rcgd             59000.00            1.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            168.0000    
    yw               0.000000            7.000000    
    x                300.0000            40.00000    
    y                0.000000            0.000000    
    tlr              287700.0            5300.000    
    tls              0.000000            0.000000    
    beta            1.9745300E+07        174680.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8017" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.0762097E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8017" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.0762097E+07
