 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7954
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7954" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             6991760.         0.000000       6991760.          2644.194    
       4             6952710.         13.37010       6952723.          2636.802    
       5             6951696.         14.05270       6951710.          2636.610    
       6             6922393.         1022.878       6923416.          2631.238    
       7             5986786.         43225.98       6030012.          2455.608    
       8             4207763.         237446.2       4445209.          2108.366    
       9             2111085.         480196.1       2591281.          1609.746    
      10             289025.5         748278.1       1037304.          1018.481    
      11             260246.1         759458.7       1019705.          1009.804    
      12             110911.9         860614.5       971526.4          985.6604    
      13             110846.6         860663.1       971509.6          985.6519    
      14             66630.04         934659.9       1001290.          1000.645    
      15             65967.76         935812.3       1001780.          1000.890    
      16             56436.77         956846.6       1013283.          1006.620    
      17             56180.89         957652.5       1013833.          1006.893    
      18             28195.48         1088029.       1116225.          1056.515    
      19             24191.79         1113292.       1137484.          1066.529    
      20             18915.01         1151501.       1170416.          1081.858    
      24             17177.42         1167206.       1184383.          1088.294    
      28             12548.82         1253830.       1266379.          1125.335    
      32             11399.63         1292648.       1304048.          1141.949    
      36             6060.306         1677025.       1683085.          1297.338    
      40             5882.613         1695747.       1701630.          1304.465    
      44             5065.101         1825832.       1830897.          1353.106    
      48             161.1012         2844779.       2844940.          1686.695    
      52             36.90955         2929176.       2929213.          1711.494    
      56             24.33529         2943265.       2943289.          1715.602    
      60             4.866441         3008661.       3008666.          1734.551    
      64             2.060727         3020660.       3020662.          1738.005    
      68             1.028107         3029764.       3029765.          1740.622    
      72            0.9394018         3031999.       3032000.          1741.264    
      76            7.7345738E-04     3193957.       3193957.          1787.165    
      80            4.7556945E-04     3194764.       3194764.          1787.390    
      84            6.5840211E-07     3215634.       3215634.          1793.219    
      88            7.0181369E-19     3221886.       3221886.          1794.961    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   6991760.    
    Total error standard deviation       =   2644.194    
 
    Post-calibration:-
    Total error variance                 =   971509.6    
    Total error standard deviation       =   985.6519    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7954" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   6991762.    
    Total uncertainty standard deviation =   2644.194    
 
    Post-calibration:-
    Total uncertainty variance           =   820459.5    
    Total uncertainty standard deviation =   905.7922    
 
 
 PREDUNC4 analysis for prediction "q7954" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            26625.60    
    ddsw             0.000000            13189.90    
    ddgd             2.000000            644.0000    
    ddgw             0.000000            222.2000    
    rcsd             703000.0            103924.5    
    rcsw             0.000000            48862.20    
    rcrd             222.0000            34762.00    
    rcrw             0.000000            599.9000    
    rcgd             0.000000            40.50000    
    rcgw             0.000000            14.00000    
    tl               2.000000           0.7000000    
    xw               0.000000            3.000000    
    yw               0.000000            4.800000    
    x                931.0000            622.5000    
    y                2683.000            1412.600    
    tlr              1590.000            5074.600    
    tls              0.000000            0.000000    
    beta             6283329.            600413.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7954" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          820459.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7954" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          820459.5    
