 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7818
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7818" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9654746E+07     0.000000      1.9654746E+07      4433.367    
       4             9808944.         3635.140       9812579.          3132.504    
       5             6913945.         5583.353       6919528.          2630.500    
       6             6895978.         6201.923       6902180.          2627.200    
       7             6153595.         39689.12       6193284.          2488.631    
       8             5125933.         151881.4       5277815.          2297.350    
       9             3142170.         381558.2       3523728.          1877.160    
      10             328484.3         795539.5       1124024.          1060.200    
      11             195495.4         847204.9       1042700.          1021.127    
      12             171185.0         863672.3       1034857.          1017.279    
      13             74596.81         935420.6       1010017.          1004.996    
      14             55607.20         967199.9       1022807.          1011.339    
      15             55489.73         967404.3       1022894.          1011.382    
      16             38189.95         1005584.       1043774.          1021.653    
      17             36123.13         1012093.       1048216.          1023.824    
      18             21886.37         1078418.       1100305.          1048.954    
      19             20581.51         1086652.       1107233.          1052.251    
      20             15361.25         1124451.       1139813.          1067.620    
      24             9867.076         1190175.       1200042.          1095.464    
      28             6983.721         1248620.       1255603.          1120.537    
      32             4176.290         1347394.       1351570.          1162.570    
      36             916.1048         1530551.       1531467.          1237.525    
      40             407.5346         1584009.       1584417.          1258.736    
      44             217.6910         1611145.       1611363.          1269.395    
      48             173.5647         1623297.       1623470.          1274.155    
      52             23.42427         1740139.       1740163.          1319.152    
      56             15.69107         1748814.       1748830.          1322.433    
      60             5.121286         1783557.       1783562.          1335.501    
      64             2.484105         1794217.       1794220.          1339.485    
      68             1.075303         1805526.       1805527.          1343.699    
      72            0.8997671         1810554.       1810555.          1345.569    
      76            1.0287269E-03     1966139.       1966139.          1402.191    
      80            3.8141170E-04     1967747.       1967747.          1402.764    
      84            1.0277197E-07     1983880.       1983880.          1408.503    
      88            1.4949475E-17     1993578.       1993578.          1411.941    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9654746E+07
    Total error standard deviation       =   4433.367    
 
    Post-calibration:-
    Total error variance                 =   1010017.    
    Total error standard deviation       =   1004.996    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7818" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9654743E+07
    Total uncertainty standard deviation =   4433.367    
 
    Post-calibration:-
    Total uncertainty variance           =   851803.8    
    Total uncertainty standard deviation =   922.9322    
 
 
 PREDUNC4 analysis for prediction "q7818" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2348728.            455.0000    
    ddsw             1969.000            114.0000    
    ddgd             7045170.            601.7000    
    ddgw             0.000000            296.3000    
    rcsd             98714.00            82591.50    
    rcsw             0.000000            27956.10    
    rcrd             21044.00            14369.10    
    rcrw             0.000000            750.3000    
    rcgd             1761293.            37.90000    
    rcgw             0.000000            18.60000    
    tl               0.000000            2.100000    
    xw               0.000000            5.300000    
    yw               0.000000            24.60000    
    x                6.000000            10.50000    
    y                8.000000            179.3000    
    tlr              333613.0            704.1000    
    tls              0.000000            0.000000    
    beta             8044201.            832195.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7818" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          851803.8    
 
 
 PREDUNC5 observation addition analysis for prediction "q7818" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          851803.8    
