 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7806
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7806" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0040007E+08     0.000000      2.0040007E+08      14156.27    
       4             5753457.         127909.3       5881366.          2425.153    
       8             3478227.         331473.8       3809701.          1951.846    
       9             1834328.         531482.6       2365811.          1538.119    
      10             675897.3         706158.0       1382055.          1175.608    
      11             402858.3         814498.9       1217357.          1103.339    
      12             282457.0         896858.9       1179316.          1085.963    
      13             100579.0         1033110.       1133689.          1064.748    
      14             100547.7         1033164.       1133712.          1064.759    
      15             100519.4         1033227.       1133746.          1064.775    
      16             98783.32         1038702.       1137485.          1066.529    
      17             79999.08         1150147.       1230146.          1109.119    
      18             76643.09         1174326.       1250969.          1118.467    
      19             44659.71         1441645.       1486304.          1219.141    
      20             44611.98         1442241.       1486853.          1219.366    
      21             42719.68         1472814.       1515534.          1231.070    
      22             42717.89         1472857.       1515575.          1231.087    
      23             41548.80         1511474.       1553022.          1246.203    
      24             41518.60         1512562.       1554081.          1246.628    
      28             23758.16         2216197.       2239955.          1496.648    
      32             3078.096         4109212.       4112290.          2027.878    
      36             522.2362         4509219.       4509742.          2123.615    
      40             92.95636         5000216.       5000308.          2236.137    
      44             29.81078         5165060.       5165090.          2272.683    
      48             20.67603         5230735.       5230756.          2287.085    
      52             7.376120         5402030.       5402037.          2324.228    
      56             6.748549         5425024.       5425031.          2329.170    
      60            0.1425351         5992301.       5992301.          2447.918    
      64            7.3218536E-02     6002936.       6002936.          2450.089    
      68            3.9340963E-02     6018354.       6018354.          2453.233    
      72            1.5624392E-02     6034592.       6034592.          2456.541    
      76            7.1039566E-04     6251661.       6251661.          2500.332    
      80            9.6847942E-06     6273161.       6273161.          2504.628    
      84            2.2248751E-07     6277293.       6277293.          2505.453    
      88            2.4793457E-16    6.0730828E+12  6.0730828E+12      2464363.    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0040007E+08
    Total error standard deviation       =   14156.27    
 
    Post-calibration:-
    Total error variance                 =   1133689.    
    Total error standard deviation       =   1064.748    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7806" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0039998E+08
    Total uncertainty standard deviation =   14156.27    
 
    Post-calibration:-
    Total uncertainty variance           =   940356.9    
    Total uncertainty standard deviation =   969.7200    
 
 
 PREDUNC4 analysis for prediction "q7806" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1007980E+07        1020.500    
    ddsw             2690.000            70.50000    
    ddgd            1.6410968E+08        999.1000    
    ddgw             0.000000            79734.60    
    rcsd             3847340.            220542.7    
    rcsw             0.000000            21522.90    
    rcrd             600.0000            191.3000    
    rcrw             0.000000            5.400000    
    rcgd             4110.000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            3.500000    
    yw               0.000000           0.2000000    
    x                2290.000            2129.400    
    y                60.00000            59.20000    
    tlr              10430.00            524.1000    
    tls              0.000000            0.000000    
    beta            1.1414920E+07        667276.9    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7806" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          940356.9    
 
 
 PREDUNC5 observation addition analysis for prediction "q7806" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          940356.9    
