 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7971
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7971" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0277214E+09     0.000000      2.0277214E+09      45030.23    
       4            1.8306994E+09     309543.5      1.8310090E+09      42790.29    
       8            8.8230389E+08    4.5697447E+07  9.2800134E+08      30463.11    
       9            6.8737286E+08    6.9414197E+07  7.5678706E+08      27509.76    
      10            1.1694601E+08    1.5542667E+08  2.7237268E+08      16503.72    
      11            3.3881412E+07    1.8838642E+08  2.2226783E+08      14908.65    
      12            1.0815145E+07    2.0416480E+08  2.1497994E+08      14662.19    
      13             3380713.        2.0973418E+08  2.1311489E+08      14598.46    
      14             2316496.        2.1158886E+08  2.1390536E+08      14625.50    
      15             2194970.        2.1185765E+08  2.1405262E+08      14630.54    
      16             1943540.        2.1265056E+08  2.1459410E+08      14649.03    
      17             1943455.        2.1265106E+08  2.1459452E+08      14649.05    
      18             1913629.        2.1286594E+08  2.1477957E+08      14655.36    
      19             621964.4        2.2366176E+08  2.2428372E+08      14976.10    
      20             621152.5        2.2367190E+08  2.2429305E+08      14976.42    
      21             616593.8        2.2374555E+08  2.2436215E+08      14978.72    
      22             612893.7        2.2383306E+08  2.2444595E+08      14981.52    
      23             524797.3        2.2674304E+08  2.2726784E+08      15075.41    
      24             521925.4        2.2684653E+08  2.2736845E+08      15078.74    
      28             264305.8        2.3739472E+08  2.3765902E+08      15416.19    
      32             19372.83        2.6160245E+08  2.6162182E+08      16174.73    
      36             13676.30        2.6280445E+08  2.6281812E+08      16211.67    
      40             1060.074        2.7641482E+08  2.7641588E+08      16625.76    
      44             989.0021        2.7661739E+08  2.7661838E+08      16631.85    
      48             91.80966        2.8183057E+08  2.8183066E+08      16787.81    
      52             71.53253        2.8216027E+08  2.8216034E+08      16797.63    
      56             65.99474        2.8235042E+08  2.8235049E+08      16803.29    
      60             8.512955        2.8643068E+08  2.8643069E+08      16924.26    
      64             1.623067        2.8828313E+08  2.8828313E+08      16978.90    
      68            0.6353192        2.8868798E+08  2.8868798E+08      16990.82    
      72            8.1450259E-02    2.8904036E+08  2.8904036E+08      17001.19    
      76            3.6638645E-03    2.8972875E+08  2.8972875E+08      17021.42    
      80            1.2089553E-05    2.8984328E+08  2.8984328E+08      17024.78    
      84            6.2537680E-07    2.8985593E+08  2.8985593E+08      17025.16    
      88            6.7094803E-19    2.8996566E+08  2.8996566E+08      17028.38    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0277214E+09
    Total error standard deviation       =   45030.23    
 
    Post-calibration:-
    Total error variance                 =  2.1311489E+08
    Total error standard deviation       =   14598.46    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7971" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0277216E+09
    Total uncertainty standard deviation =   45030.23    
 
    Post-calibration:-
    Total uncertainty variance           =  1.7839342E+08
    Total uncertainty standard deviation =   13356.40    
 
 
 PREDUNC4 analysis for prediction "q7971" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.3642981E+08
    ddsw             0.000000           4.1854040E+07
    ddgd             4537500.            1782390.    
    ddgw             0.000000            8780.000    
    rcsd            1.9986144E+09       1.7585433E+08
    rcsw             0.000000           3.8749040E+07
    rcrd             0.000000            1920.000    
    rcrw             0.000000            10.00000    
    rcgd             100.0000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            140.0000    
    yw               0.000000            10.00000    
    x                4000.000            44110.00    
    y                300.0000            1890.000    
    tlr              0.000000            590.0000    
    tls              0.000000            0.000000    
    beta            2.4565200E+07        2172430.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7971" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.7839342E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7971" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.7839342E+08
