 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7922
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7922" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.6418102E+07     0.000000      4.6418102E+07      6813.083    
       4             5896919.         8157.306       5905076.          2430.036    
       5             5893903.         8159.335       5902063.          2429.416    
       6             5873502.         8861.716       5882364.          2425.359    
       7             5142829.         41820.71       5184650.          2276.983    
       8             4274328.         136637.0       4410965.          2100.230    
       9             2541971.         337206.4       2879177.          1696.814    
      10             299122.6         667199.7       966322.3          983.0169    
      11             197514.4         706673.9       904188.3          950.8882    
      12             192919.0         709786.7       902705.7          950.1083    
      13             136282.7         751857.7       888140.4          942.4120    
      14             73464.85         856984.0       930448.9          964.5978    
      15             73411.66         857076.6       930488.2          964.6182    
      16             59929.59         886830.7       946760.3          973.0161    
      17             56844.07         896547.9       953391.9          976.4179    
      18             56241.11         899356.9       955598.0          977.5469    
      19             52168.39         925055.3       977223.7          988.5463    
      20             49227.36         946351.1       995578.5          997.7868    
      24             41041.12         1040137.       1081178.          1039.797    
      28             28276.67         1376226.       1404503.          1185.117    
      32             25675.63         1464270.       1489945.          1220.633    
      36             17629.27         1857248.       1874878.          1369.262    
      40             16967.16         1929158.       1946125.          1395.036    
      44             2377.038         4124441.       4126818.          2031.457    
      48             1952.942         4222943.       4224896.          2055.455    
      52             74.09449         4932457.       4932531.          2220.930    
      56             68.08595         4939178.       4939246.          2222.441    
      60             3.298687         5158989.       5158992.          2271.341    
      64             1.817483         5165974.       5165976.          2272.878    
      68             1.268661         5170383.       5170384.          2273.848    
      72            0.9302905         5178935.       5178936.          2275.728    
      76            7.4028825E-03     5340114.       5340114.          2310.869    
      80            7.1532909E-03     5340621.       5340621.          2310.978    
      84            2.5669106E-07     5793786.       5793786.          2407.028    
      88            3.1461375E-16     5833991.       5833991.          2415.366    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.6418102E+07
    Total error standard deviation       =   6813.083    
 
    Post-calibration:-
    Total error variance                 =   888140.4    
    Total error standard deviation       =   942.4120    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7922" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.6418100E+07
    Total uncertainty standard deviation =   6813.083    
 
    Post-calibration:-
    Total uncertainty variance           =   753014.0    
    Total uncertainty standard deviation =   867.7638    
 
 
 PREDUNC4 analysis for prediction "q7922" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1.000000            500.9000    
    ddsw             0.000000            790.0000    
    ddgd             51.00000            675.5000    
    ddgw             0.000000            246.0000    
    rcsd             13756.00            42284.60    
    rcsw             0.000000            26968.00    
    rcrd             64242.00            63238.60    
    rcrw             0.000000            748.8000    
    rcgd             13.00000            42.50000    
    rcgw             0.000000            15.50000    
    tl               0.000000            2.200000    
    xw               0.000000            1.100000    
    yw               0.000000            1.400000    
    x                3134.000            2396.500    
    y                7142.000            5569.300    
    tlr             4.0491778E+07        15710.40    
    tls              0.000000            0.000000    
    beta             5837984.            679844.7    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7922" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          753014.0    
 
 
 PREDUNC5 observation addition analysis for prediction "q7922" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          753014.0    
