 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7962
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7962" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9331229E+09     0.000000      1.9331229E+09      43967.29    
       4            1.7818074E+09     246412.5      1.7820539E+09      42214.38    
       8            9.7137822E+08    5.1091612E+07  1.0224698E+09      31976.08    
       9            8.6654952E+08    6.3845846E+07  9.3039536E+08      30502.38    
      10            1.7458768E+08    1.6818411E+08  3.4277179E+08      18514.10    
      11            1.5357320E+08    1.7652258E+08  3.3009578E+08      18168.54    
      12            4.5770713E+07    2.5026439E+08  2.9603511E+08      17205.67    
      13             6891814.        2.7938989E+08  2.8628170E+08      16919.86    
      14             5594302.        2.8165115E+08  2.8724545E+08      16948.32    
      15             3630033.        2.8599570E+08  2.8962574E+08      17018.39    
      16             3229862.        2.8725768E+08  2.9048754E+08      17043.70    
      17             2881343.        2.8932541E+08  2.9220675E+08      17094.06    
      18             2861701.        2.8946692E+08  2.9232862E+08      17097.62    
      19             2806396.        2.8992916E+08  2.9273556E+08      17109.52    
      20             2806391.        2.8992923E+08  2.9273563E+08      17109.52    
      21             2516076.        2.9461978E+08  2.9713586E+08      17237.63    
      22             2512292.        2.9470928E+08  2.9722158E+08      17240.12    
      23             2508134.        2.9484662E+08  2.9735475E+08      17243.98    
      24             2505000.        2.9495956E+08  2.9746456E+08      17247.16    
      28             1687664.        3.2866025E+08  3.3034791E+08      18175.48    
      32             311485.9        4.5207266E+08  4.5238415E+08      21269.32    
      36             3878.667        5.1124483E+08  5.1124871E+08      22610.81    
      40             202.7696        5.1438908E+08  5.1438929E+08      22680.15    
      44             175.0248        5.1449322E+08  5.1449339E+08      22682.45    
      48             133.1084        5.1483337E+08  5.1483350E+08      22689.94    
      52             101.6379        5.1531646E+08  5.1531657E+08      22700.59    
      56             88.65000        5.1577160E+08  5.1577169E+08      22710.61    
      60             4.605659        5.2246704E+08  5.2246704E+08      22857.54    
      64            0.6700317        5.2349673E+08  5.2349673E+08      22880.05    
      68            0.3782544        5.2360514E+08  5.2360515E+08      22882.42    
      72            0.1236669        5.2376671E+08  5.2376671E+08      22885.95    
      76            6.9247024E-02    5.2440063E+08  5.2440063E+08      22899.80    
      80            8.8393392E-05    5.2650142E+08  5.2650142E+08      22945.62    
      84            6.8460557E-06    5.2690814E+08  5.2690814E+08      22954.48    
      88            2.0438334E-19    6.1417654E+10  6.1417654E+10      247825.9    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9331229E+09
    Total error standard deviation       =   43967.29    
 
    Post-calibration:-
    Total error variance                 =  2.8628170E+08
    Total error standard deviation       =   16919.86    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7962" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9331226E+09
    Total uncertainty standard deviation =   43967.29    
 
    Post-calibration:-
    Total uncertainty variance           =  2.2166892E+08
    Total uncertainty standard deviation =   14888.55    
 
 
 PREDUNC4 analysis for prediction "q7962" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.4241160E+08
    ddsw             0.000000           4.3159650E+07
    ddgd             2688700.            1171140.    
    ddgw             0.000000            145840.0    
    rcsd            1.9148651E+09       2.2005835E+08
    rcsw             0.000000           3.8986000E+07
    rcrd             0.000000            870.0000    
    rcrw             0.000000            20.00000    
    rcgd             0.000000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            2780.000    
    yw               0.000000            100.0000    
    x                1400.000            50790.00    
    y                100.0000            2020.000    
    tlr              0.000000            230.0000    
    tls              0.000000            0.000000    
    beta            1.5567400E+07        5422290.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7962" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.2166892E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7962" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.2166892E+08
