 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7962
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7962" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9338119E+09     0.000000      1.9338119E+09      43975.13    
       4            1.8952657E+09     14420.48      1.8952801E+09      43534.81    
       8            1.1039053E+09    4.2352286E+07  1.1462576E+09      33856.43    
       9            8.5319983E+08    7.1378538E+07  9.2457837E+08      30406.88    
      10            1.7242995E+08    1.7154112E+08  3.4397108E+08      18546.46    
      11            1.5017165E+08    1.8018835E+08  3.3036000E+08      18175.81    
      12            4.0404263E+07    2.5454243E+08  2.9494670E+08      17174.01    
      13             7463362.        2.7901183E+08  2.8647519E+08      16925.58    
      14             7296712.        2.7929072E+08  2.8658743E+08      16928.89    
      15             6040246.        2.8147701E+08  2.8751726E+08      16956.33    
      16             4124432.        2.8570509E+08  2.8982953E+08      17024.38    
      17             3718802.        2.8698254E+08  2.9070134E+08      17049.97    
      18             3692979.        2.8710284E+08  2.9079582E+08      17052.74    
      19             3462698.        2.8855589E+08  2.9201858E+08      17088.55    
      20             3447700.        2.8866449E+08  2.9211219E+08      17091.29    
      21             3389864.        2.8913114E+08  2.9252100E+08      17103.25    
      22             3168381.        2.9139405E+08  2.9456243E+08      17162.82    
      23             3058944.        2.9269939E+08  2.9575834E+08      17197.63    
      24             2791904.        2.9633436E+08  2.9912626E+08      17295.27    
      28             2477776.        3.0215141E+08  3.0462918E+08      17453.63    
      32             1756088.        3.3029073E+08  3.3204682E+08      18222.15    
      36             660884.0        4.1319828E+08  4.1385917E+08      20343.53    
      40             566858.8        4.2212670E+08  4.2269356E+08      20559.51    
      44             223879.2        4.6959460E+08  4.6981848E+08      21675.30    
      48             6957.034        5.1444589E+08  5.1445285E+08      22681.55    
      52             1517.942        5.1835037E+08  5.1835188E+08      22767.34    
      56             1187.523        5.1871935E+08  5.1872054E+08      22775.44    
      60             113.2199        5.2238098E+08  5.2238109E+08      22855.66    
      64             69.65536        5.2259547E+08  5.2259554E+08      22860.35    
      68             15.14483        5.2320200E+08  5.2320202E+08      22873.61    
      72             4.197024        5.2364646E+08  5.2364647E+08      22883.32    
      76            0.3029655        5.2429646E+08  5.2429646E+08      22897.52    
      80            7.3783828E-02    5.2446239E+08  5.2446239E+08      22901.14    
      84            6.8568061E-04    5.2690785E+08  5.2690785E+08      22954.47    
      88            1.6338831E-15    6.1417693E+10  6.1417693E+10      247825.9    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9338119E+09
    Total error standard deviation       =   43975.13    
 
    Post-calibration:-
    Total error variance                 =  2.8647519E+08
    Total error standard deviation       =   16925.58    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7962" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9338121E+09
    Total uncertainty standard deviation =   43975.13    
 
    Post-calibration:-
    Total uncertainty variance           =  2.2388329E+08
    Total uncertainty standard deviation =   14962.73    
 
 
 PREDUNC4 analysis for prediction "q7962" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.4438126E+08
    ddsw             0.000000           4.4486400E+07
    ddgd             2688700.            7440.000    
    ddgw             0.000000            420.0000    
    rcsd            1.9148651E+09       2.2216990E+08
    rcsw             0.000000           4.0247950E+07
    rcrd             100.0000            83040.00    
    rcrw             0.000000            1770.000    
    rcgd             672200.0            460.0000    
    rcgw             0.000000            20.00000    
    tl               1100.000            0.000000    
    xw               0.000000            2990.000    
    yw               0.000000            10660.00    
    x                1400.000            44530.00    
    y                15400.00            191800.0    
    tlr              400.0000            7460.000    
    tls              0.000000            0.000000    
    beta            1.5567400E+07        5236190.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7962" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.2388329E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7962" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.2388329E+08
