 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8090
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8090" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.0408397E+09     0.000000      3.0408397E+09      55143.81    
       4             3621865.         2194899.       5816764.          2411.797    
       5             3578829.         2195765.       5774594.          2403.038    
       6             3571321.         2196026.       5767347.          2401.530    
       7             3332236.         2207568.       5539804.          2353.679    
       8             2903480.         2254682.       5158162.          2271.159    
       9             1134569.         2469901.       3604470.          1898.544    
      10             1125758.         2471230.       3596987.          1896.572    
      11             912485.5         2555855.       3468341.          1862.348    
      12             519008.0         2825012.       3344020.          1828.666    
      13             463469.5         2866617.       3330087.          1824.853    
      14             460134.2         2872430.       3332564.          1825.531    
      15             135858.2         3589661.       3725519.          1930.160    
      16             135857.3         3589664.       3725521.          1930.161    
      17             115533.6         3710243.       3825777.          1955.959    
      18             115523.7         3710314.       3825838.          1955.975    
      19             95746.23         3875616.       3971362.          1992.828    
      20             95738.95         3875707.       3971446.          1992.849    
      24             45125.47         5282811.       5327937.          2308.232    
      28             43919.68         5332356.       5376275.          2318.680    
      32             3217.539        1.0380909E+07  1.0384127E+07      3222.441    
      36             3025.971        1.0415550E+07  1.0418576E+07      3227.782    
      40             214.4370        1.3568656E+07  1.3568871E+07      3683.595    
      44             207.4978        1.3586938E+07  1.3587145E+07      3686.074    
      48             45.55837        1.4449083E+07  1.4449129E+07      3801.201    
      52             45.22336        1.4455048E+07  1.4455094E+07      3801.986    
      56             45.15747        1.4457379E+07  1.4457424E+07      3802.292    
      60             10.07064        1.6141539E+07  1.6141549E+07      4017.655    
      64             9.989538        1.6156352E+07  1.6156362E+07      4019.498    
      68             9.982025        1.6158975E+07  1.6158985E+07      4019.824    
      72            8.4070751E-03    2.2428542E+07  2.2428542E+07      4735.878    
      76            1.2924550E-04    2.2556217E+07  2.2556217E+07      4749.339    
      80            8.1308115E-05    2.2557120E+07  2.2557120E+07      4749.434    
      84            2.0983975E-06    2.2572281E+07  2.2572281E+07      4751.029    
      88            1.9804596E-20    2.2646518E+07  2.2646518E+07      4758.836    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.0408397E+09
    Total error standard deviation       =   55143.81    
 
    Post-calibration:-
    Total error variance                 =   3330087.    
    Total error standard deviation       =   1824.853    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8090" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.0408398E+09
    Total uncertainty standard deviation =   55143.81    
 
    Post-calibration:-
    Total uncertainty variance           =   3038792.    
    Total uncertainty standard deviation =   1743.213    
 
 
 PREDUNC4 analysis for prediction "q8090" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            403493.0    
    ddsw             0.000000            262867.0    
    ddgd            3.0038226E+09        232429.0    
    ddgw             0.000000            26465.00    
    rcsd            1.6866300E+07        529700.0    
    rcsw             0.000000            296429.0    
    rcrd             1500.000            69.00000    
    rcrw             0.000000            2.000000    
    rcgd             75100.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            1.000000    
    yw               0.000000            0.000000    
    x                800.0000            381.0000    
    y                0.000000            20.00000    
    tlr              25300.00            315.0000    
    tls              0.000000            0.000000    
    beta            2.0047900E+07        143534.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8090" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3038792.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8090" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3038792.    
