 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7941
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7941" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0661234E+08     0.000000      5.0661234E+08      22508.05    
       4            4.8092973E+08     44677.85      4.8097441E+08      21931.13    
       5            4.8092344E+08     44804.50      4.8096824E+08      21930.99    
       6            4.7772097E+08     156223.8      4.7787719E+08      21860.40    
       7            3.8988660E+08     4396389.      3.9428299E+08      19856.56    
       8            2.2676404E+08    2.2321177E+07  2.4908522E+08      15782.43    
       9            2.0913052E+08    2.4466602E+07  2.3359712E+08      15283.88    
      10            6.3510698E+07    4.6424054E+07  1.0993475E+08      10484.98    
      11            6.2905366E+07    4.6664248E+07  1.0956961E+08      10467.55    
      12            2.1168555E+07    7.5214127E+07  9.6382682E+07      9817.468    
      13             7131167.        8.5730007E+07  9.2861174E+07      9636.450    
      14             6852366.        8.6215893E+07  9.3068259E+07      9647.189    
      15             3345761.        9.3971774E+07  9.7317535E+07      9864.965    
      16             3291639.        9.4142451E+07  9.7434091E+07      9870.871    
      17             3039488.        9.5638443E+07  9.8677931E+07      9933.677    
      18             3038838.        9.5643125E+07  9.8681963E+07      9933.880    
      19             1139991.        1.1151380E+08  1.1265380E+08      10613.85    
      20             1138874.        1.1152776E+08  1.1266664E+08      10614.45    
      24             235493.9        1.3979165E+08  1.4002715E+08      11833.31    
      28             55573.75        1.4792403E+08  1.4797961E+08      12164.69    
      32             22826.32        1.5084062E+08  1.5086345E+08      12282.65    
      36             3409.914        1.5471431E+08  1.5471772E+08      12438.56    
      40             1147.731        1.5701884E+08  1.5701999E+08      12530.76    
      44             725.0460        1.5813025E+08  1.5813098E+08      12575.01    
      48             242.4083        1.6131564E+08  1.6131588E+08      12701.02    
      52             106.0953        1.6284436E+08  1.6284447E+08      12761.05    
      56             59.52083        1.6448853E+08  1.6448859E+08      12825.31    
      60             2.514784        1.6894277E+08  1.6894277E+08      12997.80    
      64            0.5124631        1.6924052E+08  1.6924052E+08      13009.25    
      68            0.4201800        1.6928191E+08  1.6928191E+08      13010.84    
      72            0.3558107        1.6933478E+08  1.6933478E+08      13012.87    
      76            7.0123226E-03    1.7483607E+08  1.7483607E+08      13222.56    
      80            5.3175273E-05    1.7502220E+08  1.7502220E+08      13229.60    
      84            2.4412625E-06    1.7505710E+08  1.7505710E+08      13230.91    
      88            4.5461411E-19    1.7554850E+08  1.7554850E+08      13249.47    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0661234E+08
    Total error standard deviation       =   22508.05    
 
    Post-calibration:-
    Total error variance                 =  9.2861174E+07
    Total error standard deviation       =   9636.450    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7941" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0661231E+08
    Total uncertainty standard deviation =   22508.05    
 
    Post-calibration:-
    Total uncertainty variance           =  7.0129269E+07
    Total uncertainty standard deviation =   8374.322    
 
 
 PREDUNC4 analysis for prediction "q7941" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           2.9780814E+07
    ddsw             0.000000            8888288.    
    ddgd             20.00000            10694.00    
    ddgw             0.000000            7576.000    
    rcsd            4.9533520E+08       6.8553478E+07
    rcsw             0.000000            8158403.    
    rcrd             160.0000            488.0000    
    rcrw             0.000000            2.000000    
    rcgd             0.000000            0.000000    
    rcgw             0.000000            0.000000    
    tl               10.00000            0.000000    
    xw               0.000000            1456.000    
    yw               0.000000            47.00000    
    x                395840.0            275442.0    
    y                10720.00            7235.000    
    tlr              2190.000            1022.000    
    tls              0.000000            0.000000    
    beta            1.0868220E+07        678845.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7941" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.0129269E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7941" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.0129269E+07
