 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7961
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7961" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.7756477E+09     0.000000      2.7756477E+09      52684.42    
       4            2.7153270E+09     22566.25      2.7153496E+09      52109.02    
       8            1.5574397E+09    5.4866751E+07  1.6123065E+09      40153.54    
       9            1.1997443E+09    9.6280127E+07  1.2960244E+09      36000.34    
      10            2.4851452E+08    2.3623583E+08  4.8475035E+08      22017.05    
      11            2.0864494E+08    2.5172494E+08  4.6036988E+08      21456.23    
      12            5.8344348E+07    3.5353535E+08  4.1187970E+08      20294.82    
      13            1.2369612E+07    3.8768663E+08  4.0005625E+08      20001.41    
      14            1.2160491E+07    3.8803660E+08  4.0019709E+08      20004.93    
      15            1.0017244E+07    3.9176592E+08  4.0178316E+08      20044.53    
      16             9786919.        3.9227423E+08  4.0206115E+08      20051.46    
      17             9126209.        3.9435499E+08  4.0348120E+08      20086.84    
      18             9076079.        3.9458853E+08  4.0366461E+08      20091.41    
      19             6436766.        4.1124229E+08  4.1767906E+08      20437.20    
      20             6295006.        4.1226877E+08  4.1856377E+08      20458.83    
      21             4251212.        4.2875923E+08  4.3301044E+08      20808.90    
      22             4251143.        4.2875994E+08  4.3301108E+08      20808.92    
      23             4159371.        4.2985457E+08  4.3401394E+08      20833.00    
      24             4075483.        4.3099647E+08  4.3507195E+08      20858.38    
      28             3168119.        4.4802904E+08  4.5119716E+08      21241.40    
      32             2170042.        4.8679249E+08  4.8896254E+08      22112.50    
      36             980255.4        5.7788872E+08  5.7886898E+08      24059.70    
      40             875295.6        5.8814805E+08  5.8902335E+08      24269.80    
      44             357612.3        6.5732803E+08  6.5768564E+08      25645.38    
      48             10392.17        7.2916914E+08  7.2917953E+08      27003.32    
      52             4586.832        7.3292499E+08  7.3292957E+08      27072.67    
      56             2374.355        7.3542471E+08  7.3542708E+08      27118.76    
      60             784.0287        7.4084222E+08  7.4084301E+08      27218.43    
      64             66.07817        7.4461822E+08  7.4461828E+08      27287.69    
      68             40.49934        7.4490276E+08  7.4490280E+08      27292.91    
      72             5.564346        7.4632824E+08  7.4632825E+08      27319.01    
      76            0.4229370        7.4733620E+08  7.4733620E+08      27337.45    
      80            9.0634209E-02    7.4755006E+08  7.4755006E+08      27341.36    
      84            6.2645946E-04    7.5084865E+08  7.5084865E+08      27401.62    
      88            9.8487490E-14    1.5913603E+10  1.5913603E+10      126149.1    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.7756477E+09
    Total error standard deviation       =   52684.42    
 
    Post-calibration:-
    Total error variance                 =  4.0005625E+08
    Total error standard deviation       =   20001.41    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7961" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.7756481E+09
    Total uncertainty standard deviation =   52684.42    
 
    Post-calibration:-
    Total uncertainty variance           =  3.1330805E+08
    Total uncertainty standard deviation =   17700.51    
 
 
 PREDUNC4 analysis for prediction "q7961" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           2.1676610E+08
    ddsw             0.000000           6.7802670E+07
    ddgd             3639600.            14530.00    
    ddgw             0.000000            840.0000    
    rcsd            2.7553005E+09       3.1028813E+08
    rcsw             0.000000           6.1085370E+07
    rcrd             100.0000            107450.0    
    rcrw             0.000000            3590.000    
    rcgd             909900.0            910.0000    
    rcgw             0.000000            50.00000    
    tl               1300.000            0.000000    
    xw               0.000000            3090.000    
    yw               0.000000            11300.00    
    x                312300.0            91960.00    
    y                1248800.            459700.0    
    tlr              600.0000            38050.00    
    tls              0.000000            0.000000    
    beta            1.4234400E+07        9341370.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7961" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.1330805E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7961" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.1330805E+08
