 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7961
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7961" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.7734995E+09     0.000000      2.7734995E+09      52664.02    
       4            2.5370709E+09     384334.5      2.5374553E+09      50373.16    
       8            1.3973593E+09    6.3149170E+07  1.4605084E+09      38216.60    
       9            1.2291892E+09    8.3609982E+07  1.3127992E+09      36232.57    
      10            2.5177749E+08    2.3099014E+08  4.8276762E+08      21971.97    
      11            2.1364537E+08    2.4612083E+08  4.5976620E+08      21442.16    
      12            6.5677772E+07    3.4733741E+08  4.1301518E+08      20322.77    
      13            1.1543242E+07    3.8789141E+08  3.9943465E+08      19985.86    
      14             9426758.        3.9157995E+08  4.0100671E+08      20025.15    
      15             9174858.        3.9213710E+08  4.0131196E+08      20032.77    
      16             8487961.        3.9430329E+08  4.0279125E+08      20069.66    
      17             6587937.        4.0557598E+08  4.1216391E+08      20301.82    
      18             6548847.        4.0585760E+08  4.1240645E+08      20307.79    
      19             4010011.        4.2707734E+08  4.3108736E+08      20762.64    
      20             4009093.        4.2708882E+08  4.3109791E+08      20762.90    
      21             3276905.        4.3891863E+08  4.4219554E+08      21028.45    
      22             3270219.        4.3907675E+08  4.4234697E+08      21032.05    
      23             3214439.        4.4091928E+08  4.4413372E+08      21074.48    
      24             3211511.        4.4102479E+08  4.4423630E+08      21076.91    
      28             2158882.        4.8412312E+08  4.8628200E+08      22051.80    
      32             452129.8        6.3997602E+08  6.4042815E+08      25306.68    
      36             6398.185        7.2709565E+08  7.2710205E+08      26964.83    
      40             890.1364        7.3181791E+08  7.3181880E+08      27052.15    
      44             853.1923        7.3193013E+08  7.3193098E+08      27054.22    
      48             177.0906        7.3554991E+08  7.3555009E+08      27121.03    
      52             142.2928        7.3600659E+08  7.3600673E+08      27129.44    
      56             125.1590        7.3661128E+08  7.3661140E+08      27140.59    
      60             5.005352        7.4568253E+08  7.4568253E+08      27307.19    
      64             1.704058        7.4610998E+08  7.4610998E+08      27315.01    
      68            0.5003432        7.4655641E+08  7.4655641E+08      27323.18    
      72            0.1489751        7.4677959E+08  7.4677959E+08      27327.27    
      76            7.8903730E-02    7.4748724E+08  7.4748724E+08      27340.21    
      80            1.7280278E-04    7.4984626E+08  7.4984626E+08      27383.32    
      84            6.2528837E-06    7.5084901E+08  7.5084901E+08      27401.62    
      88            1.2312691E-17    1.5913581E+10  1.5913581E+10      126149.0    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.7734995E+09
    Total error standard deviation       =   52664.02    
 
    Post-calibration:-
    Total error variance                 =  3.9943465E+08
    Total error standard deviation       =   19985.86    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7961" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.7735001E+09
    Total uncertainty standard deviation =   52664.03    
 
    Post-calibration:-
    Total uncertainty variance           =  3.0981280E+08
    Total uncertainty standard deviation =   17601.50    
 
 
 PREDUNC4 analysis for prediction "q7961" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           2.1378582E+08
    ddsw             0.000000           6.5890820E+07
    ddgd             3639500.            2314540.    
    ddgw             0.000000            308200.0    
    rcsd            2.7553005E+09       3.0803287E+08
    rcsw             0.000000           5.9191530E+07
    rcrd             0.000000            1200.000    
    rcrw             0.000000            40.00000    
    rcgd             100.0000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            3220.000    
    yw               0.000000            120.0000    
    x                312300.0            108690.0    
    y                12400.00            4950.000    
    tlr              0.000000            3160.000    
    tls              0.000000            0.000000    
    beta            1.4234400E+07        9742360.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7961" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.0981280E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7961" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.0981280E+08
