 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7795
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7795" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.2526064E+08     0.000000      8.2526064E+08      28727.35    
       4            7.0218178E+08     80834.46      7.0226261E+08      26500.24    
       8             6639866.        1.4266038E+07  2.0905903E+07      4572.297    
       9             4104091.        1.4574559E+07  1.8678650E+07      4321.880    
      10             515076.5        1.5115732E+07  1.5630809E+07      3953.582    
      11             332617.4        1.5188132E+07  1.5520749E+07      3939.638    
      12             310441.6        1.5203301E+07  1.5513743E+07      3938.749    
      13             153135.0        1.5321145E+07  1.5474280E+07      3933.736    
      14             153094.9        1.5321214E+07  1.5474309E+07      3933.740    
      15             142116.5        1.5345496E+07  1.5487613E+07      3935.430    
      16             138234.5        1.5357739E+07  1.5495973E+07      3936.492    
      17             110841.4        1.5520260E+07  1.5631101E+07      3953.619    
      18             104537.4        1.5565677E+07  1.5670214E+07      3958.562    
      19             92764.00        1.5664080E+07  1.5756844E+07      3969.489    
      20             92666.46        1.5665298E+07  1.5757964E+07      3969.630    
      21             84311.20        1.5800292E+07  1.5884603E+07      3985.549    
      22             84278.76        1.5801060E+07  1.5885338E+07      3985.641    
      23             75483.91        1.6091569E+07  1.6167053E+07      4020.827    
      24             74332.27        1.6133065E+07  1.6207397E+07      4025.841    
      28             47305.77        1.7388503E+07  1.7435809E+07      4175.621    
      32             43420.92        1.7746275E+07  1.7789696E+07      4217.783    
      36             16756.03        2.3991166E+07  2.4007922E+07      4899.788    
      40             8295.630        3.0034939E+07  3.0043234E+07      5481.171    
      44             7975.979        3.0866043E+07  3.0874019E+07      5556.439    
      48             5910.663        4.6809318E+07  4.6815229E+07      6842.166    
      52             162.5914        1.5460530E+08  1.5460546E+08      12434.04    
      56             127.9189        1.5583496E+08  1.5583509E+08      12483.39    
      60             4.021656        1.6595557E+08  1.6595558E+08      12882.37    
      64            0.7448293        1.6644327E+08  1.6644328E+08      12901.29    
      68            0.1903797        1.6667900E+08  1.6667900E+08      12910.42    
      72            0.1759337        1.6668830E+08  1.6668830E+08      12910.78    
      76            1.2260682E-03    1.6748823E+08  1.6748823E+08      12941.72    
      80            1.0701180E-04    1.6751835E+08  1.6751835E+08      12942.89    
      84            2.3065616E-06    1.6754115E+08  1.6754115E+08      12943.77    
      88            7.7397327E-17    1.5156163E+12  1.5156163E+12      1231104.    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.2526064E+08
    Total error standard deviation       =   28727.35    
 
    Post-calibration:-
    Total error variance                 =  1.5474280E+07
    Total error standard deviation       =   3933.736    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7795" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.2526064E+08
    Total uncertainty standard deviation =   28727.35    
 
    Post-calibration:-
    Total uncertainty variance           =  1.4984014E+07
    Total uncertainty standard deviation =   3870.919    
 
 
 PREDUNC4 analysis for prediction "q7795" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2490280.            807.0000    
    ddsw             15520.00            217.0000    
    ddgd            1.1456684E+08        46411.00    
    ddgw             0.000000            143394.0    
    rcsd             543980.0            155761.0    
    rcsw             0.000000            41773.00    
    rcrd             172440.0            48391.00    
    rcrw             0.000000            130.0000    
    rcgd             2860.000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            3734.000    
    yw               0.000000            132.0000    
    x                268200.0            17805.00    
    y                13500.00            1063.000    
    tlr             6.9346902E+08       1.3348634E+07
    tls              0.000000            0.000000    
    beta            1.3717990E+07        1126965.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7795" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.4984014E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7795" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4984014E+07
