 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7932
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7932" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.1495836E+07     0.000000      4.1495836E+07      6441.726    
       4            4.1398899E+07     110.2703      4.1399009E+07      6434.206    
       5            4.1398811E+07     112.0453      4.1398923E+07      6434.199    
       6            4.1392981E+07     314.8750      4.1393296E+07      6433.762    
       7            4.0681072E+07     34681.97      4.0715754E+07      6380.890    
       8            3.6241988E+07     522472.5      3.6764460E+07      6063.370    
       9            3.4570564E+07     725830.3      3.5296394E+07      5941.077    
      10            3.1960084E+07     1119455.      3.3079538E+07      5751.481    
      11            3.1649981E+07     1242502.      3.2892483E+07      5735.197    
      12            2.8047501E+07     3706763.      3.1754264E+07      5635.092    
      13            2.7510845E+07     4108789.      3.1619635E+07      5623.134    
      14            2.7458219E+07     4200504.      3.1658724E+07      5626.609    
      15            1.9012341E+07    2.2881030E+07  4.1893372E+07      6472.509    
      16            1.9011930E+07    2.2882328E+07  4.1894258E+07      6472.577    
      17             9515673.        7.9222865E+07  8.8738538E+07      9420.113    
      18             9183634.        8.1615041E+07  9.0798675E+07      9528.834    
      19             8188488.        8.9932533E+07  9.8121021E+07      9905.606    
      20             8184339.        8.9984361E+07  9.8168700E+07      9908.012    
      24             6036176.        1.2479557E+08  1.3083174E+08      11438.17    
      28             2388888.        2.6756870E+08  2.6995758E+08      16430.39    
      32             1989917.        3.0692304E+08  3.0891295E+08      17575.92    
      36             9994.535        6.9340473E+08  6.9341473E+08      26332.77    
      40             2794.019        6.9855252E+08  6.9855532E+08      26430.20    
      44             655.7380        7.0416851E+08  7.0416917E+08      26536.19    
      48             263.2287        7.0604540E+08  7.0604567E+08      26571.52    
      52             192.0809        7.0717815E+08  7.0717834E+08      26592.82    
      56             34.47395        7.1281059E+08  7.1281063E+08      26698.51    
      60             7.533486        7.1507660E+08  7.1507661E+08      26740.92    
      64            0.9451015        7.1701651E+08  7.1701651E+08      26777.16    
      68            0.2670143        7.1723075E+08  7.1723075E+08      26781.16    
      72            0.2469189        7.1724261E+08  7.1724261E+08      26781.39    
      76            0.2131427        7.1771577E+08  7.1771577E+08      26790.22    
      80            1.6422818E-04    7.2412875E+08  7.2412875E+08      26909.64    
      84            4.8897686E-07    7.2518923E+08  7.2518923E+08      26929.34    
      88            6.1055927E-19    7.2522568E+08  7.2522568E+08      26930.01    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.1495836E+07
    Total error standard deviation       =   6441.726    
 
    Post-calibration:-
    Total error variance                 =  3.1619635E+07
    Total error standard deviation       =   5623.134    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7932" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.1495834E+07
    Total uncertainty standard deviation =   6441.726    
 
    Post-calibration:-
    Total uncertainty variance           =  2.5891448E+07
    Total uncertainty standard deviation =   5088.364    
 
 
 PREDUNC4 analysis for prediction "q7932" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1.000000            293325.0    
    ddsw             0.000000            98644.00    
    ddgd             13.00000            5636.000    
    ddgw             0.000000            9923.000    
    rcsd            3.5403580E+07       2.5230665E+07
    rcsw             0.000000            111461.0    
    rcrd             5.000000            673.0000    
    rcrw             0.000000            1.000000    
    rcgd             0.000000            0.000000    
    rcgw             0.000000            0.000000    
    tl               1.000000            0.000000    
    xw               0.000000            1109.000    
    yw               0.000000            31.00000    
    x                2424.000            3435.000    
    y                110.0000            154.0000    
    tlr              39.00000            119.0000    
    tls              0.000000            0.000000    
    beta             6089667.            53456.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7932" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.5891448E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7932" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.5891448E+07
