 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8004
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8004" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0116713E+09     0.000000      1.0116713E+09      31806.78    
       4            8.2302516E+08     64141.92      8.2308930E+08      28689.53    
       8            8.6024455E+07    1.6428324E+07  1.0245278E+08      10121.90    
       9            5.6731941E+07    1.9819762E+07  7.6551703E+07      8749.383    
      10            5.6052320E+07    1.9919755E+07  7.5972075E+07      8716.196    
      11            5.5118144E+07    2.0282677E+07  7.5400821E+07      8683.365    
      12            2.0995678E+07    4.3396507E+07  6.4392185E+07      8024.474    
      13            1.2478843E+07    4.9723044E+07  6.2201886E+07      7886.817    
      14            1.2457211E+07    4.9759245E+07  6.2216455E+07      7887.741    
      15            1.2229340E+07    5.0155746E+07  6.2385087E+07      7898.423    
      16            1.0622002E+07    5.3703043E+07  6.4325046E+07      8020.290    
      17            1.0572938E+07    5.3857562E+07  6.4430500E+07      8026.861    
      18            1.0553861E+07    5.3946435E+07  6.4500296E+07      8031.208    
      19             7834467.        7.1105489E+07  7.8939957E+07      8884.816    
      20             7809215.        7.1288340E+07  7.9097555E+07      8893.681    
      21             2717846.        1.1236833E+08  1.1508617E+08      10727.82    
      22             1486537.        1.2494869E+08  1.2643523E+08      11244.34    
      23             928161.9        1.3160887E+08  1.3253704E+08      11512.47    
      24             844642.6        1.3274574E+08  1.3359039E+08      11558.13    
      28             641628.0        1.3608057E+08  1.3672220E+08      11692.83    
      32             53605.76        1.5561068E+08  1.5566428E+08      12476.55    
      36             18095.15        1.5733746E+08  1.5735556E+08      12544.14    
      40             14168.94        1.5772745E+08  1.5774162E+08      12559.52    
      44             3110.922        1.5920831E+08  1.5921142E+08      12617.90    
      48             2623.447        1.5931752E+08  1.5932014E+08      12622.21    
      52             2274.660        1.5954411E+08  1.5954638E+08      12631.17    
      56             371.8567        1.6169287E+08  1.6169324E+08      12715.87    
      60             336.0753        1.6180466E+08  1.6180500E+08      12720.26    
      64             202.2567        1.6238134E+08  1.6238155E+08      12742.90    
      68             194.9108        1.6244891E+08  1.6244910E+08      12745.55    
      72             103.2096        1.6648405E+08  1.6648415E+08      12902.87    
      76             3.248844        1.8375966E+08  1.8375967E+08      13555.80    
      80            1.8872237E-03    1.8605618E+08  1.8605618E+08      13640.24    
      84            3.2883967E-06    1.8615573E+08  1.8615573E+08      13643.89    
      88            2.1247748E-16    1.8621913E+08  1.8621913E+08      13646.21    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0116713E+09
    Total error standard deviation       =   31806.78    
 
    Post-calibration:-
    Total error variance                 =  6.2201886E+07
    Total error standard deviation       =   7886.817    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8004" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0116713E+09
    Total uncertainty standard deviation =   31806.78    
 
    Post-calibration:-
    Total uncertainty variance           =  4.6718018E+07
    Total uncertainty standard deviation =   6835.058    
 
 
 PREDUNC4 analysis for prediction "q8004" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8536150E+07       1.7358165E+07
    ddsw             0.000000            8359436.    
    ddgd            4.8769601E+08        27600.00    
    ddgw             0.000000            144.0000    
    rcsd            3.2721899E+08       4.4935474E+07
    rcsw             0.000000            8210448.    
    rcrd             96600.00            41628.00    
    rcrw             0.000000            409.0000    
    rcgd            1.2192402E+08        1736.000    
    rcgw             0.000000            9.000000    
    tl               100.0000            37.00000    
    xw               0.000000            132.0000    
    yw               0.000000            533.0000    
    x                1600.000            1.000000    
    y                8800.000            290.0000    
    tlr             3.5636050E+07        38495.00    
    tls              0.000000            0.000000    
    beta            2.0553190E+07        36550.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8004" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.6718018E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8004" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.6718018E+07
