 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8004
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8004" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.4047331E+08     0.000000      8.4047331E+08      28990.92    
       4            2.9743861E+08     371174.8      2.9780978E+08      17257.17    
       8            9.6916009E+07    1.4547039E+07  1.1146305E+08      10557.61    
       9            5.5834114E+07    1.9545366E+07  7.5379480E+07      8682.136    
      10            5.5803741E+07    1.9549946E+07  7.5353687E+07      8680.650    
      11            5.5110151E+07    1.9825160E+07  7.4935312E+07      8656.518    
      12            2.2249737E+07    4.2303180E+07  6.4552917E+07      8034.483    
      13            1.2484929E+07    4.9618327E+07  6.2103256E+07      7880.562    
      14            1.2244384E+07    5.0037541E+07  6.2281925E+07      7891.890    
      15            1.0632682E+07    5.3602291E+07  6.4234973E+07      8014.672    
      16            1.0566778E+07    5.3810125E+07  6.4376903E+07      8023.522    
      17             8877863.        6.3830325E+07  7.2708187E+07      8526.910    
      18             8877342.        6.3834079E+07  7.2711420E+07      8527.099    
      19             837383.5        1.3103254E+08  1.3186992E+08      11483.46    
      20             836764.1        1.3104028E+08  1.3187704E+08      11483.77    
      21             647282.4        1.3410169E+08  1.3474898E+08      11608.14    
      22             646619.4        1.3411737E+08  1.3476399E+08      11608.79    
      23             45383.95        1.5397727E+08  1.5402265E+08      12410.59    
      24             45323.73        1.5397944E+08  1.5402476E+08      12410.67    
      28             16800.17        1.5513339E+08  1.5515019E+08      12455.93    
      32             5526.663        1.5649249E+08  1.5649802E+08      12509.92    
      36             3470.538        1.5685634E+08  1.5685981E+08      12524.37    
      40             294.9407        1.6051129E+08  1.6051158E+08      12669.32    
      44             198.0097        1.6078593E+08  1.6078612E+08      12680.15    
      48             122.2876        1.6127605E+08  1.6127618E+08      12699.46    
      52             102.5099        1.6160850E+08  1.6160861E+08      12712.54    
      56             100.7867        1.6167022E+08  1.6167032E+08      12714.96    
      60             5.180593        1.6624414E+08  1.6624414E+08      12893.57    
      64             4.899156        1.6628539E+08  1.6628539E+08      12895.17    
      68             4.154331        1.6661993E+08  1.6661993E+08      12908.13    
      72             1.058176        1.6857506E+08  1.6857506E+08      12983.65    
      76            7.8290004E-03    1.8557783E+08  1.8557783E+08      13622.70    
      80            2.1542391E-03    1.8568873E+08  1.8568873E+08      13626.77    
      84            3.2905022E-08    1.8615573E+08  1.8615573E+08      13643.89    
      88            2.6515626E-20    1.8621912E+08  1.8621912E+08      13646.21    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.4047331E+08
    Total error standard deviation       =   28990.92    
 
    Post-calibration:-
    Total error variance                 =  6.2103256E+07
    Total error standard deviation       =   7880.562    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8004" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.4047344E+08
    Total uncertainty standard deviation =   28990.92    
 
    Post-calibration:-
    Total uncertainty variance           =  4.6399747E+07
    Total uncertainty standard deviation =   6811.736    
 
 
 PREDUNC4 analysis for prediction "q8004" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4634040.           1.7099830E+07
    ddsw             0.000000            8178652.    
    ddgd            4.8769599E+08        4373592.    
    ddgw             0.000000            45938.00    
    rcsd            3.2721897E+08       4.4666834E+07
    rcsw             0.000000            8016185.    
    rcrd             970.0000            579.0000    
    rcrw             0.000000            4.000000    
    rcgd             12200.00            1.000000    
    rcgw             0.000000            0.000000    
    tl               10.00000            1.000000    
    xw               0.000000            109.0000    
    yw               0.000000            5.000000    
    x                1550.000            1.000000    
    y                90.00000            3.000000    
    tlr              356360.0            23570.00    
    tls              0.000000            0.000000    
    beta            2.0553170E+07        30903.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8004" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.6399747E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8004" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.6399747E+07
