 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7989
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7989" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2678273E+09     0.000000      1.2678273E+09      35606.56    
       4            1.0992118E+09     181240.4      1.0993931E+09      33157.10    
       5            1.0992013E+09     181451.5      1.0993828E+09      33156.94    
       6            1.0779816E+09     919723.8      1.0789013E+09      32846.63    
       7            4.6928387E+08    3.0304334E+07  4.9958821E+08      22351.47    
       8            3.8733479E+08    3.9309342E+07  4.2664413E+08      20655.37    
       9            2.3310166E+08    5.8074484E+07  2.9117614E+08      17063.88    
      10            8.5766475E+07    8.0290590E+07  1.6605706E+08      12886.31    
      11            2.9710329E+07    1.0253348E+08  1.3224381E+08      11499.73    
      12            2.0034457E+07    1.0915222E+08  1.2918667E+08      11366.03    
      13            1.7990829E+07    1.1068317E+08  1.2867400E+08      11343.46    
      14            1.7154301E+07    1.1214104E+08  1.2929534E+08      11370.81    
      15             6985972.        1.3463127E+08  1.4161724E+08      11900.30    
      16             6826153.        1.3513527E+08  1.4196143E+08      11914.76    
      17             6762959.        1.3551020E+08  1.4227316E+08      11927.83    
      18             6747039.        1.3562489E+08  1.4237193E+08      11931.97    
      19             6734717.        1.3572788E+08  1.4246260E+08      11935.77    
      20             6734708.        1.3572799E+08  1.4246270E+08      11935.77    
      24             4074880.        2.1190501E+08  2.1597989E+08      14696.25    
      28             1631268.        3.0799205E+08  3.0962332E+08      17596.12    
      32             100545.4        4.5893589E+08  4.5903644E+08      21425.14    
      36             66525.01        4.6569326E+08  4.6575978E+08      21581.47    
      40             2005.228        5.3680868E+08  5.3681069E+08      23169.18    
      44             1791.831        5.3736582E+08  5.3736761E+08      23181.19    
      48             57.91436        5.4751516E+08  5.4751522E+08      23399.04    
      52             27.67673        5.4798957E+08  5.4798960E+08      23409.18    
      56             12.60560        5.4852525E+08  5.4852526E+08      23420.62    
      60             7.079999        5.4880208E+08  5.4880209E+08      23426.53    
      64             5.562573        5.4921487E+08  5.4921487E+08      23435.33    
      68             1.300374        5.5115690E+08  5.5115690E+08      23476.73    
      72            0.2680449        5.5182556E+08  5.5182556E+08      23490.97    
      76            2.3341483E-02    5.5251493E+08  5.5251493E+08      23505.64    
      80            9.6560112E-05    5.5320611E+08  5.5320611E+08      23520.33    
      84            6.2339780E-05    5.5330508E+08  5.5330508E+08      23522.44    
      88            4.8735368E-19    5.5507777E+08  5.5507777E+08      23560.09    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2678273E+09
    Total error standard deviation       =   35606.56    
 
    Post-calibration:-
    Total error variance                 =  1.2867400E+08
    Total error standard deviation       =   11343.46    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7989" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2678271E+09
    Total uncertainty standard deviation =   35606.56    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0809761E+08
    Total uncertainty standard deviation =   10397.00    
 
 
 PREDUNC4 analysis for prediction "q7989" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           6.7647529E+07
    ddsw             0.000000           2.2679588E+07
    ddgd            4.5442600E+07        189190.0    
    ddgw             0.000000            1290.000    
    rcsd            1.1971708E+09       1.0572252E+08
    rcsw             0.000000           2.1277522E+07
    rcrd             0.000000            3540.000    
    rcrw             0.000000            0.000000    
    rcgd             1200.000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                300.0000            8150.000    
    y                100.0000            290.0000    
    tlr              200.0000            90.00000    
    tls              0.000000            0.000000    
    beta            2.5212500E+07        578030.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7989" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0809761E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7989" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0809761E+08
