 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8104
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8104" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1787123E+10     0.000000      1.1787123E+10      108568.5    
       4            1.1506712E+07     8538289.      2.0045001E+07      4477.164    
       5            1.1280481E+07     8542842.      1.9823323E+07      4452.339    
       6            1.1138191E+07     8547792.      1.9685983E+07      4436.889    
       7            1.0219737E+07     8592130.      1.8811867E+07      4337.265    
       8            1.0208738E+07     8593339.      1.8802077E+07      4336.136    
       9            1.0196817E+07     8594789.      1.8791606E+07      4334.929    
      10             4504075.         9453176.      1.3957251E+07      3735.940    
      11             4440451.         9478422.      1.3918873E+07      3730.801    
      12             2937660.        1.0506399E+07  1.3444059E+07      3666.614    
      13             2160061.        1.1088924E+07  1.3248986E+07      3639.916    
      14             2152811.        1.1101561E+07  1.3254371E+07      3640.655    
      15             802610.7        1.4087922E+07  1.4890533E+07      3858.825    
      16             800045.6        1.4096012E+07  1.4896057E+07      3859.541    
      17             191209.7        1.7708187E+07  1.7899396E+07      4230.768    
      18             175252.0        1.7823154E+07  1.7998406E+07      4242.453    
      19             121438.1        1.8272933E+07  1.8394371E+07      4288.866    
      20             121256.5        1.8275203E+07  1.8396459E+07      4289.109    
      24             109137.0        1.8475978E+07  1.8585115E+07      4311.046    
      28             101193.6        1.8799577E+07  1.8900770E+07      4347.502    
      32             22619.12        2.8537112E+07  2.8559731E+07      5344.131    
      36             22263.30        2.8632173E+07  2.8654436E+07      5352.984    
      40             11925.56        4.0225639E+07  4.0237564E+07      6343.309    
      44             11900.43        4.0293945E+07  4.0305846E+07      6348.689    
      48             51.34091        1.0334246E+08  1.0334251E+08      10165.75    
      52             43.35402        1.0349336E+08  1.0349340E+08      10173.17    
      56             42.94153        1.0350846E+08  1.0350850E+08      10173.91    
      60             1.495488        1.0543806E+08  1.0543806E+08      10268.30    
      64             1.489881        1.0543874E+08  1.0543874E+08      10268.34    
      68            0.3561479        1.0595665E+08  1.0595665E+08      10293.52    
      72            0.3502955        1.0596077E+08  1.0596077E+08      10293.72    
      76            7.0086079E-04    1.0660992E+08  1.0660992E+08      10325.21    
      80            5.1613434E-04    1.0661412E+08  1.0661412E+08      10325.41    
      84            7.5345471E-06    1.0670675E+08  1.0670675E+08      10329.90    
      88            1.3033721E-20    1.0701277E+08  1.0701277E+08      10344.70    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1787123E+10
    Total error standard deviation       =   108568.5    
 
    Post-calibration:-
    Total error variance                 =  1.3248986E+07
    Total error standard deviation       =   3639.916    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8104" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1787119E+10
    Total uncertainty standard deviation =   108568.5    
 
    Post-calibration:-
    Total uncertainty variance           =  1.1931815E+07
    Total uncertainty standard deviation =   3454.246    
 
 
 PREDUNC4 analysis for prediction "q8104" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1249130.    
    ddsw             0.000000            790296.0    
    ddgd            1.1707846E+10        2155344.    
    ddgw             0.000000            32776.00    
    rcsd            5.8695000E+07        2869854.    
    rcsw             0.000000            657552.0    
    rcrd             1000.000            712.0000    
    rcrw             0.000000            4.000000    
    rcgd             293000.0            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            14.00000    
    yw               0.000000            1.000000    
    x                0.000000            1434.000    
    y                0.000000            52.00000    
    tlr              156000.0            1826.000    
    tls              0.000000            0.000000    
    beta            2.0133000E+07        482422.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8104" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.1931815E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8104" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.1931815E+07
