 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7978
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7978" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0039987E+09     0.000000      1.0039987E+09      31685.94    
       4            8.9491471E+08     144233.3      8.9505894E+08      29917.54    
       5            8.9490883E+08     144351.6      8.9505318E+08      29917.44    
       6            8.7971805E+08     672864.5      8.8039091E+08      29671.38    
       7            4.5509194E+08    2.1171501E+07  4.7626344E+08      21823.46    
       8            4.4561605E+08    2.2212763E+07  4.6782881E+08      21629.35    
       9            3.5054010E+08    3.3780406E+07  3.8432050E+08      19604.09    
      10            5.7790958E+07    7.7922923E+07  1.3571388E+08      11649.63    
      11            1.4579701E+07    9.5069003E+07  1.0964870E+08      10471.33    
      12             6739706.        1.0043192E+08  1.0717162E+08      10352.37    
      13             4351704.        1.0222085E+08  1.0657255E+08      10323.40    
      14             3930439.        1.0295502E+08  1.0688546E+08      10338.54    
      15             3534897.        1.0382987E+08  1.0736477E+08      10361.70    
      16             3453821.        1.0408555E+08  1.0753938E+08      10370.12    
      17             3453348.        1.0408836E+08  1.0754171E+08      10370.23    
      18             3452138.        1.0409708E+08  1.0754921E+08      10370.59    
      19             3165944.        1.0648911E+08  1.0965505E+08      10471.63    
      20             3165678.        1.0649242E+08  1.0965810E+08      10471.78    
      24             2075317.        1.3522363E+08  1.3729895E+08      11717.46    
      28             1969889.        1.3962344E+08  1.4159333E+08      11899.30    
      32             595560.1        2.9521596E+08  2.9581152E+08      17199.17    
      36             8121.731        3.8991273E+08  3.8992085E+08      19746.41    
      40             266.1205        3.9687410E+08  3.9687437E+08      19921.71    
      44             256.4215        3.9690201E+08  3.9690227E+08      19922.41    
      48             62.87016        3.9797701E+08  3.9797707E+08      19949.36    
      52             44.18786        3.9829638E+08  3.9829642E+08      19957.37    
      56             27.11245        3.9890010E+08  3.9890013E+08      19972.48    
      60             2.682077        4.0087475E+08  4.0087475E+08      20021.86    
      64             2.496168        4.0091846E+08  4.0091846E+08      20022.95    
      68            0.4981399        4.0181884E+08  4.0181884E+08      20045.42    
      72            0.3611085        4.0190674E+08  4.0190674E+08      20047.61    
      76            2.7423299E-02    4.0405337E+08  4.0405337E+08      20101.08    
      80            1.4178052E-05    4.0486990E+08  4.0486990E+08      20121.38    
      84            2.1943648E-06    4.0491266E+08  4.0491266E+08      20122.44    
      88            1.0209934E-18    4.0501908E+08  4.0501908E+08      20125.09    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0039987E+09
    Total error standard deviation       =   31685.94    
 
    Post-calibration:-
    Total error variance                 =  1.0657255E+08
    Total error standard deviation       =   10323.40    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7978" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0039988E+09
    Total uncertainty standard deviation =   31685.94    
 
    Post-calibration:-
    Total uncertainty variance           =  9.0262749E+07
    Total uncertainty standard deviation =   9500.671    
 
 
 PREDUNC4 analysis for prediction "q7978" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           6.3940688E+07
    ddsw             0.000000           1.9222183E+07
    ddgd            1.6267050E+07        958096.0    
    ddgw             0.000000            1876.000    
    rcsd            9.6866673E+08       8.8251638E+07
    rcsw             0.000000           1.8040352E+07
    rcrd             0.000000            1000.000    
    rcrw             0.000000            1.000000    
    rcgd             400.0000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            28.00000    
    yw               0.000000            2.000000    
    x                151400.0            77402.00    
    y                5200.000            2720.000    
    tlr              2400.000            5284.000    
    tls              0.000000            0.000000    
    beta            1.8905290E+07        498590.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7978" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         9.0262749E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7978" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         9.0262749E+07
