 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7982
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7982" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7669582E+09     0.000000      1.7669582E+09      42035.20    
       4            1.5310242E+09     262624.2      1.5312869E+09      39131.66    
       8            5.8671541E+08    4.9716545E+07  6.3643195E+08      25227.60    
       9            3.9495158E+08    7.3047950E+07  4.6799953E+08      21633.30    
      10            1.0272387E+08    1.1711184E+08  2.1983571E+08      14826.86    
      11            3.6311352E+07    1.4346410E+08  1.7977546E+08      13408.04    
      12            1.3221406E+07    1.5925868E+08  1.7248008E+08      13133.17    
      13             6104751.        1.6459000E+08  1.7069476E+08      13065.02    
      14             5229498.        1.6611537E+08  1.7134487E+08      13089.88    
      15             5093621.        1.6641590E+08  1.7150952E+08      13096.16    
      16             4926782.        1.6694204E+08  1.7186882E+08      13109.87    
      17             2147705.        1.8343008E+08  1.8557779E+08      13622.69    
      18             1995014.        1.8453015E+08  1.8652516E+08      13657.42    
      19             1163052.        1.9148373E+08  1.9264678E+08      13879.73    
      20             1162950.        1.9148501E+08  1.9264796E+08      13879.77    
      21             441928.7        2.0313441E+08  2.0357634E+08      14268.02    
      22             437914.3        2.0322936E+08  2.0366727E+08      14271.20    
      23             403285.0        2.0437322E+08  2.0477651E+08      14310.01    
      24             402163.2        2.0441364E+08  2.0481580E+08      14311.39    
      28             332289.4        2.0769303E+08  2.0802532E+08      14423.08    
      32             51563.51        2.3864459E+08  2.3869616E+08      15449.79    
      36             21390.30        2.4331814E+08  2.4333953E+08      15599.34    
      40             1698.650        2.6521220E+08  2.6521390E+08      16285.39    
      44             1684.701        2.6526066E+08  2.6526235E+08      16286.88    
      48             133.3819        2.7367450E+08  2.7367464E+08      16543.11    
      52             127.6418        2.7377804E+08  2.7377816E+08      16546.24    
      56             121.0730        2.7401031E+08  2.7401043E+08      16553.26    
      60             5.787503        2.8025845E+08  2.8025846E+08      16740.92    
      64             2.935960        2.8094079E+08  2.8094080E+08      16761.29    
      68            0.4882124        2.8205026E+08  2.8205026E+08      16794.35    
      72            0.2165119        2.8222569E+08  2.8222569E+08      16799.57    
      76            3.5285641E-03    2.8393293E+08  2.8393293E+08      16850.31    
      80            2.2142110E-04    2.8402642E+08  2.8402642E+08      16853.08    
      84            1.3951681E-05    2.8418088E+08  2.8418088E+08      16857.67    
      88            5.2433821E-19    2.8462166E+08  2.8462166E+08      16870.73    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7669582E+09
    Total error standard deviation       =   42035.20    
 
    Post-calibration:-
    Total error variance                 =  1.7069476E+08
    Total error standard deviation       =   13065.02    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7982" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7669580E+09
    Total uncertainty standard deviation =   42035.20    
 
    Post-calibration:-
    Total uncertainty variance           =  1.4257936E+08
    Total uncertainty standard deviation =   11940.66    
 
 
 PREDUNC4 analysis for prediction "q7982" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.1011421E+08
    ddsw             0.000000           3.7243530E+07
    ddgd            5.8769700E+07        410200.0    
    ddgw             0.000000            1890.000    
    rcsd            1.6854305E+09       1.4048455E+08
    rcsw             0.000000           3.4663330E+07
    rcrd             0.000000            3140.000    
    rcrw             0.000000            0.000000    
    rcgd             1500.000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            20.00000    
    yw               0.000000            0.000000    
    x                3800.000            27680.00    
    y                200.0000            1140.000    
    tlr              6100.000            2230.000    
    tls              0.000000            0.000000    
    beta            2.2746400E+07        1488280.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7982" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.4257936E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7982" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4257936E+08
