 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7776
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7776" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.5433627E+09     0.000000      2.5433627E+09      50431.76    
       4            1.3243934E+09     456050.4      1.3248494E+09      36398.48    
       5             2013621.         1345957.       3359577.          1832.915    
       6             1895809.         1350013.       3245821.          1801.616    
       7             829278.0         1398121.       2227399.          1492.447    
       8             197230.7         1467123.       1664354.          1290.098    
       9             196481.4         1467210.       1663692.          1289.842    
      10             151908.8         1473768.       1625677.          1275.020    
      11             151830.2         1473799.       1625629.          1275.002    
      12             129559.2         1488885.       1618444.          1272.181    
      13             122315.2         1494266.       1616581.          1271.448    
      14             71507.15         1579294.       1650801.          1284.835    
      15             71115.20         1579976.       1651091.          1284.948    
      16             69289.37         1584005.       1653294.          1285.805    
      17             68891.40         1585258.       1654150.          1286.138    
      18             67769.40         1590485.       1658255.          1287.733    
      19             58254.12         1650526.       1708780.          1307.203    
      20             58215.96         1650802.       1709018.          1307.294    
      24             35410.43         1910593.       1946004.          1394.992    
      28             33298.02         1954744.       1988042.          1409.979    
      32             33166.18         1959523.       1992689.          1411.626    
      36             32523.34         2002617.       2035141.          1426.584    
      40             27915.04         2432085.       2460000.          1568.439    
      44             542.9831         5900156.       5900699.          2429.135    
      48             500.8999         5909071.       5909572.          2430.961    
      52             497.5646         5910992.       5911489.          2431.355    
      56             158.2454         6294350.       6294508.          2508.886    
      60             104.2835         6478313.       6478418.          2545.274    
      64             20.04453         6938996.       6939016.          2634.201    
      68             19.39419         6945257.       6945277.          2635.389    
      72             5.350385         7597411.       7597416.          2756.341    
      76             3.818237         7859896.       7859899.          2803.551    
      80            7.7983975E-05    1.0270515E+07  1.0270515E+07      3204.764    
      84            6.5159326E-05    1.0271196E+07  1.0271196E+07      3204.871    
      88            5.5069173E-16    1.0316366E+07  1.0316366E+07      3211.910    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.5433627E+09
    Total error standard deviation       =   50431.76    
 
    Post-calibration:-
    Total error variance                 =   1616581.    
    Total error standard deviation       =   1271.448    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7776" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.5433624E+09
    Total uncertainty standard deviation =   50431.76    
 
    Post-calibration:-
    Total uncertainty variance           =   1573961.    
    Total uncertainty standard deviation =   1254.576    
 
 
 PREDUNC4 analysis for prediction "q7776" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.3076800E+07        25749.00    
    ddsw             714600.0            2372.000    
    ddgd            1.9554668E+09        3801.000    
    ddgw             0.000000            11.00000    
    rcsd             6280800.            162576.0    
    rcsw             0.000000            1687.000    
    rcrd             1200.000            36519.00    
    rcrw             0.000000            37.00000    
    rcgd            4.8886670E+08        239.0000    
    rcgw             0.000000            1.000000    
    tl               100.0000            1.000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                2900.000            1892.000    
    y                6200.000            3967.000    
    tlr              28300.00            1783.000    
    tls              0.000000            0.000000    
    beta             8918700.            28074.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7776" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1573961.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7776" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1573961.    
