 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8060
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8060" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1880992E+10     0.000000      1.1880992E+10      109000.0    
       4            1.2410487E+07     8614084.      2.1024571E+07      4585.256    
       5            1.2389913E+07     8614499.      2.1004411E+07      4583.057    
       6            1.2206751E+07     8620871.      2.0827622E+07      4563.729    
       7            1.0461163E+07     8705139.      1.9166301E+07      4377.933    
       8            1.0430530E+07     8708505.      1.9139035E+07      4374.818    
       9            1.0383102E+07     8714275.      1.9097377E+07      4370.055    
      10             1690889.        1.0024941E+07  1.1715829E+07      3422.839    
      11             1517450.        1.0093760E+07  1.1611210E+07      3407.523    
      12             889462.0        1.0523333E+07  1.1412795E+07      3378.283    
      13             454629.1        1.0849081E+07  1.1303710E+07      3362.099    
      14             445755.1        1.0864546E+07  1.1310301E+07      3363.079    
      15             252115.7        1.1292836E+07  1.1544952E+07      3397.786    
      16             246438.9        1.1310738E+07  1.1557177E+07      3399.585    
      17             126678.1        1.2021270E+07  1.2147948E+07      3485.391    
      18             116202.5        1.2096741E+07  1.2212944E+07      3494.702    
      19             113902.0        1.2115969E+07  1.2229871E+07      3497.123    
      20             113768.7        1.2117635E+07  1.2231403E+07      3497.342    
      24             97398.24        1.2592512E+07  1.2689911E+07      3562.290    
      28             92967.84        1.2768685E+07  1.2861653E+07      3586.315    
      32             21493.87        2.1630568E+07  2.1652062E+07      4653.178    
      36             20900.17        2.1763608E+07  2.1784508E+07      4667.388    
      40             9596.477        3.4440312E+07  3.4449909E+07      5869.404    
      44             9575.516        3.4497640E+07  3.4507216E+07      5874.284    
      48             44.98954        8.5247191E+07  8.5247236E+07      9232.943    
      52             37.26087        8.5384549E+07  8.5384587E+07      9240.378    
      56             37.01080        8.5393567E+07  8.5393604E+07      9240.866    
      60             17.21359        8.6324901E+07  8.6324918E+07      9291.120    
      64             17.19895        8.6326747E+07  8.6326764E+07      9291.220    
      68             15.27608        8.7204896E+07  8.7204911E+07      9338.357    
      72            0.2673359        9.6639554E+07  9.6639554E+07      9830.542    
      76            3.9852126E-03    9.7177370E+07  9.7177370E+07      9857.858    
      80            3.7840480E-03    9.7181692E+07  9.7181692E+07      9858.078    
      84            5.3873938E-06    9.7841178E+07  9.7841178E+07      9891.470    
      88            6.0162636E-15    1.5179962E+14  1.5179962E+14     1.2320699E+07
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1880992E+10
    Total error standard deviation       =   109000.0    
 
    Post-calibration:-
    Total error variance                 =  1.1303710E+07
    Total error standard deviation       =   3362.099    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8060" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1881000E+10
    Total uncertainty standard deviation =   109000.0    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0701096E+07
    Total uncertainty standard deviation =   3271.253    
 
 
 PREDUNC4 analysis for prediction "q8060" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2000.000            987746.0    
    ddsw             0.000000            595165.0    
    ddgd            1.1821300E+10        4182958.    
    ddgw             0.000000            52546.00    
    rcsd            4.3119000E+07        1383796.    
    rcsw             0.000000            471419.0    
    rcrd             0.000000            1253.000    
    rcrw             0.000000            5.000000    
    rcgd             296000.0            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            15.00000    
    yw               0.000000            1.000000    
    x                0.000000            279.0000    
    y                0.000000            9.000000    
    tlr              5000.000            335.0000    
    tls              0.000000            0.000000    
    beta            1.6271000E+07        674511.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8060" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0701096E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8060" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0701096E+07
