 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8025
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8025" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.2264030E+09     0.000000      2.2264030E+09      47184.78    
       4            4.2341895E+08     1238944.      4.2465789E+08      20607.23    
       5            4.2237410E+08     1259971.      4.2363407E+08      20582.37    
       6            4.1919804E+08     1370472.      4.2056851E+08      20507.77    
       7            3.1755859E+08     6277071.      3.2383566E+08      17995.43    
       8            1.7138335E+08    2.2339596E+07  1.9372295E+08      13918.44    
       9            1.3975662E+08    2.6187538E+07  1.6594416E+08      12881.93    
      10            1.3397793E+08    2.7058884E+07  1.6103682E+08      12690.03    
      11            1.3245991E+08    2.7661232E+07  1.6012114E+08      12653.90    
      12            5.8442722E+07    7.8292356E+07  1.3673508E+08      11693.38    
      13            3.3417918E+07    9.7039280E+07  1.3045720E+08      11421.79    
      14            3.3233483E+07    9.7360708E+07  1.3059419E+08      11427.78    
      15             5953692.        1.5769793E+08  1.6365162E+08      12792.64    
      16             5916554.        1.5781505E+08  1.6373161E+08      12795.77    
      17             5570702.        1.5986696E+08  1.6543767E+08      12862.26    
      18             5533161.        1.6013743E+08  1.6567059E+08      12871.31    
      19             1102850.        1.9716624E+08  1.9826909E+08      14080.81    
      20             1102710.        1.9716798E+08  1.9827069E+08      14080.86    
      24             253800.0        2.1537827E+08  2.1563207E+08      14684.42    
      28             191513.5        2.1790879E+08  2.1810030E+08      14768.22    
      32             6185.965        2.4114995E+08  2.4115613E+08      15529.20    
      36             5352.432        2.4145939E+08  2.4146474E+08      15539.14    
      40             3481.108        2.4323450E+08  2.4323798E+08      15596.09    
      44             3379.353        2.4351352E+08  2.4351690E+08      15605.03    
      48             349.7214        2.6130682E+08  2.6130717E+08      16165.00    
      52             334.6233        2.6162709E+08  2.6162742E+08      16174.90    
      56             333.4750        2.6166676E+08  2.6166710E+08      16176.13    
      60             11.19472        2.7687017E+08  2.7687018E+08      16639.42    
      64             10.09210        2.7719368E+08  2.7719369E+08      16649.13    
      68             8.963205        2.7770108E+08  2.7770109E+08      16664.37    
      72             1.342327        2.8249164E+08  2.8249164E+08      16807.49    
      76            3.5895903E-02    2.8854451E+08  2.8854451E+08      16986.60    
      80            3.3237990E-02    2.8859616E+08  2.8859616E+08      16988.12    
      84            9.3566600E-04    2.9425616E+08  2.9425616E+08      17153.90    
      88            8.9529295E-20    3.2119462E+08  3.2119462E+08      17921.90    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.2264030E+09
    Total error standard deviation       =   47184.78    
 
    Post-calibration:-
    Total error variance                 =  1.3045720E+08
    Total error standard deviation       =   11421.79    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8025" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.2264025E+09
    Total uncertainty standard deviation =   47184.77    
 
    Post-calibration:-
    Total uncertainty variance           =  9.0195706E+07
    Total uncertainty standard deviation =   9497.142    
 
 
 PREDUNC4 analysis for prediction "q8025" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             243600.0           1.9385702E+07
    ddsw             0.000000           1.1084160E+07
    ddgd            1.6652129E+09       2.0892224E+07
    ddgw             0.000000            1486.000    
    rcsd            5.4088980E+08       8.8409591E+07
    rcsw             0.000000           1.0481877E+07
    rcrd             1400.000            836.0000    
    rcrw             0.000000            0.000000    
    rcgd             41700.00            1.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            351.0000    
    yw               0.000000            13.00000    
    x                300.0000            1096.000    
    y                100.0000            39.00000    
    tlr              1441700.            118264.0    
    tls              0.000000            0.000000    
    beta            1.8571800E+07        145064.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8025" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         9.0195706E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8025" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         9.0195706E+07
