 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8066
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8066" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.4766875E+09     0.000000      7.4766875E+09      86467.84    
       4            5.2029159E+09     851389.6      5.2037673E+09      72137.14    
       5             4222366.         4349892.       8572258.          2927.842    
       6             4072774.         4355042.       8427817.          2903.070    
       7             3595831.         4376556.       7972387.          2823.542    
       8             3086009.         4432215.       7518223.          2741.938    
       9             2522458.         4497462.       7019920.          2649.513    
      10             630233.0         4775867.       5406100.          2325.102    
      11             365085.3         4878876.       5243961.          2289.970    
      12             237611.8         4965224.       5202835.          2280.972    
      13             185547.7         5003898.       5189446.          2278.036    
      14             96624.84         5152711.       5249336.          2291.143    
      15             94377.92         5156621.       5250999.          2291.506    
      16             52820.64         5248336.       5301156.          2302.424    
      17             52695.37         5248730.       5301425.          2302.482    
      18             45000.53         5284578.       5329579.          2308.588    
      19             38829.71         5323515.       5362345.          2315.674    
      20             38493.12         5325953.       5364446.          2316.127    
      24             21560.61         5502187.       5523747.          2350.265    
      28             16794.70         5582591.       5599386.          2366.302    
      32             6498.036         5938166.       5944664.          2438.168    
      36             6248.208         5955442.       5961690.          2441.657    
      40             5232.291         6049763.       6054995.          2460.690    
      44             4861.262         6099621.       6104482.          2470.725    
      48             4859.497         6100073.       6104933.          2470.816    
      52             4858.357         6100582.       6105440.          2470.919    
      56             872.9551        1.0603660E+07  1.0604533E+07      3256.460    
      60             869.7530        1.0614582E+07  1.0615452E+07      3258.136    
      64             213.0396        1.4204681E+07  1.4204894E+07      3768.938    
      68             211.9845        1.4213661E+07  1.4213873E+07      3770.129    
      72             3.221689        2.3829296E+07  2.3829299E+07      4881.526    
      76             1.847074        2.4062475E+07  2.4062477E+07      4905.352    
      80            2.5837307E-05    2.5226300E+07  2.5226300E+07      5022.579    
      84            2.0074218E-05    2.5226495E+07  2.5226495E+07      5022.598    
      88            2.2178925E-16    2.5252236E+07  2.5252236E+07      5025.160    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.4766875E+09
    Total error standard deviation       =   86467.84    
 
    Post-calibration:-
    Total error variance                 =   5189446.    
    Total error standard deviation       =   2278.036    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8066" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.4766874E+09
    Total uncertainty standard deviation =   86467.84    
 
    Post-calibration:-
    Total uncertainty variance           =   5006147.    
    Total uncertainty standard deviation =   2237.442    
 
 
 PREDUNC4 analysis for prediction "q8066" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3100.000            422736.0    
    ddsw             0.000000            260635.0    
    ddgd            5.9527335E+09        12688.00    
    ddgw             0.000000            0.000000    
    rcsd            1.8497700E+07        425597.0    
    rcsw             0.000000            243191.0    
    rcrd             2600.000            67924.00    
    rcrw             0.000000            1.000000    
    rcgd            1.4881834E+09        797.0000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            8.000000    
    yw               0.000000            35.00000    
    x                100.0000            654.0000    
    y                700.0000            2488.000    
    tlr              122300.0            7957.000    
    tls              0.000000            0.000000    
    beta            1.7144000E+07        7517.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8066" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5006147.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8066" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5006147.    
