 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7933
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7933" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6807019E+07     0.000000      1.6807019E+07      4099.636    
       4            1.6740633E+07     62.11407      1.6740696E+07      4091.540    
       5            1.6740515E+07     64.49304      1.6740580E+07      4091.525    
       6            1.6735945E+07     223.4994      1.6736169E+07      4090.986    
       7            1.6078508E+07     31960.99      1.6110469E+07      4013.785    
       8            1.4179703E+07     240611.9      1.4420315E+07      3797.409    
       9            1.2543246E+07     439715.4      1.2982961E+07      3603.188    
      10            1.0169964E+07     797573.4      1.0967537E+07      3311.727    
      11            1.0168559E+07     798131.0      1.0966690E+07      3311.599    
      12             9860584.         1008800.      1.0869384E+07      3296.875    
      13             9859986.         1009248.      1.0869234E+07      3296.852    
      14             9854164.         1019393.      1.0873558E+07      3297.508    
      15             8673013.         3631855.      1.2304868E+07      3507.830    
      16             8671391.         3636969.      1.2308360E+07      3508.327    
      17             5978376.        1.9614417E+07  2.5592792E+07      5058.932    
      18             5913161.        2.0084258E+07  2.5997418E+07      5098.766    
      19             5249809.        2.5628590E+07  3.0878399E+07      5556.834    
      20             5249805.        2.5628640E+07  3.0878445E+07      5556.838    
      24             5232578.        2.5925909E+07  3.1158487E+07      5581.979    
      28             3431108.        9.7081260E+07  1.0051237E+08      10025.59    
      32             2034563.        2.0486410E+08  2.0689866E+08      14383.97    
      36             13461.00        6.0815170E+08  6.0816516E+08      24661.00    
      40             2288.168        6.1597890E+08  6.1598119E+08      24818.97    
      44             323.8728        6.2112981E+08  6.2113013E+08      24922.48    
      48             179.5168        6.2185039E+08  6.2185056E+08      24936.93    
      52             115.5936        6.2295637E+08  6.2295649E+08      24959.10    
      56             13.38613        6.2662901E+08  6.2662902E+08      25032.56    
      60             1.516843        6.2760389E+08  6.2760389E+08      25052.02    
      64            0.4630337        6.2786934E+08  6.2786934E+08      25057.32    
      68            0.3060136        6.2792205E+08  6.2792205E+08      25058.37    
      72            0.2859684        6.2793602E+08  6.2793602E+08      25058.65    
      76            0.2078597        6.2911229E+08  6.2911229E+08      25082.11    
      80            3.1978703E-04    6.3535586E+08  6.3535586E+08      25206.27    
      84            6.9086748E-08    6.3722350E+08  6.3722350E+08      25243.29    
      88            7.9117885E-19    6.3723497E+08  6.3723497E+08      25243.51    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6807019E+07
    Total error standard deviation       =   4099.636    
 
    Post-calibration:-
    Total error variance                 =  1.0869234E+07
    Total error standard deviation       =   3296.852    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7933" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6807015E+07
    Total uncertainty standard deviation =   4099.636    
 
    Post-calibration:-
    Total uncertainty variance           =   9781319.    
    Total uncertainty standard deviation =   3127.510    
 
 
 PREDUNC4 analysis for prediction "q7933" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            38794.00    
    ddsw             0.000000            15228.00    
    ddgd             11.00000            44372.00    
    ddgw             0.000000            38820.00    
    rcsd            1.1039218E+07        9154500.    
    rcsw             0.000000            37083.00    
    rcrd             4.000000            528.0000    
    rcrw             0.000000            3.000000    
    rcgd             0.000000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            220.0000    
    yw               0.000000            6.000000    
    x                4394.000            3289.000    
    y                132.0000            86.00000    
    tlr              31.00000            2.000000    
    tls              0.000000            0.000000    
    beta             5763231.            305583.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7933" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9781319.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7933" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9781319.    
