 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8007
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8007" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1563837E+09     0.000000      1.1563837E+09      34005.64    
       4            7.8376643E+08     103062.2      7.8386950E+08      27997.67    
       5            2.8738637E+08     437105.2      2.8782347E+08      16965.36    
       6            2.8082116E+08     663133.3      2.8148429E+08      16777.49    
       7            1.7401314E+08     5480999.      1.7949414E+08      13397.54    
       8            8.2986376E+07    1.5418610E+07  9.8404986E+07      9919.929    
       9            5.8340891E+07    1.8272022E+07  7.6612913E+07      8752.880    
      10            5.6485301E+07    1.8545038E+07  7.5030339E+07      8662.005    
      11            5.6105006E+07    1.8692780E+07  7.4797787E+07      8648.571    
      12            2.0559667E+07    4.2770434E+07  6.3330101E+07      7958.021    
      13            1.1632275E+07    4.9401944E+07  6.1034218E+07      7812.440    
      14            1.1632273E+07    4.9401946E+07  6.1034219E+07      7812.440    
      15            1.1435100E+07    4.9745034E+07  6.1180134E+07      7821.773    
      16             8092513.        5.7121918E+07  6.5214431E+07      8075.545    
      17             8055648.        5.7238016E+07  6.5293664E+07      8080.449    
      18             8055215.        5.7240036E+07  6.5295251E+07      8080.548    
      19             6387153.        6.7765308E+07  7.4152461E+07      8611.182    
      20             6365009.        6.7925655E+07  7.4290663E+07      8619.203    
      24             384463.7        1.2106080E+08  1.2144526E+08      11020.22    
      28             144467.0        1.2500059E+08  1.2514506E+08      11186.83    
      32             13421.17        1.2944293E+08  1.2945635E+08      11377.89    
      36             10109.50        1.2961876E+08  1.2962887E+08      11385.47    
      40             6679.606        1.2996834E+08  1.2997502E+08      11400.66    
      44             714.0135        1.3080167E+08  1.3080238E+08      11436.89    
      48             373.4750        1.3087645E+08  1.3087683E+08      11440.14    
      52             289.1052        1.3091656E+08  1.3091685E+08      11441.89    
      56             151.8484        1.3107064E+08  1.3107079E+08      11448.62    
      60             147.9435        1.3107826E+08  1.3107841E+08      11448.95    
      64             89.78966        1.3137650E+08  1.3137659E+08      11461.96    
      68             80.26460        1.3148254E+08  1.3148262E+08      11466.59    
      72             71.57884        1.3181388E+08  1.3181396E+08      11481.03    
      76            0.6089624        1.4407876E+08  1.4407876E+08      12003.28    
      80            8.2991185E-04    1.4455304E+08  1.4455304E+08      12023.02    
      84            3.3245258E-05    1.4458490E+08  1.4458490E+08      12024.35    
      88            1.3779121E-15    1.4466190E+08  1.4466190E+08      12027.55    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1563837E+09
    Total error standard deviation       =   34005.64    
 
    Post-calibration:-
    Total error variance                 =  6.1034218E+07
    Total error standard deviation       =   7812.440    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8007" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1563836E+09
    Total uncertainty standard deviation =   34005.64    
 
    Post-calibration:-
    Total uncertainty variance           =  4.4931094E+07
    Total uncertainty standard deviation =   6703.066    
 
 
 PREDUNC4 analysis for prediction "q8007" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2217300E+07       1.5502242E+07
    ddsw             0.000000            7735758.    
    ddgd            4.8713525E+08        37424.00    
    ddgw             0.000000            123.0000    
    rcsd            3.0989494E+08       4.3255799E+07
    rcsw             0.000000            7586266.    
    rcrd             208000.0            36948.00    
    rcrw             0.000000            429.0000    
    rcgd            1.2178380E+08        2353.000    
    rcgw             0.000000            8.000000    
    tl               100.0000            37.00000    
    xw               0.000000            183.0000    
    yw               0.000000            728.0000    
    x                1000.000            299.0000    
    y                4700.000            878.0000    
    tlr             2.0577475E+08        91717.00    
    tls              0.000000            0.000000    
    beta            1.9364100E+07        28035.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8007" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4931094E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8007" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.4931094E+07
