 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8007
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8007" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.2152157E+08     0.000000      8.2152157E+08      28662.20    
       4            2.7829681E+08     370317.4      2.7866713E+08      16693.33    
       5            2.7657508E+08     404967.8      2.7698005E+08      16642.72    
       6            2.7323642E+08     521125.6      2.7375754E+08      16545.62    
       7            1.6626948E+08     5684907.      1.7195439E+08      13113.14    
       8            9.3093436E+07    1.3725886E+07  1.0681932E+08      10335.34    
       9            5.6764235E+07    1.8145965E+07  7.4910200E+07      8655.068    
      10            5.6223824E+07    1.8227452E+07  7.4451276E+07      8628.515    
      11            5.6002902E+07    1.8315113E+07  7.4318015E+07      8620.790    
      12            2.1902133E+07    4.1641592E+07  6.3543725E+07      7971.432    
      13            1.1631553E+07    4.9335629E+07  6.0967182E+07      7808.148    
      14            1.1428472E+07    4.9689552E+07  6.1118024E+07      7817.802    
      15             8062867.        5.7133570E+07  6.5196437E+07      8074.431    
      16             8012057.        5.7293804E+07  6.5305861E+07      8081.204    
      17             7086315.        6.2786158E+07  6.9872474E+07      8358.976    
      18             7085154.        6.2794526E+07  6.9879679E+07      8359.407    
      19             368174.5        1.1893545E+08  1.1930362E+08      10922.62    
      20             367510.1        1.1894375E+08  1.1931126E+08      10922.97    
      24             25473.43        1.2637343E+08  1.2639890E+08      11242.73    
      28             8486.502        1.2703402E+08  1.2704251E+08      11271.31    
      32             3529.484        1.2762940E+08  1.2763293E+08      11297.47    
      36             2093.982        1.2790608E+08  1.2790817E+08      11309.65    
      40             212.5291        1.2998480E+08  1.2998501E+08      11401.10    
      44             133.6046        1.3020435E+08  1.3020449E+08      11410.72    
      48             44.93237        1.3081632E+08  1.3081637E+08      11437.50    
      52             10.29981        1.3130704E+08  1.3130705E+08      11458.93    
      56             9.410399        1.3133884E+08  1.3133885E+08      11460.32    
      60             1.761948        1.3169942E+08  1.3169942E+08      11476.04    
      64             1.397526        1.3180010E+08  1.3180010E+08      11480.42    
      68             1.328968        1.3182443E+08  1.3182443E+08      11481.48    
      72            0.7297315        1.3220493E+08  1.3220493E+08      11498.04    
      76            5.8317805E-03    1.4432842E+08  1.4432842E+08      12013.68    
      80            7.8517534E-04    1.4442699E+08  1.4442699E+08      12017.78    
      84            3.3294445E-07    1.4458488E+08  1.4458488E+08      12024.35    
      88            1.7214428E-19    1.4466188E+08  1.4466188E+08      12027.55    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.2152157E+08
    Total error standard deviation       =   28662.20    
 
    Post-calibration:-
    Total error variance                 =  6.0967182E+07
    Total error standard deviation       =   7808.148    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8007" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.2152171E+08
    Total uncertainty standard deviation =   28662.20    
 
    Post-calibration:-
    Total uncertainty variance           =  4.4640291E+07
    Total uncertainty standard deviation =   6681.339    
 
 
 PREDUNC4 analysis for prediction "q8007" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3054310.           1.5271976E+07
    ddsw             0.000000            7560602.    
    ddgd            4.8713522E+08        5928402.    
    ddgw             0.000000            41121.00    
    rcsd            3.0989491E+08       4.3003354E+07
    rcsw             0.000000            7406291.    
    rcrd             2080.000            424.0000    
    rcrw             0.000000            4.000000    
    rcgd             12180.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            164.0000    
    yw               0.000000            6.000000    
    x                980.0000            334.0000    
    y                40.00000            9.000000    
    tlr              2057740.            81452.00    
    tls              0.000000            0.000000    
    beta            1.9364100E+07        26808.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8007" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.4640291E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8007" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.4640291E+07
