 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7992
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7992" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7946843E+09     0.000000      1.7946843E+09      42363.71    
       4            1.7702877E+09     27358.70      1.7703151E+09      42075.11    
       5            1.6999150E+08    3.2233920E+07  2.0222541E+08      14220.60    
       6            1.6567232E+08    3.2384191E+07  1.9805651E+08      14073.26    
       7            6.7213498E+07    3.7137247E+07  1.0435075E+08      10215.22    
       8            6.6677461E+07    3.7196150E+07  1.0387361E+08      10191.84    
       9            2.6581895E+07    4.2074473E+07  6.8656367E+07      8285.914    
      10            1.5897919E+07    4.3685468E+07  5.9583387E+07      7719.028    
      11             3346758.        4.8665727E+07  5.2012484E+07      7211.968    
      12             3241398.        4.8737797E+07  5.1979195E+07      7209.660    
      13             3130208.        4.8821093E+07  5.1951302E+07      7207.725    
      14             3063361.        4.8937593E+07  5.2000954E+07      7211.169    
      15             3032027.        4.9006897E+07  5.2038924E+07      7213.801    
      16             3031937.        4.9007182E+07  5.2039118E+07      7213.814    
      17             1991209.        5.5181738E+07  5.7172947E+07      7561.279    
      18             1991193.        5.5181848E+07  5.7173042E+07      7561.286    
      19             1171285.        6.2034689E+07  6.3205975E+07      7950.219    
      20             1170383.        6.2045957E+07  6.3216340E+07      7950.870    
      24             646653.4        7.5951477E+07  7.6598130E+07      8752.036    
      28             270179.4        9.1491941E+07  9.1762121E+07      9579.255    
      32             155138.4        1.0222439E+08  1.0237952E+08      10118.28    
      36             28229.30        1.2304274E+08  1.2307097E+08      11093.74    
      40             9450.596        1.4417982E+08  1.4418927E+08      12007.88    
      44             9416.649        1.4427637E+08  1.4428579E+08      12011.90    
      48             1509.410        2.1725207E+08  2.1725357E+08      14739.52    
      52             47.15841        2.4447577E+08  2.4447582E+08      15635.72    
      56             14.96329        2.4567124E+08  2.4567126E+08      15673.90    
      60             6.385622        2.4638030E+08  2.4638030E+08      15696.51    
      64             3.798502        2.4709040E+08  2.4709041E+08      15719.11    
      68            0.5180176        2.4857600E+08  2.4857600E+08      15766.29    
      72            0.2909525        2.4872292E+08  2.4872292E+08      15770.95    
      76            3.8771984E-03    2.5067970E+08  2.5067970E+08      15832.87    
      80            3.0329951E-03    2.5072064E+08  2.5072064E+08      15834.16    
      84            3.5998880E-06    2.6384176E+08  2.6384176E+08      16243.21    
      88            6.0598248E-19    2.6532703E+08  2.6532703E+08      16288.86    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7946843E+09
    Total error standard deviation       =   42363.71    
 
    Post-calibration:-
    Total error variance                 =  5.1951302E+07
    Total error standard deviation       =   7207.725    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7992" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7946839E+09
    Total uncertainty standard deviation =   42363.71    
 
    Post-calibration:-
    Total uncertainty variance           =  4.8561943E+07
    Total uncertainty standard deviation =   6968.640    
 
 
 PREDUNC4 analysis for prediction "q7992" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            8770898.    
    ddsw             0.000000            2743281.    
    ddgd             5290700.            156989.0    
    ddgw             0.000000            255498.0    
    rcsd            1.5273310E+08       1.3194195E+07
    rcsw             0.000000            3045670.    
    rcrd             441600.0            121975.0    
    rcrw             0.000000            273.0000    
    rcgd             100.0000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            8717.000    
    yw               0.000000            319.0000    
    x                87300.00            95478.00    
    y                5700.000            2910.000    
    tlr             1.6030862E+09       3.1413616E+07
    tls              0.000000            0.000000    
    beta            3.3039300E+07        1237212.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7992" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.8561943E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7992" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.8561943E+07
