 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7824
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7824" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.3375759E+07     0.000000      1.3375759E+07      3657.288    
       4             7013220.         2113.823       7015334.          2648.648    
       5             5893190.         2867.556       5896058.          2428.180    
       6             5878400.         3376.746       5881777.          2425.238    
       7             5261924.         31184.57       5293109.          2300.676    
       8             4355804.         130107.9       4485912.          2117.997    
       9             2687297.         323284.8       3010582.          1735.103    
      10             243120.1         682899.9       926020.0          962.2993    
      11             143933.2         721433.4       865366.6          930.2508    
      12             131871.7         729603.6       861475.3          928.1569    
      13             59323.53         783494.4       842817.9          918.0511    
      14             36405.03         821848.7       858253.8          926.4199    
      15             36321.67         821993.8       858315.4          926.4531    
      16             28970.85         838216.6       867187.4          931.2290    
      17             27083.83         844159.4       871243.2          933.4041    
      18             19287.25         880481.5       899768.8          948.5614    
      19             18979.81         882421.5       901401.3          949.4216    
      20             15293.00         909117.5       924410.5          961.4627    
      24             7321.027         993462.5       1000784.          1000.392    
      28             6231.940         1021323.       1027555.          1013.684    
      32             2594.760         1154067.       1156662.          1075.482    
      36             942.4135         1241519.       1242462.          1114.658    
      40             590.9389         1278638.       1279228.          1131.030    
      44             257.6807         1325976.       1326233.          1151.622    
      48             160.8146         1352717.       1352878.          1163.133    
      52             51.52450         1428904.       1428956.          1195.389    
      56             45.70888         1435416.       1435462.          1198.108    
      60             4.765934         1574089.       1574094.          1254.629    
      64             2.162847         1584756.       1584759.          1258.872    
      68            0.7822027         1596193.       1596194.          1263.406    
      72            0.6814316         1599288.       1599288.          1264.630    
      76            4.7872961E-04     1716853.       1716853.          1310.287    
      80            8.0592662E-05     1718119.       1718119.          1310.770    
      84            9.5678921E-08     1720875.       1720875.          1311.821    
      88            4.2161786E-15    1.5195949E+10  1.5195949E+10      123271.8    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.3375759E+07
    Total error standard deviation       =   3657.288    
 
    Post-calibration:-
    Total error variance                 =   842817.9    
    Total error standard deviation       =   918.0511    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7824" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.3375756E+07
    Total uncertainty standard deviation =   3657.288    
 
    Post-calibration:-
    Total uncertainty variance           =   714535.1    
    Total uncertainty standard deviation =   845.3018    
 
 
 PREDUNC4 analysis for prediction "q7824" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1312484.            243.5000    
    ddsw             848.0000            127.3000    
    ddgd             3032008.            552.9000    
    ddgw             0.000000            247.6000    
    rcsd             54262.00            59438.10    
    rcsw             0.000000            23600.80    
    rcrd             10175.00            14852.50    
    rcrw             0.000000            624.1000    
    rcgd             758002.0            34.80000    
    rcgw             0.000000            15.60000    
    tl               1.000000            1.600000    
    xw               0.000000            2.800000    
    yw               0.000000            14.40000    
    x                199.0000            46.10000    
    y                285.0000            4.400000    
    tlr              1614867.            526.2000    
    tls              0.000000            0.000000    
    beta             6592632.            696285.4    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7824" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          714535.1    
 
 
 PREDUNC5 observation addition analysis for prediction "q7824" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          714535.1    
