 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7981
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7981" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.4511237E+09     0.000000      2.4511237E+09      49508.82    
       4            2.1030532E+09     369027.5      2.1034222E+09      45863.08    
       5            2.1030473E+09     369145.0      2.1034165E+09      45863.02    
       6            2.0619961E+09     1797387.      2.0637935E+09      45428.99    
       7            9.2876922E+08    5.6503410E+07  9.8527263E+08      31389.05    
       8            8.4737953E+08    6.5446949E+07  9.1282648E+08      30213.02    
       9            6.0511950E+08    9.4922095E+07  7.0004159E+08      26458.30    
      10            1.4893185E+08    1.6370887E+08  3.1264073E+08      17681.65    
      11            6.3653208E+07    1.9754715E+08  2.6120036E+08      16161.69    
      12            2.8127968E+07    2.2184803E+08  2.4997600E+08      15810.63    
      13            1.5931371E+07    2.3098492E+08  2.4691629E+08      15713.57    
      14            1.4834502E+07    2.3289650E+08  2.4773101E+08      15739.47    
      15            1.1890307E+07    2.3940845E+08  2.5129876E+08      15852.41    
      16            1.1659615E+07    2.4013596E+08  2.5179557E+08      15868.07    
      17             8106939.        2.6121370E+08  2.6932064E+08      16410.99    
      18             7837027.        2.6315828E+08  2.7099531E+08      16461.94    
      19             3350135.        3.0066000E+08  3.0401014E+08      17435.89    
      20             3350012.        3.0066154E+08  3.0401155E+08      17435.93    
      24             2540820.        3.1378290E+08  3.1632372E+08      17785.49    
      28             1845110.        3.4235750E+08  3.4420261E+08      18552.70    
      32             235407.6        4.8814003E+08  4.8837544E+08      22099.22    
      36             56297.60        5.1489301E+08  5.1494931E+08      22692.49    
      40             2277.324        5.7564376E+08  5.7564603E+08      23992.62    
      44             2234.025        5.7578053E+08  5.7578277E+08      23995.47    
      48             108.2373        5.8708930E+08  5.8708941E+08      24229.93    
      52             93.71022        5.8730786E+08  5.8730795E+08      24234.44    
      56             76.86744        5.8790478E+08  5.8790486E+08      24246.75    
      60             1.852219        5.9192955E+08  5.9192955E+08      24329.60    
      64             1.708667        5.9195978E+08  5.9195978E+08      24330.22    
      68             1.018093        5.9225710E+08  5.9225710E+08      24336.33    
      72            0.3009619        5.9270902E+08  5.9270902E+08      24345.62    
      76            2.8137028E-02    5.9712091E+08  5.9712091E+08      24436.06    
      80            9.3734764E-04    5.9792456E+08  5.9792456E+08      24452.50    
      84            7.6783483E-07    5.9835215E+08  5.9835215E+08      24461.24    
      88            2.3728636E-16    6.0711970E+12  6.0711970E+12      2463980.    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.4511237E+09
    Total error standard deviation       =   49508.82    
 
    Post-calibration:-
    Total error variance                 =  2.4691629E+08
    Total error standard deviation       =   15713.57    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7981" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.4511233E+09
    Total uncertainty standard deviation =   49508.82    
 
    Post-calibration:-
    Total uncertainty variance           =  2.0537527E+08
    Total uncertainty standard deviation =   14330.92    
 
 
 PREDUNC4 analysis for prediction "q7981" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.5650132E+08
    ddsw             0.000000           5.2967880E+07
    ddgd            1.0324690E+08        726370.0    
    ddgw             0.000000            18520.00    
    rcsd            2.3260888E+09       2.0346492E+08
    rcsw             0.000000           4.8979380E+07
    rcrd             0.000000            4000.000    
    rcrw             0.000000            10.00000    
    rcgd             2600.000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            40.00000    
    yw               0.000000            10.00000    
    x                3700.000            5200.000    
    y                200.0000            90.00000    
    tlr              4500.000            2040.000    
    tls              0.000000            0.000000    
    beta            2.1776900E+07        2884320.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7981" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.0537527E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7981" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.0537527E+08
