 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7810
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7810" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0274453E+09     0.000000      1.0274453E+09      32053.79    
       4            2.1934393E+08     535990.6      2.1987992E+08      14828.35    
       5             1778599.         4914574.       6693174.          2587.117    
       6             1765266.         4915038.       6680304.          2584.628    
       7             1670698.         4919603.       6590301.          2567.158    
       8             1326969.         4957374.       6284343.          2506.859    
       9             892280.6         5010262.       5902542.          2429.515    
      10             455377.3         5076141.       5531518.          2351.918    
      11             378406.1         5106683.       5485089.          2342.027    
      12             314920.0         5150110.       5465030.          2337.740    
      13             251799.9         5197395.       5449195.          2334.351    
      14             251195.2         5198449.       5449644.          2334.447    
      15             204981.0         5300665.       5505646.          2346.411    
      16             204320.9         5302747.       5507068.          2346.714    
      17             203166.8         5309594.       5512761.          2347.927    
      18             202734.3         5312710.       5515444.          2348.498    
      19             137810.7         5855345.       5993156.          2448.092    
      20             137792.6         5855572.       5993364.          2448.135    
      24             134129.0         5976069.       6110198.          2471.881    
      28             71727.09         8431582.       8503309.          2916.043    
      32             16649.43        1.3052484E+07  1.3069133E+07      3615.126    
      36             546.7271        1.5660863E+07  1.5661410E+07      3957.450    
      40             245.3519        1.6007480E+07  1.6007726E+07      4000.966    
      44             98.67567        1.6394696E+07  1.6394795E+07      4049.049    
      48             68.65765        1.6580117E+07  1.6580185E+07      4071.877    
      52             37.41192        1.7132360E+07  1.7132398E+07      4139.130    
      56             37.25076        1.7138134E+07  1.7138171E+07      4139.827    
      60             1.635685        1.9917858E+07  1.9917859E+07      4462.943    
      64            0.3764268        2.0046735E+07  2.0046736E+07      4477.358    
      68            0.3480411        2.0058823E+07  2.0058824E+07      4478.708    
      72            2.7858774E-02    2.0260071E+07  2.0260071E+07      4501.119    
      76            1.2694470E-03    2.0543853E+07  2.0543853E+07      4532.533    
      80            5.1388605E-06    2.0582709E+07  2.0582709E+07      4536.817    
      84            5.2226045E-07    2.0586466E+07  2.0586466E+07      4537.231    
      88            4.2519762E-19    2.0867184E+07  2.0867184E+07      4568.061    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0274453E+09
    Total error standard deviation       =   32053.79    
 
    Post-calibration:-
    Total error variance                 =   5449195.    
    Total error standard deviation       =   2334.351    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7810" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0274455E+09
    Total uncertainty standard deviation =   32053.79    
 
    Post-calibration:-
    Total uncertainty variance           =   5273187.    
    Total uncertainty standard deviation =   2296.342    
 
 
 PREDUNC4 analysis for prediction "q7810" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0610235E+08        17715.00    
    ddsw             1400.000            0.000000    
    ddgd            6.7645142E+08        43815.00    
    ddgw             0.000000            24342.00    
    rcsd            1.6520500E+07        265670.0    
    rcsw             0.000000            5859.000    
    rcrd             900.0000            10169.00    
    rcrw             0.000000            15.00000    
    rcgd             16900.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            1272.000    
    yw               0.000000            46.00000    
    x                55000.00            910.0000    
    y                3200.000            127.0000    
    tlr             2.1635232E+08        4234607.    
    tls              0.000000            0.000000    
    beta            1.1941200E+07        224327.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7810" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5273187.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7810" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5273187.    
