 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7986
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7986" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.5301275E+09     0.000000      2.5301275E+09      50300.37    
       4            2.2280907E+09     370712.9      2.2284614E+09      47206.58    
       5            2.2278170E+09     376221.8      2.2281932E+09      47203.74    
       6            2.1838899E+09     1904517.      2.1857945E+09      46752.48    
       7            9.6699860E+08    6.0649406E+07  1.0276480E+09      32056.95    
       8            8.6712487E+08    7.1624070E+07  9.3874894E+08      30639.01    
       9            5.9968880E+08    1.0416232E+08  7.0385112E+08      26530.19    
      10            1.5374247E+08    1.7140485E+08  3.2514732E+08      18031.84    
      11            6.0326190E+07    2.0847211E+08  2.6879831E+08      16395.07    
      12            2.5620727E+07    2.3221223E+08  2.5783296E+08      16057.18    
      13            1.4269190E+07    2.4071605E+08  2.5498524E+08      15968.26    
      14            1.3062241E+07    2.4281948E+08  2.5588172E+08      15996.30    
      15            1.1740069E+07    2.4574385E+08  2.5748392E+08      16046.31    
      16            1.1496142E+07    2.4651310E+08  2.5800924E+08      16062.67    
      17             8643941.        2.6343498E+08  2.7207892E+08      16494.81    
      18             8410137.        2.6511942E+08  2.7352956E+08      16538.73    
      19             3931340.        3.0255349E+08  3.0648483E+08      17506.71    
      20             3931065.        3.0255692E+08  3.0648798E+08      17506.80    
      24             2977203.        3.2133417E+08  3.2431137E+08      18008.65    
      28             2172926.        3.5433496E+08  3.5650788E+08      18881.42    
      32             286031.2        5.2767543E+08  5.2796146E+08      22977.41    
      36             37377.41        5.6510256E+08  5.6513994E+08      23772.67    
      40             1284.378        6.0564199E+08  6.0564327E+08      24609.82    
      44             1258.406        6.0571792E+08  6.0571918E+08      24611.36    
      48             652.4701        6.0894892E+08  6.0894958E+08      24676.90    
      52             635.9512        6.0921549E+08  6.0921613E+08      24682.30    
      56             613.9946        6.0999993E+08  6.1000054E+08      24698.19    
      60             3.207380        6.3988884E+08  6.3988884E+08      25296.02    
      64             2.541219        6.3998555E+08  6.3998556E+08      25297.94    
      68            0.6526152        6.4079609E+08  6.4079609E+08      25313.95    
      72            0.5291570        6.4087576E+08  6.4087576E+08      25315.52    
      76            2.9490920E-02    6.4899007E+08  6.4899007E+08      25475.28    
      80            1.1377825E-04    6.4984272E+08  6.4984272E+08      25492.01    
      84            1.7337993E-05    6.5015047E+08  6.5015047E+08      25498.05    
      88            1.1660795E-18    6.5067321E+08  6.5067321E+08      25508.30    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.5301275E+09
    Total error standard deviation       =   50300.37    
 
    Post-calibration:-
    Total error variance                 =  2.5498524E+08
    Total error standard deviation       =   15968.26    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7986" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.5301272E+09
    Total uncertainty standard deviation =   50300.37    
 
    Post-calibration:-
    Total uncertainty variance           =  2.1306453E+08
    Total uncertainty standard deviation =   14596.73    
 
 
 PREDUNC4 analysis for prediction "q7986" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.6119200E+08
    ddsw             0.000000           5.4672010E+07
    ddgd            5.1446900E+07        744190.0    
    ddgw             0.000000            7310.000    
    rcsd            2.4520325E+09       2.1054224E+08
    rcsw             0.000000           5.0760450E+07
    rcrd             200.0000            3440.000    
    rcrw             0.000000            0.000000    
    rcgd             1300.000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            40.00000    
    yw               0.000000            0.000000    
    x                67000.00            13420.00    
    y                2900.000            720.0000    
    tlr              448300.0            11000.00    
    tls              0.000000            0.000000    
    beta            2.6128200E+07        2484580.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7986" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.1306453E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7986" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.1306453E+08
