 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7948
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 44
    Number of dimensions of calibration null space     = 46

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
      28             857003.5         1309988.       2166992.          1472.071    
      32             625674.1         1335337.       1961011.          1400.361    
      36             413924.7         1378280.       1792205.          1338.733    
      37             412289.5         1378826.       1791116.          1338.326    
      38             400741.7         1383007.       1783749.          1335.571    
      39             400358.2         1383147.       1783505.          1335.479    
      40             400245.7         1383194.       1783440.          1335.455    
      41             394112.8         1386331.       1780443.          1334.332    
      42             241912.3         1488970.       1730882.          1315.630    
      43             241693.3         1489120.       1730813.          1315.604    
      44             241626.5         1489184.       1730810.          1315.603    
      45             241602.4         1489211.       1730814.          1315.604    
      46             200122.7         1544394.       1744517.          1320.802    
      47             188179.1         1561103.       1749282.          1322.604    
      48             186884.9         1563014.       1749899.          1322.837    
      49             185945.7         1564455.       1750400.          1323.027    
      50             165726.0         1596554.       1762280.          1327.509    
      51             165724.2         1596557.       1762282.          1327.510    
      52             165717.3         1596572.       1762289.          1327.512    
      56             142701.1         1667242.       1809943.          1345.341    
      60             140828.4         1676221.       1817049.          1347.980    
      64             3124.453         2785636.       2788761.          1669.958    
      68             98.45973         2867647.       2867745.          1693.442    
      72             27.78092         2878272.       2878299.          1696.555    
      76             25.40038         2881622.       2881647.          1697.541    
      80            0.9609877         3048839.       3048840.          1746.093    
      84            5.6785773E-03     3074488.       3074488.          1753.422    
      88            4.7905345E-19     3089886.       3089886.          1757.807    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7441773E+10
    Total error standard deviation       =   132067.3    
 
    Post-calibration:-
    Total error variance                 =   1730810.    
    Total error standard deviation       =   1315.603    
    Minimum error variance occurs at singular value number 44.
 
 
 PREDUNC1 analysis for prediction "q7948" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7441772E+10
    Total uncertainty standard deviation =   132067.3    
 
    Post-calibration:-
    Total uncertainty variance           =   1616382.    
    Total uncertainty standard deviation =   1271.370    
 
 
 PREDUNC4 analysis for prediction "q7948" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            50377.00    
    ddsw             0.000000            29686.00    
    ddgd             0.000000            41.00000    
    ddgw             0.000000            13.00000    
    rcsd            2.1059000E+07        358725.0    
    rcsw             0.000000            138798.0    
    rcrd             423000.0            321848.0    
    rcrw             0.000000            60263.00    
    rcgd             0.000000            41.00000    
    rcgw             0.000000            13.00000    
    tl               0.000000            30.00000    
    xw               0.000000            7.000000    
    yw               0.000000            2164.000    
    x                4000.000            4180.000    
    y                10000.00            9581.000    
    tlr              26000.00            4663.000    
    tls              0.000000            0.000000    
    beta            1.7420251E+10        1022810.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7948" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1616382.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7948" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1616382.    
