 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8009
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8009" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0401746E+09     0.000000      1.0401746E+09      32251.74    
       4            3.0580882E+08     501470.0      3.0631029E+08      17501.72    
       5            3.0574678E+08     502718.5      3.0624950E+08      17499.99    
       6            3.0240555E+08     618965.7      3.0302452E+08      17407.60    
       7            1.9438991E+08     5833373.      2.0022328E+08      14150.03    
       8            1.0518935E+08    1.5635212E+07  1.2082456E+08      10992.02    
       9            6.9684559E+07    1.9954987E+07  8.9639546E+07      9467.816    
      10            6.8685027E+07    2.0105703E+07  8.8790729E+07      9422.883    
      11            6.8670518E+07    2.0111459E+07  8.8781978E+07      9422.419    
      12            2.6874646E+07    4.8701739E+07  7.5576386E+07      8693.468    
      13            1.3779763E+07    5.8511558E+07  7.2291320E+07      8502.430    
      14            1.3576030E+07    5.8866617E+07  7.2442647E+07      8511.325    
      15             7302247.        7.2742921E+07  8.0045167E+07      8946.796    
      16             7250933.        7.2904741E+07  8.0155675E+07      8952.970    
      17             6824628.        7.5433975E+07  8.2258603E+07      9069.653    
      18             6818797.        7.5475989E+07  8.2294786E+07      9071.647    
      19             524465.8        1.2808439E+08  1.2860886E+08      11340.58    
      20             523970.8        1.2809057E+08  1.2861454E+08      11340.84    
      24             69982.32        1.3847489E+08  1.3854488E+08      11770.51    
      28             42765.64        1.3953488E+08  1.3957765E+08      11814.30    
      32             4097.527        1.4436488E+08  1.4436898E+08      12015.36    
      36             3038.184        1.4458007E+08  1.4458311E+08      12024.27    
      40             275.3481        1.4760082E+08  1.4760109E+08      12149.12    
      44             208.6008        1.4779297E+08  1.4779318E+08      12157.02    
      48             31.84192        1.4892818E+08  1.4892821E+08      12203.61    
      52             12.21448        1.4921359E+08  1.4921360E+08      12215.30    
      56             11.25217        1.4924843E+08  1.4924844E+08      12216.73    
      60             1.619069        1.4982291E+08  1.4982291E+08      12240.22    
      64            0.9579561        1.5000961E+08  1.5000961E+08      12247.84    
      68            0.8255523        1.5005895E+08  1.5005895E+08      12249.86    
      72            0.7354355        1.5011927E+08  1.5011927E+08      12252.32    
      76            5.7129812E-03    1.6222683E+08  1.6222683E+08      12736.83    
      80            5.0766153E-04    1.6232814E+08  1.6232814E+08      12740.81    
      84            3.4011718E-06    1.6246721E+08  1.6246721E+08      12746.26    
      88            4.5560410E-19    1.6280425E+08  1.6280425E+08      12759.48    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0401746E+09
    Total error standard deviation       =   32251.74    
 
    Post-calibration:-
    Total error variance                 =  7.2291320E+07
    Total error standard deviation       =   8502.430    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8009" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0401747E+09
    Total uncertainty standard deviation =   32251.74    
 
    Post-calibration:-
    Total uncertainty variance           =  5.1974843E+07
    Total uncertainty standard deviation =   7209.358    
 
 
 PREDUNC4 analysis for prediction "q8009" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2279800.           1.6484642E+07
    ddsw             0.000000            8421114.    
    ddgd            6.6417744E+08        8213944.    
    ddgw             0.000000            25552.00    
    rcsd            3.5521939E+08       5.0466404E+07
    rcsw             0.000000            8163378.    
    rcrd             300.0000            1148.000    
    rcrw             0.000000            2.000000    
    rcgd             16600.00            1.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            1.000000    
    xw               0.000000            114.0000    
    yw               0.000000            5.000000    
    x                800.0000            3073.000    
    y                0.000000            122.0000    
    tlr              13000.00            8420.000    
    tls              0.000000            0.000000    
    beta            1.8467400E+07        527.0000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8009" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.1974843E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8009" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.1974843E+07
