 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8070
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8070" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.6339896E+09     0.000000      2.6339896E+09      51322.41    
       4            2.1450039E+09     339548.3      2.1453434E+09      46317.85    
       5            5.1883708E+07    4.2464376E+07  9.4348084E+07      9713.294    
       6            5.1101840E+07    4.2491578E+07  9.3593418E+07      9674.369    
       7            3.6521393E+07    4.3195443E+07  7.9716836E+07      8928.429    
       8            3.2125737E+07    4.3678461E+07  7.5804199E+07      8706.561    
       9            1.5405913E+07    4.5712719E+07  6.1118631E+07      7817.841    
      10            1.2918272E+07    4.6087821E+07  5.9006092E+07      7681.542    
      11             9374679.        4.7493906E+07  5.6868585E+07      7541.126    
      12             9214856.        4.7603232E+07  5.6818088E+07      7537.777    
      13             8468886.        4.8162064E+07  5.6630950E+07      7525.354    
      14             8459299.        4.8178771E+07  5.6638070E+07      7525.827    
      15             8324586.        4.8476728E+07  5.6801314E+07      7536.665    
      16             8311966.        4.8516525E+07  5.6828492E+07      7538.467    
      17             7816332.        5.1457083E+07  5.9273415E+07      7698.923    
      18             7786075.        5.1675070E+07  5.9461145E+07      7711.105    
      19             2992473.        9.1740294E+07  9.4732767E+07      9733.076    
      20             2990819.        9.1760944E+07  9.4751763E+07      9734.052    
      24             2485207.        1.0464896E+08  1.0713416E+08      10350.56    
      28             2290369.        1.1248511E+08  1.1477548E+08      10713.33    
      32             2223920.        1.1947479E+08  1.2169871E+08      11031.71    
      36             394127.3        4.3593350E+08  4.3632763E+08      20888.46    
      40             43771.02        8.2757625E+08  8.2762002E+08      28768.39    
      44             10315.54        9.1557456E+08  9.1558487E+08      30258.63    
      48             7223.943        9.3078729E+08  9.3079451E+08      30508.93    
      52             213.0859        1.0225444E+09  1.0225446E+09      31977.25    
      56             211.4159        1.0226043E+09  1.0226045E+09      31978.19    
      60             9.792941        1.0390261E+09  1.0390261E+09      32233.93    
      64             1.733918        1.0405835E+09  1.0405835E+09      32258.08    
      68            0.7338046        1.0409311E+09  1.0409311E+09      32263.46    
      72            5.7950668E-02    1.0413583E+09  1.0413583E+09      32270.08    
      76            2.2077292E-03    1.0417035E+09  1.0417035E+09      32275.43    
      80            9.1119848E-04    1.0417452E+09  1.0417452E+09      32276.08    
      84            7.0325890E-06    1.0420170E+09  1.0420170E+09      32280.29    
      88            6.6923082E-18    1.0423579E+09  1.0423579E+09      32285.57    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.6339896E+09
    Total error standard deviation       =   51322.41    
 
    Post-calibration:-
    Total error variance                 =  5.6630950E+07
    Total error standard deviation       =   7525.354    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8070" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.6339898E+09
    Total uncertainty standard deviation =   51322.41    
 
    Post-calibration:-
    Total uncertainty variance           =  5.4091759E+07
    Total uncertainty standard deviation =   7354.710    
 
 
 PREDUNC4 analysis for prediction "q8070" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             500.0000            504319.0    
    ddsw             0.000000            223955.0    
    ddgd            4.6752040E+08        70493.00    
    ddgw             0.000000            378688.0    
    rcsd            2.0233300E+07        6314428.    
    rcsw             0.000000            455032.0    
    rcrd             3562900.            2432908.    
    rcrw             0.000000            372.0000    
    rcgd             11700.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            11163.00    
    yw               0.000000            399.0000    
    x                244800.0            29634.00    
    y                14500.00            576.0000    
    tlr             2.0951584E+09       4.0183057E+07
    tls              0.000000            0.000000    
    beta            4.7243400E+07        2688886.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8070" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.4091759E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8070" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.4091759E+07
