 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7879
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7879" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             6223457.         0.000000       6223457.          2494.686    
       4             6124608.         25.91450       6124634.          2474.800    
       5             6117322.         30.81766       6117353.          2473.328    
       6             6100747.         601.4491       6101349.          2470.091    
       7             5431021.         30811.28       5461832.          2337.056    
       8             4558836.         126029.8       4684865.          2164.455    
       9             2826796.         326562.5       3153358.          1775.770    
      10             272012.9         702451.1       974464.0          987.1494    
      11             169080.4         742439.8       911520.2          954.7357    
      12             157527.2         750265.7       907792.9          952.7817    
      13             87013.95         802644.9       889658.8          943.2173    
      14             38826.27         883287.5       922113.7          960.2675    
      15             38670.78         883558.0       922228.8          960.3274    
      16             25607.34         912388.2       937995.6          968.5017    
      17             23343.61         919517.3       942861.0          971.0103    
      18             13265.39         966469.1       979734.5          989.8154    
      19             13260.28         966501.4       979761.7          989.8291    
      20             8593.513         1000293.       1008887.          1004.434    
      24             5599.937         1032159.       1037759.          1018.705    
      28             4398.222         1063055.       1067453.          1033.176    
      32             2475.824         1128578.       1131054.          1063.510    
      36             516.2472         1227149.       1227665.          1108.000    
      40             176.8275         1262887.       1263064.          1123.861    
      44             89.51624         1275877.       1275966.          1129.587    
      48             61.07311         1285590.       1285651.          1133.866    
      52             35.83683         1295362.       1295398.          1138.156    
      56             29.64930         1302237.       1302267.          1141.169    
      60             6.288409         1380587.       1380593.          1174.986    
      64             3.072709         1394527.       1394531.          1180.903    
      68             1.406577         1408883.       1408885.          1186.965    
      72             1.222831         1413903.       1413905.          1189.077    
      76            1.0178126E-03     1625078.       1625078.          1274.785    
      80            5.1828223E-05     1626513.       1626513.          1275.348    
      84            1.1522857E-07     1628483.       1628483.          1276.120    
      88            2.3939050E-18     1633707.       1633707.          1278.165    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   6223457.    
    Total error standard deviation       =   2494.686    
 
    Post-calibration:-
    Total error variance                 =   889658.8    
    Total error standard deviation       =   943.2173    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7879" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   6223458.    
    Total uncertainty standard deviation =   2494.686    
 
    Post-calibration:-
    Total uncertainty variance           =   747810.2    
    Total uncertainty standard deviation =   864.7602    
 
 
 PREDUNC4 analysis for prediction "q7879" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             601.0000            62.60000    
    ddsw             0.000000            166.0000    
    ddgd             1395.000            728.3000    
    ddgw             0.000000            264.2000    
    rcsd             2531.000            58577.90    
    rcsw             0.000000            25473.80    
    rcrd             3499.000            25829.60    
    rcrw             0.000000            702.3000    
    rcgd             349.0000            45.80000    
    rcgw             0.000000            16.50000    
    tl               0.000000            2.400000    
    xw               0.000000            2.200000    
    yw               0.000000            12.20000    
    x                85.00000            5.500000    
    y                116.0000            46.80000    
    tlr              59554.00            2951.600    
    tls              0.000000            0.000000    
    beta             6155326.            743014.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7879" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          747810.2    
 
 
 PREDUNC5 observation addition analysis for prediction "q7879" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          747810.2    
