 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7907
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7907" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             6293275.         0.000000       6293275.          2508.640    
       4             6245441.         15.89239       6245457.          2499.091    
       5             6242154.         18.10498       6242172.          2498.434    
       6             6212294.         1046.109       6213340.          2492.657    
       7             5250173.         44445.20       5294618.          2301.004    
       8             4234197.         155361.8       4389558.          2095.127    
       9             2241949.         386020.8       2627970.          1621.101    
      10             239084.3         680705.0       919789.3          959.0565    
      11             129678.9         723208.4       852887.3          923.5190    
      12             129640.4         723234.5       852874.9          923.5123    
      13             88971.80         753444.2       842416.0          917.8322    
      14             42886.36         830568.7       873455.0          934.5881    
      15             42883.50         830573.7       873457.2          934.5893    
      16             30977.67         856849.1       887826.8          942.2456    
      17             29460.73         861626.4       891087.1          943.9741    
      18             13830.54         934443.3       948273.8          973.7935    
      19             13830.25         934445.1       948275.4          973.7943    
      20             9143.660         968380.4       977524.1          988.6982    
      24             5783.828         1006025.       1011809.          1005.887    
      28             4522.472         1035465.       1039988.          1019.798    
      32             2694.786         1098815.       1101510.          1049.528    
      36             623.4567         1202297.       1202920.          1096.777    
      40             236.3043         1243562.       1243798.          1115.257    
      44             79.23733         1268309.       1268388.          1126.227    
      48             66.70028         1271371.       1271438.          1127.581    
      52             19.18475         1289347.       1289367.          1135.503    
      56             10.70441         1298807.       1298818.          1139.657    
      60             5.619330         1314827.       1314832.          1146.661    
      64             2.352432         1329173.       1329175.          1152.899    
      68             1.222894         1338089.       1338091.          1156.759    
      72             1.011981         1344127.       1344128.          1159.365    
      76            8.3592949E-04     1519228.       1519228.          1232.570    
      80            2.1466502E-04     1520403.       1520403.          1233.046    
      84            5.4343803E-08     1531366.       1531366.          1237.484    
      88            2.4896726E-17     1539432.       1539432.          1240.738    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   6293275.    
    Total error standard deviation       =   2508.640    
 
    Post-calibration:-
    Total error variance                 =   842416.0    
    Total error standard deviation       =   917.8322    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7907" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   6293275.    
    Total uncertainty standard deviation =   2508.640    
 
    Post-calibration:-
    Total uncertainty variance           =   717995.6    
    Total uncertainty standard deviation =   847.3462    
 
 
 PREDUNC4 analysis for prediction "q7907" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             12.00000            6440.800    
    ddsw             0.000000            3997.300    
    ddgd             400.0000            705.5000    
    ddgw             0.000000            254.9000    
    rcsd             103966.0            21073.30    
    rcsw             0.000000            36240.10    
    rcrd             1339.000            29200.10    
    rcrw             0.000000            679.0000    
    rcgd             100.0000            44.40000    
    rcgw             0.000000            16.00000    
    tl               0.000000            1.900000    
    xw               0.000000            1.400000    
    yw               0.000000            8.000000    
    x                5.000000            8.000000    
    y                11.00000            121.2000    
    tlr              6377.000            3224.700    
    tls              0.000000            0.000000    
    beta             6181066.            701319.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7907" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          717995.6    
 
 
 PREDUNC5 observation addition analysis for prediction "q7907" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          717995.6    
