 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7866
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7866" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.2370344E+07     0.000000      2.2370344E+07      4729.730    
       4             5546794.         3392.675       5550187.          2355.883    
       5             5534827.         3400.729       5538227.          2353.344    
       6             5519363.         3933.119       5523296.          2350.169    
       7             4912570.         31304.14       4943875.          2223.483    
       8             4114837.         118394.7       4233231.          2057.482    
       9             2548905.         299695.5       2848601.          1687.780    
      10             264086.3         635864.0       899950.3          948.6571    
      11             171685.8         671761.1       843446.9          918.3937    
      12             162356.4         678080.6       840437.0          916.7535    
      13             100367.2         724127.8       824495.1          908.0171    
      14             46778.99         813808.4       860587.3          927.6784    
      15             46642.63         814045.6       860688.3          927.7329    
      16             33320.55         843446.6       876767.2          936.3585    
      17             30729.23         851607.4       882336.7          939.3278    
      18             27575.60         866299.4       893875.0          945.4496    
      19             26130.54         875417.5       901548.1          949.4989    
      20             22300.28         903152.2       925452.5          962.0044    
      24             20733.84         921033.3       941767.2          970.4469    
      28             14530.14         1083673.       1098203.          1047.952    
      32             12377.06         1156020.       1168397.          1080.924    
      36             7909.698         1399759.       1407669.          1186.452    
      40             7431.180         1450567.       1457998.          1207.476    
      44             1433.725         2345450.       2346883.          1531.954    
      48             1315.332         2379943.       2381258.          1543.133    
      52             14.74804         2870531.       2870546.          1694.269    
      56             9.786916         2876060.       2876070.          1695.898    
      60             4.207280         2893815.       2893819.          1701.123    
      64             2.315195         2902072.       2902074.          1703.547    
      68            0.8360136         2915484.       2915484.          1707.479    
      72            0.6993322         2919521.       2919521.          1708.661    
      76            3.3460930E-03     3039998.       3039998.          1743.559    
      80            2.9526048E-03     3040694.       3040694.          1743.759    
      84            8.4826200E-08     3175073.       3175073.          1781.873    
      88            5.8957370E-18     3185243.       3185243.          1784.725    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.2370344E+07
    Total error standard deviation       =   4729.730    
 
    Post-calibration:-
    Total error variance                 =   824495.1    
    Total error standard deviation       =   908.0171    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7866" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.2370346E+07
    Total uncertainty standard deviation =   4729.730    
 
    Post-calibration:-
    Total uncertainty variance           =   693922.0    
    Total uncertainty standard deviation =   833.0198    
 
 
 PREDUNC4 analysis for prediction "q7866" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3679.000            29.30000    
    ddsw             3.000000            163.0000    
    ddgd             8547.000            645.9000    
    ddgw             0.000000            236.2000    
    rcsd             1724.000            53216.20    
    rcsw             0.000000            22919.60    
    rcrd             32191.00            38976.20    
    rcrw             0.000000            691.2000    
    rcgd             2137.000            40.60000    
    rcgw             0.000000            14.80000    
    tl               0.000000            1.900000    
    xw               0.000000            0.000000    
    yw               0.000000           0.2000000    
    x                127.0000            104.1000    
    y                547.0000            598.7000    
    tlr             1.6761794E+07        11233.10    
    tls              0.000000            0.000000    
    beta             5559598.            661447.3    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7866" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          693922.0    
 
 
 PREDUNC5 observation addition analysis for prediction "q7866" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          693922.0    
