 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7995
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7995" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.3127211E+08     0.000000      4.3127211E+08      20767.09    
       4            3.3873032E+08     72313.19      3.3880263E+08      18406.59    
       5            3.3858347E+08     75268.66      3.3865874E+08      18402.68    
       6            3.3231981E+08     293191.9      3.3261300E+08      18237.68    
       7            1.3916666E+08     9617574.      1.4878424E+08      12197.71    
       8            1.1260973E+08    1.2535794E+07  1.2514552E+08      11186.85    
       9            5.0607979E+07    2.0079385E+07  7.0687364E+07      8407.578    
      10            3.2590237E+07    2.2796211E+07  5.5386448E+07      7442.207    
      11            1.6375829E+07    2.9230033E+07  4.5605862E+07      6753.211    
      12            1.1740256E+07    3.2400976E+07  4.4141232E+07      6643.887    
      13            1.1115939E+07    3.2868673E+07  4.3984612E+07      6632.090    
      14            1.0787887E+07    3.3440391E+07  4.4228279E+07      6650.434    
      15             3875001.        4.8730258E+07  5.2605259E+07      7252.948    
      16             3822436.        4.8896025E+07  5.2718461E+07      7260.748    
      17             3316483.        5.1897805E+07  5.5214288E+07      7430.632    
      18             3289079.        5.2095240E+07  5.5384319E+07      7442.064    
      19             2171794.        6.1433573E+07  6.3605367E+07      7975.297    
      20             2170803.        6.1445951E+07  6.3616755E+07      7976.011    
      24             484365.9        1.0472869E+08  1.0521305E+08      10257.34    
      28             99994.10        1.2032339E+08  1.2042339E+08      10973.76    
      32             25023.52        1.2856805E+08  1.2859307E+08      11339.89    
      36             10728.97        1.3110506E+08  1.3111579E+08      11450.58    
      40             968.9755        1.4182817E+08  1.4182914E+08      11909.20    
      44             961.2832        1.4184921E+08  1.4185017E+08      11910.09    
      48             20.05692        1.4689042E+08  1.4689044E+08      12119.84    
      52             16.16858        1.4694280E+08  1.4694282E+08      12122.00    
      56             15.21238        1.4697732E+08  1.4697733E+08      12123.42    
      60             2.290104        1.4758833E+08  1.4758833E+08      12148.59    
      64             2.181768        1.4761574E+08  1.4761575E+08      12149.72    
      68            0.9630271        1.4817144E+08  1.4817144E+08      12172.57    
      72            0.3843803        1.4853757E+08  1.4853757E+08      12187.60    
      76            2.9473500E-03    1.5262113E+08  1.5262113E+08      12353.99    
      80            3.9009451E-05    1.5268094E+08  1.5268094E+08      12356.41    
      84            2.4169681E-05    1.5269864E+08  1.5269864E+08      12357.13    
      88            9.8361560E-20    1.5344922E+08  1.5344922E+08      12387.46    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.3127211E+08
    Total error standard deviation       =   20767.09    
 
    Post-calibration:-
    Total error variance                 =  4.3984612E+07
    Total error standard deviation       =   6632.090    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7995" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.3127203E+08
    Total uncertainty standard deviation =   20767.09    
 
    Post-calibration:-
    Total uncertainty variance           =  3.6207249E+07
    Total uncertainty standard deviation =   6017.246    
 
 
 PREDUNC4 analysis for prediction "q7995" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.7945933E+07
    ddsw             0.000000            6656495.    
    ddgd            4.9621990E+07        5357.000    
    ddgw             0.000000            49671.00    
    rcsd            3.5696613E+08       3.3907560E+07
    rcsw             0.000000            6543234.    
    rcrd             260.0000            1269.000    
    rcrw             0.000000            3.000000    
    rcgd             1240.000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            1.000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                10.00000            1196.000    
    y                0.000000            40.00000    
    tlr              95390.00            3872.000    
    tls              0.000000            0.000000    
    beta            2.4587080E+07        36359.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7995" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.6207249E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7995" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.6207249E+07
