 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7832
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7832" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             8810007.         0.000000       8810007.          2968.166    
       4             7165251.         1111.171       7166363.          2677.006    
       8             4553631.         237563.9       4791194.          2188.880    
       9             2621571.         472632.6       3094204.          1759.035    
      10             312706.9         820777.3       1133484.          1064.652    
      11             233514.8         852200.5       1085715.          1041.976    
      12             225826.0         857460.0       1083286.          1040.810    
      13             181649.6         890553.9       1072204.          1035.473    
      14             181423.5         890948.0       1072372.          1035.554    
      15             177227.6         900228.5       1077456.          1038.006    
      16             175420.5         905927.2       1081348.          1039.879    
      17             140121.0         1115357.       1255478.          1120.481    
      18             139988.8         1116309.       1256298.          1120.847    
      19             114717.8         1327525.       1442243.          1200.934    
      20             114694.6         1327815.       1442510.          1201.045    
      21             108695.2         1424746.       1533441.          1238.322    
      22             108693.5         1424788.       1533481.          1238.338    
      23             106629.6         1492960.       1599590.          1264.749    
      24             106585.1         1494565.       1601150.          1265.366    
      28             53183.09         3609564.       3662747.          1913.830    
      32             34120.79         5224044.       5258165.          2293.069    
      36             314.8290        1.2285972E+07  1.2286286E+07      3505.180    
      40             136.4323        1.2451705E+07  1.2451841E+07      3528.717    
      44             61.82808        1.2647921E+07  1.2647982E+07      3556.400    
      48             25.54506        1.2825544E+07  1.2825569E+07      3581.280    
      52             7.908087        1.3067435E+07  1.3067443E+07      3614.892    
      56             3.417914        1.3227313E+07  1.3227317E+07      3636.938    
      60            0.5298289        1.3463373E+07  1.3463374E+07      3669.247    
      64            3.8213053E-02    1.3596794E+07  1.3596794E+07      3687.383    
      68            1.2299431E-02    1.3605522E+07  1.3605522E+07      3688.566    
      72            7.4196527E-03    1.3609326E+07  1.3609326E+07      3689.082    
      76            4.1753419E-03    1.3664873E+07  1.3664873E+07      3696.603    
      80            9.1386946E-05    1.3786249E+07  1.3786249E+07      3712.984    
      84            1.9606906E-08    1.4387897E+07  1.4387897E+07      3793.138    
      88            3.1020816E-19    1.5200612E+10  1.5200612E+10      123290.8    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   8810007.    
    Total error standard deviation       =   2968.166    
 
    Post-calibration:-
    Total error variance                 =   1072204.    
    Total error standard deviation       =   1035.473    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7832" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   8810009.    
    Total uncertainty standard deviation =   2968.166    
 
    Post-calibration:-
    Total uncertainty variance           =   942762.7    
    Total uncertainty standard deviation =   970.9597    
 
 
 PREDUNC4 analysis for prediction "q7832" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             107871.0            3755.900    
    ddsw             70.00000            3206.700    
    ddgd             1002395.            102546.8    
    ddgw             0.000000            86102.40    
    rcsd             358695.0            193768.2    
    rcsw             0.000000            33877.80    
    rcrd             2236.000            972.4000    
    rcrw             0.000000            6.200000    
    rcgd             25.00000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            3.600000    
    yw               0.000000           0.1000000    
    x                129.0000            239.4000    
    y                6.000000            13.40000    
    tlr              142.0000            8.800000    
    tls              0.000000            0.000000    
    beta             7338437.            714440.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7832" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          942762.7    
 
 
 PREDUNC5 observation addition analysis for prediction "q7832" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          942762.7    
