 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7774
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7774" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.8155335E+08     0.000000      3.8155335E+08      19533.39    
       4             3549244.         260876.7       3810121.          1951.953    
       8             2082115.         415990.2       2498105.          1580.539    
       9             1307382.         510249.9       1817632.          1348.196    
      10             327239.4         658041.9       985281.3          992.6134    
      11             236765.7         693941.6       930707.3          964.7317    
      12             189915.1         725989.5       915904.6          957.0290    
      13             96552.94         795930.2       892483.2          944.7133    
      14             96546.96         795940.7       892487.6          944.7156    
      15             86079.10         819093.4       905172.5          951.4055    
      16             85284.89         821598.0       906882.9          952.3040    
      17             39069.98         1095787.       1134857.          1065.297    
      18             35913.00         1118532.       1154445.          1074.451    
      19             3656.537         1388133.       1391790.          1179.741    
      20             3606.989         1388752.       1392359.          1179.983    
      21             1715.613         1419311.       1421026.          1192.068    
      22             1715.549         1419312.       1421028.          1192.069    
      23             1333.216         1431941.       1433275.          1197.195    
      24             1333.213         1431942.       1433275.          1197.195    
      28             1073.773         1444212.       1445285.          1202.200    
      32             893.3856         1463954.       1464847.          1210.309    
      36             260.4218         1586780.       1587041.          1259.778    
      40             30.53446         1827144.       1827175.          1351.730    
      44             19.80712         1855673.       1855693.          1362.238    
      48             2.589288         1961884.       1961887.          1400.674    
      52             1.870358         1974070.       1974072.          1405.017    
      56             1.486947         1987927.       1987929.          1409.939    
      60            0.1723023         2096619.       2096619.          1447.971    
      64            7.6335955E-02     2113201.       2113201.          1453.685    
      68            5.7588451E-02     2121707.       2121707.          1456.608    
      72            1.9948002E-02     2146354.       2146355.          1465.044    
      76            8.6073403E-05     2467456.       2467456.          1570.814    
      80            1.4964735E-05     2469289.       2469289.          1571.397    
      84            1.4880095E-07     2474965.       2474965.          1573.202    
      88            6.0504376E-17    1.5178000E+12  1.5178000E+12      1231990.    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.8155335E+08
    Total error standard deviation       =   19533.39    
 
    Post-calibration:-
    Total error variance                 =   892483.2    
    Total error standard deviation       =   944.7133    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7774" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.8155332E+08
    Total uncertainty standard deviation =   19533.39    
 
    Post-calibration:-
    Total uncertainty variance           =   780330.5    
    Total uncertainty standard deviation =   883.3632    
 
 
 PREDUNC4 analysis for prediction "q7774" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1522960.            1919.900    
    ddsw             236130.0            788.5000    
    ddgd            3.7015605E+08        58169.80    
    ddgw             0.000000            49293.80    
    rcsd             768690.0            166822.0    
    rcsw             0.000000            9699.200    
    rcrd             10.00000            509.0000    
    rcrw             0.000000            3.400000    
    rcgd             9250.000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            1.200000    
    yw               0.000000           0.1000000    
    x                460.0000            426.9000    
    y                20.00000            24.40000    
    tlr              370.0000            80.80000    
    tls              0.000000            0.000000    
    beta             8859380.            411357.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7774" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          780330.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7774" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          780330.5    
