 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7852
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7852" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.1499507E+07     0.000000      3.1499507E+07      5612.442    
       4             5669306.         5240.121       5674546.          2382.131    
       5             5628225.         5267.767       5633493.          2373.498    
       6             5612696.         5802.411       5618498.          2370.337    
       7             4981839.         34258.92       5016098.          2239.665    
       8             4118574.         128503.6       4247078.          2060.844    
       9             2499054.         316008.9       2815062.          1677.815    
      10             221354.0         651129.9       872484.0          934.0685    
      11             130429.4         686453.6       816883.1          903.8159    
      12             124425.7         690520.4       814946.1          902.7437    
      13             64789.76         734819.6       799609.4          894.2088    
      14             37422.42         780619.2       818041.6          904.4565    
      15             37336.84         780768.1       818104.9          904.4915    
      16             25929.23         805944.0       831873.2          912.0708    
      17             24266.73         811179.6       835446.4          914.0276    
      18             13520.25         861244.6       874764.9          935.2887    
      19             13437.89         861764.4       875202.2          935.5224    
      20             8711.733         895986.2       904697.9          951.1561    
      24             6888.186         913789.7       920677.9          959.5196    
      28             4929.539         953935.4       958864.9          979.2165    
      32             3063.995         1016961.       1020025.          1009.963    
      36             1291.688         1119860.       1121152.          1058.845    
      40             913.7690         1159015.       1159929.          1077.000    
      44             850.2805         1167851.       1168701.          1081.065    
      48             812.8454         1176872.       1177684.          1085.212    
      52             24.56003         1474327.       1474351.          1214.229    
      56             20.64071         1478660.       1478681.          1216.010    
      60             5.037938         1530976.       1530981.          1237.328    
      64             2.470461         1541945.       1541948.          1241.752    
      68            0.8338661         1557462.       1557463.          1247.984    
      72            0.6900232         1561137.       1561137.          1249.455    
      76            3.0577176E-03     1680007.       1680007.          1296.151    
      80            2.3578369E-03     1681348.       1681348.          1296.668    
      84            4.7428707E-07     1826706.       1826706.          1351.557    
      88            1.3041201E-17     1827234.       1827234.          1351.752    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.1499507E+07
    Total error standard deviation       =   5612.442    
 
    Post-calibration:-
    Total error variance                 =   799609.4    
    Total error standard deviation       =   894.2088    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7852" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.1499505E+07
    Total uncertainty standard deviation =   5612.442    
 
    Post-calibration:-
    Total uncertainty variance           =   679171.6    
    Total uncertainty standard deviation =   824.1187    
 
 
 PREDUNC4 analysis for prediction "q7852" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             25771.00            5.000000    
    ddsw             17.00000            376.0000    
    ddgd             59869.00            645.1000    
    ddgw             0.000000            236.0000    
    rcsd             7036.000            48123.40    
    rcsw             0.000000            23982.60    
    rcrd             5363.000            15181.10    
    rcrw             0.000000            553.3000    
    rcgd             14968.00            40.50000    
    rcgw             0.000000            14.80000    
    tl               1.000000            1.900000    
    xw               0.000000            5.900000    
    yw               0.000000            27.80000    
    x                942.0000            270.0000    
    y                2879.000            429.2000    
    tlr             2.5645454E+07        263.9000    
    tls              0.000000            0.000000    
    beta             5737213.            664262.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7852" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          679171.6    
 
 
 PREDUNC5 observation addition analysis for prediction "q7852" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          679171.6    
