 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8014
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8014" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8547608E+09     0.000000      1.8547608E+09      43066.93    
       4            2.6791123E+08     1103589.      2.6901482E+08      16401.67    
       5            2.6776193E+08     1106594.      2.6886852E+08      16397.21    
       6            2.6535804E+08     1190229.      2.6654827E+08      16326.31    
       7            1.8482125E+08     5078107.      1.8989936E+08      13780.40    
       8            1.0252828E+08    1.4120903E+07  1.1664918E+08      10800.42    
       9            7.5432531E+07    1.7417572E+07  9.2850103E+07      9635.876    
      10            7.4013383E+07    1.7631560E+07  9.1644943E+07      9573.137    
      11            7.3893125E+07    1.7679277E+07  9.1572403E+07      9569.347    
      12            3.0503134E+07    4.7360007E+07  7.7863141E+07      8824.009    
      13            1.6352841E+07    5.7960469E+07  7.4313310E+07      8620.517    
      14            1.6202494E+07    5.8222489E+07  7.4424982E+07      8626.991    
      15             3636423.        8.6016023E+07  8.9652447E+07      9468.498    
      16             3605545.        8.6113401E+07  8.9718946E+07      9472.009    
      17             3565405.        8.6351549E+07  8.9916954E+07      9482.455    
      18             3548230.        8.6475287E+07  9.0023516E+07      9488.072    
      19             349642.1        1.1320928E+08  1.1355892E+08      10656.40    
      20             349525.9        1.1321073E+08  1.1356025E+08      10656.47    
      24             39264.28        1.1839597E+08  1.1843523E+08      10882.80    
      28             15914.77        1.1933599E+08  1.1935190E+08      10924.83    
      32             7433.168        1.2035078E+08  1.2035822E+08      10970.79    
      36             6968.599        1.2053315E+08  1.2054012E+08      10979.08    
      40             5493.799        1.2200884E+08  1.2201434E+08      11046.01    
      44             5461.271        1.2209707E+08  1.2210253E+08      11050.00    
      48             213.5279        1.4998027E+08  1.4998049E+08      12246.65    
      52             200.0110        1.5017330E+08  1.5017350E+08      12254.53    
      56             199.8731        1.5017788E+08  1.5017808E+08      12254.72    
      60             79.23252        1.5584487E+08  1.5584495E+08      12483.79    
      64             79.08949        1.5586991E+08  1.5586999E+08      12484.79    
      68             78.85615        1.5597385E+08  1.5597393E+08      12488.95    
      72            0.4693647        2.0525007E+08  2.0525007E+08      14326.55    
      76            4.7879545E-03    2.1313851E+08  2.1313851E+08      14599.26    
      80            1.5077044E-03    2.1320246E+08  2.1320246E+08      14601.45    
      84            3.3628121E-07    2.1353178E+08  2.1353178E+08      14612.73    
      88            3.9178226E-20    2.1439419E+08  2.1439419E+08      14642.21    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8547608E+09
    Total error standard deviation       =   43066.93    
 
    Post-calibration:-
    Total error variance                 =  7.4313310E+07
    Total error standard deviation       =   8620.517    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8014" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8547605E+09
    Total uncertainty standard deviation =   43066.93    
 
    Post-calibration:-
    Total uncertainty variance           =  5.1897083E+07
    Total uncertainty standard deviation =   7203.963    
 
 
 PREDUNC4 analysis for prediction "q8014" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1134500.           1.4546348E+07
    ddsw             0.000000            7840045.    
    ddgd            1.4853300E+09        9867918.    
    ddgw             0.000000            9076.000    
    rcsd            3.4903450E+08       5.0143886E+07
    rcsw             0.000000            7507212.    
    rcrd             300.0000            1073.000    
    rcrw             0.000000            1.000000    
    rcgd             37100.00            1.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            1.000000    
    xw               0.000000            126.0000    
    yw               0.000000            5.000000    
    x                100.0000            169.0000    
    y                0.000000            2.000000    
    tlr              59400.00            7852.000    
    tls              0.000000            0.000000    
    beta            1.9164600E+07        21909.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8014" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.1897083E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8014" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.1897083E+07
