 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7900
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7900" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             7413153.         0.000000       7413153.          2722.711    
       4             7322655.         27.60122       7322683.          2706.046    
       5             7319352.         29.82403       7319382.          2705.436    
       6             7275309.         1546.156       7276855.          2697.565    
       7             5971831.         60343.06       6032174.          2456.048    
       8             4702946.         198870.2       4901817.          2214.005    
       9             2249634.         482910.6       2732544.          1653.041    
      10             254363.5         776477.4       1030841.          1015.303    
      11             126457.1         826168.3       952625.4          976.0253    
      12             120439.9         830244.2       950684.1          975.0303    
      13             88475.21         853988.5       942463.7          970.8057    
      14             38989.79         936802.8       975792.6          987.8221    
      15             38964.94         936846.1       975811.0          987.8315    
      16             28543.18         959846.3       988389.4          994.1778    
      17             26991.41         964733.2       991724.6          995.8537    
      18             14458.84         1023119.       1037578.          1018.616    
      19             14458.59         1023121.       1037579.          1018.616    
      20             9779.035         1057005.       1066784.          1032.852    
      24             5656.721         1100461.       1106118.          1051.721    
      28             4524.292         1127519.       1132043.          1063.975    
      32             2454.279         1199909.       1202364.          1096.524    
      36             771.4823         1284364.       1285136.          1133.638    
      40             317.1757         1332909.       1333226.          1154.654    
      44             118.6878         1364660.       1364779.          1168.238    
      48             83.44311         1374157.       1374240.          1172.280    
      52             29.57503         1394538.       1394567.          1180.918    
      56             19.27500         1406051.       1406070.          1185.778    
      60             6.338678         1448732.       1448738.          1203.635    
      64             2.485592         1465659.       1465662.          1210.645    
      68             1.052626         1477479.       1477481.          1215.517    
      72            0.8550531         1483541.       1483542.          1218.007    
      76            6.7385692E-04     1631387.       1631387.          1277.258    
      80            1.7161664E-04     1632582.       1632582.          1277.725    
      84            5.2871655E-08     1640967.       1640967.          1281.002    
      88            6.0480595E-18     1647127.       1647127.          1283.404    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   7413153.    
    Total error standard deviation       =   2722.711    
 
    Post-calibration:-
    Total error variance                 =   942463.7    
    Total error standard deviation       =   970.8057    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7900" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   7413155.    
    Total uncertainty standard deviation =   2722.711    
 
    Post-calibration:-
    Total uncertainty variance           =   808002.5    
    Total uncertainty standard deviation =   898.8896    
 
 
 PREDUNC4 analysis for prediction "q7900" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             32.00000            19061.10    
    ddsw             0.000000            9501.000    
    ddgd             1062.000            779.3000    
    ddgw             0.000000            280.9000    
    rcsd             276078.0            12288.50    
    rcsw             0.000000            49889.60    
    rcrd             3567.000            28494.60    
    rcrw             0.000000            742.9000    
    rcgd             266.0000            49.00000    
    rcgw             0.000000            17.60000    
    tl               1.000000            1.600000    
    xw               0.000000           0.2000000    
    yw               0.000000            3.100000    
    x                30.00000           0.5000000    
    y                41.00000            59.30000    
    tlr              30860.00            3296.500    
    tls              0.000000            0.000000    
    beta             7101218.            763660.3    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7900" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          808002.5    
 
 
 PREDUNC5 observation addition analysis for prediction "q7900" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          808002.5    
