 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7798
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7798" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.1097787E+08     0.000000      7.1097787E+08      26664.17    
       4            6.7544641E+08     23110.41      6.7546952E+08      25989.80    
       8             8174753.        1.3747836E+07  2.1922588E+07      4682.156    
       9             4836663.        1.4153972E+07  1.8990635E+07      4357.825    
      10             617675.1        1.4790137E+07  1.5407812E+07      3925.279    
      11             350929.0        1.4895981E+07  1.5246910E+07      3904.729    
      12             296380.1        1.4933295E+07  1.5229675E+07      3902.522    
      13             81914.44        1.5093959E+07  1.5175873E+07      3895.622    
      14             81680.68        1.5094366E+07  1.5176047E+07      3895.645    
      15             75298.80        1.5108482E+07  1.5183780E+07      3896.637    
      16             72301.83        1.5117933E+07  1.5190235E+07      3897.465    
      17             60066.31        1.5190525E+07  1.5250591E+07      3905.201    
      18             52816.68        1.5242755E+07  1.5295572E+07      3910.955    
      19             48248.80        1.5280934E+07  1.5329182E+07      3915.250    
      20             48189.77        1.5281671E+07  1.5329861E+07      3915.337    
      21             47576.74        1.5291576E+07  1.5339152E+07      3916.523    
      22             47559.49        1.5291984E+07  1.5339543E+07      3916.573    
      23             40116.31        1.5537845E+07  1.5577962E+07      3946.893    
      24             39925.53        1.5544719E+07  1.5584645E+07      3947.739    
      28             38792.91        1.5597490E+07  1.5636283E+07      3954.274    
      32             35895.14        1.5880565E+07  1.5916460E+07      3989.544    
      36             1232.471        2.1846517E+07  2.1847749E+07      4674.158    
      40             646.8561        2.2509563E+07  2.2510210E+07      4744.493    
      44             206.9340        2.3671516E+07  2.3671723E+07      4865.359    
      48             200.1696        2.3707044E+07  2.3707244E+07      4869.009    
      52             24.97834        2.6721205E+07  2.6721230E+07      5169.258    
      56             23.52080        2.6773392E+07  2.6773416E+07      5174.303    
      60             1.522766        2.8589855E+07  2.8589857E+07      5346.948    
      64            0.1292665        2.8782990E+07  2.8782990E+07      5364.978    
      68            8.9930481E-02    2.8801077E+07  2.8801077E+07      5366.663    
      72            5.1891324E-02    2.8825005E+07  2.8825005E+07      5368.892    
      76            1.2952049E-03    2.9084967E+07  2.9084967E+07      5393.048    
      80            1.2703696E-04    2.9116828E+07  2.9116828E+07      5396.001    
      84            3.6529627E-06    2.9145305E+07  2.9145305E+07      5398.639    
      88            1.4486541E-19    2.9972297E+07  2.9972297E+07      5474.696    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.1097787E+08
    Total error standard deviation       =   26664.17    
 
    Post-calibration:-
    Total error variance                 =  1.5175873E+07
    Total error standard deviation       =   3895.622    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7798" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.1097796E+08
    Total uncertainty standard deviation =   26664.17    
 
    Post-calibration:-
    Total uncertainty variance           =  1.4630090E+07
    Total uncertainty standard deviation =   3824.930    
 
 
 PREDUNC4 analysis for prediction "q7798" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             949140.0            2192.000    
    ddsw             7650.000            35.00000    
    ddgd            3.1703670E+07        91018.00    
    ddgw             0.000000            162941.0    
    rcsd             187180.0            162100.0    
    rcsw             0.000000            41468.00    
    rcrd             1320.000            31838.00    
    rcrw             0.000000            37.00000    
    rcgd             790.0000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            3986.000    
    yw               0.000000            147.0000    
    x                178960.0            1620.000    
    y                9660.000            199.0000    
    tlr             6.6241067E+08       1.2909653E+07
    tls              0.000000            0.000000    
    beta            1.5528790E+07        1461284.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7798" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.4630090E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7798" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4630090E+07
