 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7830
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    rcs12w                  0.3858645              0.4250230
    rcs13d                  0.4133504              0.3746547
    rcs13w                  0.3629711              0.3877320
    rcs14d                  0.2431497              0.2830116
    rcs14w                  0.4140035              0.4059937
    rcs15d                  4.9838353E-02          7.5039400E-02
    rcs15w                  0.1090901              0.1223059
    rcs16d                  6.1432616E-03          1.1092300E-02
    rcs16w                  1.5427929E-02          2.0024400E-02
    rcs17d                  5.6912701E-04          1.4465000E-03
    rcs17w                  1.6349071E-03          2.7446000E-03
    rcs18d                  1.7276920E-04          5.7420000E-04
    rcs18w                  4.9896594E-04          9.8120000E-04
    rcs19d                  1.4121345E-05          5.0900000E-05
    rcs19w                  4.0401898E-05          8.2900000E-05
    rcr1d                   4.8104055E-08          1.2000000E-06
    rcr1w                   2.4059669E-09          1.0000000E-07
    rcr2d                   5.8139343E-04          1.3198500E-02
    rcr2w                   2.5746291E-05          6.6410000E-04
    rcr3d                   2.5084919E-03          5.7674700E-02
    rcr3w                   1.3915675E-04          3.3236000E-03
    rcr4d                   2.4134286E-03          5.6817300E-02
    rcr4w                   1.6602225E-04          3.7978000E-03
    rcr5d                   2.4607711E-03          6.8144300E-02
    rcr5w                   1.5842406E-04          4.3256000E-03
    rcr6d                   1.0672509E-03          2.8251500E-02
    rcr6w                   8.7017102E-05          2.7672000E-03
    rcr7d                   1.4720055E-03          4.1165500E-02
    rcr7w                   8.8174552E-05          3.9048000E-03
    rcr8d                   1.5535479E-03          4.6022900E-02
    rcr8w                   1.0470280E-04          4.9644000E-03
    rcr9d                   1.9140932E-03          6.3576800E-02
    rcr9w                   1.2358185E-04          5.9000000E-03
    rcr10d                  2.7985331E-03          8.8538200E-02
    rcr10w                  1.5221376E-04          6.7981000E-03
    rcr11d                  3.5566526E-03          0.1310285
    rcr11w                  2.3369098E-04          1.0473400E-02
    rcr12d                  1.2495555E-03          7.1286900E-02
    rcr12w                  1.4759051E-04          8.7845000E-03
    rcr13d                  6.1276953E-04          4.7316700E-02
    rcr13w                  1.5619503E-05          1.9396000E-03
    rcr14d                  1.0564254E-04          1.4561600E-02
    rcr14w                  1.5650217E-06          6.5500000E-04
    rcr15d                  2.2323386E-05          3.4849000E-03
    rcr15w                  2.3842397E-07          1.5650000E-04
    rcr16d                  2.1186443E-06          4.2890000E-04
    rcr16w                  2.9222758E-08          1.8900000E-05
    rcr17d                  1.8442239E-07          4.5300000E-05
    rcr17w                  1.8801842E-09          1.8000000E-06
    rcr18d                  3.7591320E-08          1.0600000E-05
    rcr18w                  2.9212001E-10          4.0000000E-07
    rcr19d                  2.8588938E-09          8.0000000E-07
    rcr19w                  1.9047547E-11           0.000000
    rcgd                    0.1999060              0.1996843
    rcgw                    0.1999825              0.1998591
    tl                      4.5099410E-06          1.3200000E-05
    xw                      1.6439075E-04          6.7186000E-03
    yw                      4.7852026E-04          2.1189500E-02
    x                       9.2223423E-05          1.9334900E-02
    y                       3.1816795E-04          6.2879200E-02
    tlr                     0.9999354              0.9997537
    tls                      0.000000               0.000000
    beta                    0.9811166              0.8747607
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7830" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.6997849E+09     0.000000      5.6997849E+09      75496.92    
       4             9880226.         1145399.      1.1025625E+07      3320.486    
       5             9456209.         1145684.      1.0601893E+07      3256.055    
       6             9413459.         1147156.      1.0560615E+07      3249.710    
       7             8360733.         1194642.       9555375.          3091.177    
       8             6659824.         1380334.       8040158.          2835.517    
       9             4217126.         1663146.       5880272.          2424.927    
      10             1807180.         2017724.       3824904.          1955.736    
      11             1709471.         2055684.       3765155.          1940.401    
      12             1690621.         2068453.       3759073.          1938.833    
      13             1648281.         2099903.       3748185.          1936.023    
      14             1646361.         2103118.       3749478.          1936.357    
      15             1646011.         2103726.       3749737.          1936.424    
      16             1635425.         2127088.       3762513.          1939.720    
      17             1624997.         2159929.       3784926.          1945.489    
      18             1235035.         3976659.       5211694.          2282.913    
      19             1071538.         5008307.       6079845.          2465.734    
      20             1071401.         5009296.       6080697.          2465.907    
      24             957441.3         6141675.       7099116.          2664.417    
      28             264306.4        2.3349372E+07  2.3613679E+07      4859.391    
      32             258602.6        2.3537950E+07  2.3796553E+07      4878.171    
      36             164272.7        2.8228837E+07  2.8393110E+07      5328.519    
      40             139765.6        3.0925371E+07  3.1065137E+07      5573.611    
      44             36205.44        4.8975047E+07  4.9011252E+07      7000.804    
      48             3756.085        5.6193360E+07  5.6197117E+07      7496.474    
      52             236.5568        5.8826804E+07  5.8827041E+07      7669.879    
      56             232.7449        5.8830656E+07  5.8830889E+07      7670.130    
      60             14.57357        5.9571054E+07  5.9571068E+07      7718.230    
      64             12.46794        5.9580972E+07  5.9580985E+07      7718.872    
      68             2.965906        5.9692270E+07  5.9692273E+07      7726.077    
      72            0.3140285        5.9740052E+07  5.9740052E+07      7729.169    
      76            6.4597210E-02    5.9779995E+07  5.9779995E+07      7731.752    
      80            2.7894547E-02    5.9843179E+07  5.9843179E+07      7735.837    
      84            5.6037803E-06    6.0989337E+07  6.0989337E+07      7809.567    
      88            1.4405603E-14    6.0764029E+10  6.0764029E+10      246503.6    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.6997849E+09
    Total error standard deviation       =   75496.92    
 
    Post-calibration:-
    Total error variance                 =   3748185.    
    Total error standard deviation       =   1936.023    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7830" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.6997849E+09
    Total uncertainty standard deviation =   75496.92    
 
    Post-calibration:-
    Total uncertainty variance           =   3484207.    
    Total uncertainty standard deviation =   1866.603    
 
 
 PREDUNC4 analysis for prediction "q7830" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             588200.0            11177.00    
    ddsw             300.0000            6406.000    
    ddgd             1371100.            627.0000    
    ddgw             0.000000            214.0000    
    rcsd             315300.0            34103.00    
    rcsw             0.000000            36168.00    
    rcrd             2604300.            1506708.    
    rcrw             0.000000            1988.000    
    rcgd             342700.0            39.00000    
    rcgw             0.000000            13.00000    
    tl               0.000000            0.000000    
    xw               0.000000            670.0000    
    yw               0.000000            2243.000    
    x                12500.00            15.00000    
    y                61300.00            14.00000    
    tlr             5.6867676E+09        889807.0    
    tls              0.000000            0.000000    
    beta             7721100.            568634.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7830" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3484207.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7830" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3484207.    
